Aug 11 06:07:55.740962 np0000032519 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 11 06:07:55.748850 np0000032519 memory_tracker.sh[44921]: [[[
Aug 11 06:07:55.749549 np0000032519 memory_tracker.sh[44934]: Mon Aug 11 06:07:55 UTC 2025
Aug 11 06:07:55.749676 np0000032519 memory_tracker.sh[44921]: ---
Aug 11 06:07:55.776992 np0000032519 memory_tracker.sh[44938]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Aug 11 06:07:55.776992 np0000032519 memory_tracker.sh[44938]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Aug 11 06:07:55.805262 np0000032519 memory_tracker.sh[44938]: [iscsid (pid:33265)]=14168KB; [multipathd (pid:358)]=288932KB; [ovs-vswitchd (pid:28935)]=901108KB
Aug 11 06:07:55.811216 np0000032519 memory_tracker.sh[44921]: ]]]
Aug 11 06:08:15.815736 np0000032519 memory_tracker.sh[44921]: [[[
Aug 11 06:08:15.816442 np0000032519 memory_tracker.sh[49156]: Mon Aug 11 06:08:15 UTC 2025
Aug 11 06:08:15.816598 np0000032519 memory_tracker.sh[44921]: ---
Aug 11 06:08:15.816598 np0000032519 memory_tracker.sh[44921]: memory_tracker low_point: 10340336
Aug 11 06:08:15.816598 np0000032519 memory_tracker.sh[44921]: ---
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: MemTotal:       12245960 kB
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: MemFree:          283564 kB
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: MemAvailable:   10340336 kB
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: Buffers:          244296 kB
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: Cached:          9585160 kB
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: SwapCached:            4 kB
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: Active:          1274536 kB
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: Inactive:        9465024 kB
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: Active(anon):    1087152 kB
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: Inactive(anon):      796 kB
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: Active(file):     187384 kB
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: Inactive(file):  9464228 kB
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: Unevictable:      143576 kB
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: Mlocked:          142376 kB
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: SwapTotal:       8388604 kB
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: SwapFree:        8388080 kB
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: Zswap:               296 kB
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: Zswapped:             64 kB
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: Dirty:             30312 kB
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: Writeback:             0 kB
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: AnonPages:       1053092 kB
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: Mapped:           192596 kB
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: Shmem:            157996 kB
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: KReclaimable:     730836 kB
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: Slab:             870164 kB
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: SReclaimable:     730836 kB
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: SUnreclaim:       139328 kB
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: KernelStack:        8388 kB
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: PageTables:        10604 kB
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: SecPageTables:         0 kB
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: NFS_Unstable:          0 kB
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: Bounce:                0 kB
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: WritebackTmp:          0 kB
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: CommitLimit:    14511584 kB
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: Committed_AS:    2872156 kB
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: VmallocTotal:   13743895347199 kB
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: VmallocUsed:       27724 kB
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: VmallocChunk:          0 kB
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: Percpu:             5280 kB
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: HardwareCorrupted:     0 kB
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: AnonHugePages:         0 kB
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: ShmemHugePages:        0 kB
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: ShmemPmdMapped:        0 kB
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: FileHugePages:         0 kB
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: FilePmdMapped:         0 kB
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: Unaccepted:            0 kB
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: HugePages_Total:       0
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: HugePages_Free:        0
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: HugePages_Rsvd:        0
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: HugePages_Surp:        0
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: Hugepagesize:       2048 kB
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: Hugetlb:               0 kB
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: DirectMap4k:      294764 kB
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: DirectMap2M:     9142272 kB
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: DirectMap1G:     5242880 kB
Aug 11 06:08:15.818201 np0000032519 memory_tracker.sh[44921]: ---
Aug 11 06:08:15.827949 np0000032519 memory_tracker.sh[49162]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 11 06:18:56.545263 np0000032519 memory_tracker.sh[92056]:      75958    0.1           19456          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 11 06:18:56.545263 np0000032519 memory_tracker.sh[92056]:      82937    0.1           19456          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Aug 11 06:18:56.545263 np0000032519 memory_tracker.sh[92056]:      73262    0.1           19328          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 11 06:18:56.545263 np0000032519 memory_tracker.sh[92056]:      79793    0.1           19328          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 11 06:18:56.545263 np0000032519 memory_tracker.sh[92056]:       2032    0.1           19236          1   00:01:37        2 inet_csk_accept           /usr/bin/python3
Aug 11 06:18:56.545263 np0000032519 memory_tracker.sh[92056]:      47468    0.1           19200          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 11 06:18:56.545263 np0000032519 memory_tracker.sh[92056]:      69431    0.1           19200          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 11 06:18:56.545263 np0000032519 memory_tracker.sh[92056]:      42540    0.1           18688          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 11 06:18:56.545263 np0000032519 memory_tracker.sh[92056]:      72512    0.1           17928      72506   00:00:09       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 11 06:18:56.545263 np0000032519 memory_tracker.sh[92056]:      72510    0.1           16904      72506   00:00:03       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 11 06:18:56.545263 np0000032519 memory_tracker.sh[92056]:      37511    0.1           15744          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 11 06:18:56.545263 np0000032519 memory_tracker.sh[92056]:      70951    0.1           15368          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 11 06:18:56.545263 np0000032519 memory_tracker.sh[92056]:      31300    0.1           15360          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 11 06:18:56.545263 np0000032519 memory_tracker.sh[92056]:      33265    0.1           13848          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 11 06:18:56.545263 np0000032519 memory_tracker.sh[92056]:          1    0.1           13560          0   00:00:26        1 ep_poll                   /sbin/init nofb
Aug 11 06:18:56.545263 np0000032519 memory_tracker.sh[92056]:        436    0.1           12800          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 11 06:18:56.545263 np0000032519 memory_tracker.sh[92056]:      12173    0.1           12800          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 11 06:18:56.545263 np0000032519 memory_tracker.sh[92056]:      70613    0.1           12544          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 11 06:18:56.545263 np0000032519 memory_tracker.sh[92056]:       1889    0.0           11264          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 11 06:18:56.545263 np0000032519 memory_tracker.sh[92056]:      70612    0.0            9856          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 11 06:18:56.545263 np0000032519 memory_tracker.sh[92056]:      70685    0.0            9612          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 11 06:18:56.545263 np0000032519 memory_tracker.sh[92056]:      72506    0.0            9572          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 11 06:18:56.545263 np0000032519 memory_tracker.sh[92056]:        837    0.0            9472          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 11 06:18:56.545263 np0000032519 memory_tracker.sh[92056]:        533    0.0            8960          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 11 06:18:56.545851 np0000032519 memory_tracker.sh[92056]:      69998    0.0            7984          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 11 06:18:56.545851 np0000032519 memory_tracker.sh[92056]:        438    0.0            7936          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 11 06:18:56.545851 np0000032519 memory_tracker.sh[92056]:        852    0.0            7936          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 11 06:18:56.545851 np0000032519 memory_tracker.sh[92056]:      31069    0.0            7936          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 11 06:18:56.545851 np0000032519 memory_tracker.sh[92056]:       1332    0.0            7808          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 11 06:18:56.545851 np0000032519 memory_tracker.sh[92056]:        377    0.0            7552          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 11 06:18:56.545851 np0000032519 memory_tracker.sh[92056]:       3101    0.0            7484       3091   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 11 06:18:56.545851 np0000032519 memory_tracker.sh[92056]:      75961    0.0            7428      75958   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 11 06:18:56.545851 np0000032519 memory_tracker.sh[92056]:      92037    0.0            7144          1   00:00:00        8 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/e221dfac-239b-464e-b6a4-60539536af2c.conf
Aug 11 06:18:56.545851 np0000032519 memory_tracker.sh[92056]:      91160    0.0            6784      91159   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-bjhbhacdtoronpjviuygkzdxyaiglwbk ; /usr/bin/python3
Aug 11 06:18:56.545851 np0000032519 memory_tracker.sh[92056]:      42480    0.0            6764      42477   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 11 06:18:56.545851 np0000032519 memory_tracker.sh[92056]:      92025    0.0            6656      71426   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Aug 11 06:18:56.545851 np0000032519 memory_tracker.sh[92056]:      16175    0.0            6528          1   00:00:02        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 11 06:18:56.545851 np0000032519 memory_tracker.sh[92056]:      42481    0.0            6252      42477   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 11 06:18:56.545851 np0000032519 memory_tracker.sh[92056]:        517    0.0            5504          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 11 06:18:56.545851 np0000032519 memory_tracker.sh[92056]:        417    0.0            4848          1   00:00:01        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 11 06:18:56.545851 np0000032519 memory_tracker.sh[92056]:      92055    0.0            4224      44921   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 11 06:18:56.545851 np0000032519 memory_tracker.sh[92056]:      41392    0.0            4096          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 11 06:18:56.545851 np0000032519 memory_tracker.sh[92056]:      41991    0.0            3584          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 11 06:18:56.545851 np0000032519 memory_tracker.sh[92056]:      44921    0.0            3456          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 11 06:18:56.545851 np0000032519 memory_tracker.sh[92056]:      45407    0.0            3456          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 11 06:18:56.545851 np0000032519 memory_tracker.sh[92056]:      70287    0.0            3240          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 11 06:18:56.545851 np0000032519 memory_tracker.sh[92056]:        699    0.0            3200          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 11 06:18:56.545851 np0000032519 memory_tracker.sh[92056]:        981    0.0            3200          1   00:00:00        1 do_select                 dhclient
Aug 11 06:18:56.545851 np0000032519 memory_tracker.sh[92056]:      18666    0.0            3200          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 11 06:18:56.545851 np0000032519 memory_tracker.sh[92056]:       1890    0.0            3156       1889   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 11 06:18:56.545851 np0000032519 memory_tracker.sh[92056]:        700    0.0            2944          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 11 06:18:56.545851 np0000032519 memory_tracker.sh[92056]:       5999    0.0            2896          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 11 06:18:56.545851 np0000032519 memory_tracker.sh[92056]:      42008    0.0            2816          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 11 06:18:56.545851 np0000032519 memory_tracker.sh[92056]:        992    0.0            2560          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 11 06:18:56.545851 np0000032519 memory_tracker.sh[92056]:       1001    0.0            2432          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 11 06:18:56.545851 np0000032519 memory_tracker.sh[92056]:      41998    0.0            2304          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 11 06:18:56.545851 np0000032519 memory_tracker.sh[92056]:      31185    0.0            2220          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 11 06:18:56.545851 np0000032519 memory_tracker.sh[92056]:       1010    0.0            2176          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 11 06:18:56.545851 np0000032519 memory_tracker.sh[92056]:      92056    0.0            2176      44921   00:00:00        1 pipe_read                 grep -v ]$
Aug 11 06:18:56.545851 np0000032519 memory_tracker.sh[92056]:      42001    0.0            2068          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 11 06:18:56.545851 np0000032519 memory_tracker.sh[92056]:       1009    0.0            2048          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 11 06:18:56.545851 np0000032519 memory_tracker.sh[92056]:      91784    0.0            1920       5999   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 11 06:18:56.545851 np0000032519 memory_tracker.sh[92056]:      91873    0.0            1920      45407   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 11 06:18:56.545851 np0000032519 memory_tracker.sh[92056]:      42010    0.0            1828          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 11 06:18:56.545851 np0000032519 memory_tracker.sh[92056]:      33264    0.0            1808          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 11 06:18:56.546436 np0000032519 memory_tracker.sh[92056]:      18867    0.0            1792      18791   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 11 06:18:56.546436 np0000032519 memory_tracker.sh[92056]:      18791    0.0            1664      18781   00:00:00        1 do_select                 erl_child_setup 65536
Aug 11 06:18:56.546436 np0000032519 memory_tracker.sh[92056]:      18877    0.0            1664      18791   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 11 06:18:56.546436 np0000032519 memory_tracker.sh[92056]:      91159    0.0            1664       3101   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-bjhbhacdtoronpjviuygkzdxyaiglwbk ; /usr/bin/python3' && sleep 0
Aug 11 06:18:56.546436 np0000032519 memory_tracker.sh[92056]:      91161    0.0            1664      91160   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-bjhbhacdtoronpjviuygkzdxyaiglwbk ; /usr/bin/python3
Aug 11 06:18:56.546436 np0000032519 memory_tracker.sh[92056]:      91315    0.0            1664      91308   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpo3pnt0b_
Aug 11 06:18:56.546436 np0000032519 memory_tracker.sh[92056]:      91317    0.0            1664      91308   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp3tk72h5u
Aug 11 06:18:56.546436 np0000032519 memory_tracker.sh[92056]:      13029    0.0            1544          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 11 06:18:56.546436 np0000032519 memory_tracker.sh[92056]:      41996    0.0            1540          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 11 06:18:56.546436 np0000032519 memory_tracker.sh[92056]:      18868    0.0            1408      18867   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 11 06:18:56.546436 np0000032519 memory_tracker.sh[92056]:      31186    0.0            1068      31185   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 11 06:18:56.546436 np0000032519 memory_tracker.sh[92056]:      91319    0.0               0      91308   00:00:00        1 -                         [sh] <defunct>
Aug 11 06:18:56.546436 np0000032519 memory_tracker.sh[92056]:      91321    0.0               0      91308   00:00:00        1 -                         [sh] <defunct>
Aug 11 06:18:56.546639 np0000032519 memory_tracker.sh[44921]: ---
Aug 11 06:18:56.572817 np0000032519 memory_tracker.sh[92058]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Aug 11 06:18:56.572817 np0000032519 memory_tracker.sh[92058]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Aug 11 06:18:56.604126 np0000032519 memory_tracker.sh[92058]: [iscsid (pid:33265)]=14168KB; [multipathd (pid:358)]=288932KB; [ovs-vswitchd (pid:70203)]=903184KB
Aug 11 06:18:56.610273 np0000032519 memory_tracker.sh[44921]: ]]]
Aug 11 06:19:16.615378 np0000032519 memory_tracker.sh[44921]: [[[
Aug 11 06:19:16.616163 np0000032519 memory_tracker.sh[92084]: Mon Aug 11 06:19:16 UTC 2025
Aug 11 06:19:16.616294 np0000032519 memory_tracker.sh[44921]: ---
Aug 11 06:19:16.616294 np0000032519 memory_tracker.sh[44921]: memory_tracker low_point: 5798924
Aug 11 06:19:16.616294 np0000032519 memory_tracker.sh[44921]: ---
Aug 11 06:19:16.617007 np0000032519 memory_tracker.sh[92085]: MemTotal:       12245960 kB
Aug 11 06:19:16.617007 np0000032519 memory_tracker.sh[92085]: MemFree:          352604 kB
Aug 11 06:19:16.617007 np0000032519 memory_tracker.sh[92085]: MemAvailable:    5797420 kB
Aug 11 06:19:16.617007 np0000032519 memory_tracker.sh[92085]: Buffers:          172052 kB
Aug 11 06:19:16.617007 np0000032519 memory_tracker.sh[92085]: Cached:          5100248 kB
Aug 11 06:19:16.617007 np0000032519 memory_tracker.sh[92085]: SwapCached:            4 kB
Aug 11 06:19:16.617007 np0000032519 memory_tracker.sh[92085]: Active:          6032736 kB
Aug 11 06:19:16.617007 np0000032519 memory_tracker.sh[92085]: Inactive:        4699028 kB
Aug 11 06:19:16.617007 np0000032519 memory_tracker.sh[92085]: Active(anon):    5514596 kB
Aug 11 06:19:16.617007 np0000032519 memory_tracker.sh[92085]: Inactive(anon):   125452 kB
Aug 11 06:19:16.617007 np0000032519 memory_tracker.sh[92085]: Active(file):     518140 kB
Aug 11 06:19:16.617007 np0000032519 memory_tracker.sh[92085]: Inactive(file):  4573576 kB
Aug 11 06:19:16.617007 np0000032519 memory_tracker.sh[92085]: Unevictable:      145676 kB
Aug 11 06:19:16.617007 np0000032519 memory_tracker.sh[92085]: Mlocked:          144476 kB
Aug 11 06:19:16.617007 np0000032519 memory_tracker.sh[92085]: SwapTotal:       8388604 kB
Aug 11 06:19:16.617007 np0000032519 memory_tracker.sh[92085]: SwapFree:        8387824 kB
Aug 11 06:19:16.617007 np0000032519 memory_tracker.sh[92085]: Zswap:               320 kB
Aug 11 06:19:16.617007 np0000032519 memory_tracker.sh[92085]: Zswapped:             72 kB
Aug 11 06:19:16.617007 np0000032519 memory_tracker.sh[92085]: Dirty:              2832 kB
Aug 11 06:19:16.617007 np0000032519 memory_tracker.sh[92085]: Writeback:             0 kB
Aug 11 06:19:16.617007 np0000032519 memory_tracker.sh[92085]: AnonPages:       5605204 kB
Aug 11 06:19:16.617007 np0000032519 memory_tracker.sh[92085]: Mapped:           308772 kB
Aug 11 06:19:16.617007 np0000032519 memory_tracker.sh[92085]: Shmem:            160736 kB
Aug 11 06:19:16.617007 np0000032519 memory_tracker.sh[92085]: KReclaimable:     678776 kB
Aug 11 06:19:16.617007 np0000032519 memory_tracker.sh[92085]: Slab:             828004 kB
Aug 11 06:19:16.617007 np0000032519 memory_tracker.sh[92085]: SReclaimable:     678776 kB
Aug 11 06:19:16.617007 np0000032519 memory_tracker.sh[92085]: SUnreclaim:       149228 kB
Aug 11 06:19:16.617007 np0000032519 memory_tracker.sh[92085]: KernelStack:       11840 kB
Aug 11 06:19:16.617007 np0000032519 memory_tracker.sh[92085]: PageTables:        28480 kB
Aug 11 06:19:16.617007 np0000032519 memory_tracker.sh[92085]: SecPageTables:         0 kB
Aug 11 06:19:16.617007 np0000032519 memory_tracker.sh[92085]: NFS_Unstable:          0 kB
Aug 11 06:19:16.617007 np0000032519 memory_tracker.sh[92085]: Bounce:                0 kB
Aug 11 06:19:16.617007 np0000032519 memory_tracker.sh[92085]: WritebackTmp:          0 kB
Aug 11 06:19:16.617007 np0000032519 memory_tracker.sh[92085]: CommitLimit:    14511584 kB
Aug 11 06:19:16.617007 np0000032519 memory_tracker.sh[92085]: Committed_AS:   10703784 kB
Aug 11 06:19:16.617007 np0000032519 memory_tracker.sh[92085]: VmallocTotal:   13743895347199 kB
Aug 11 06:19:16.617007 np0000032519 memory_tracker.sh[92085]: VmallocUsed:       31200 kB
