Aug 07 10:05:51.615839 np0000032399 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 07 10:05:51.623732 np0000032399 memory_tracker.sh[44063]: [[[
Aug 07 10:05:51.624469 np0000032399 memory_tracker.sh[44078]: Thu Aug  7 10:05:51 UTC 2025
Aug 07 10:05:51.624573 np0000032399 memory_tracker.sh[44063]: ---
Aug 07 10:05:51.653916 np0000032399 memory_tracker.sh[44082]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Aug 07 10:05:51.653916 np0000032399 memory_tracker.sh[44082]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Aug 07 10:05:51.684279 np0000032399 memory_tracker.sh[44082]: [iscsid (pid:32434)]=14168KB; [multipathd (pid:364)]=288932KB; [ovs-vswitchd (pid:28218)]=901112KB
Aug 07 10:05:51.690447 np0000032399 memory_tracker.sh[44063]: ]]]
Aug 07 10:06:11.695389 np0000032399 memory_tracker.sh[44063]: [[[
Aug 07 10:06:11.696160 np0000032399 memory_tracker.sh[48566]: Thu Aug  7 10:06:11 UTC 2025
Aug 07 10:06:11.696315 np0000032399 memory_tracker.sh[44063]: ---
Aug 07 10:06:11.696315 np0000032399 memory_tracker.sh[44063]: memory_tracker low_point: 10314572
Aug 07 10:06:11.696315 np0000032399 memory_tracker.sh[44063]: ---
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: MemTotal:       12245952 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: MemFree:          307736 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: MemAvailable:   10314572 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: Buffers:          165616 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: Cached:          9603848 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: SwapCached:            4 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: Active:          1289560 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: Inactive:        9429572 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: Active(anon):    1126524 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: Inactive(anon):     1032 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: Active(file):     163036 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: Inactive(file):  9428540 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: Unevictable:      143580 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: Mlocked:          142380 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: SwapTotal:       8388604 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: SwapFree:        8387824 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: Zswap:               320 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: Zswapped:             72 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: Dirty:              7740 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: Writeback:             0 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: AnonPages:       1093372 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: Mapped:           193148 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: Shmem:            158004 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: KReclaimable:     740936 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: Slab:             881608 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: SReclaimable:     740936 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: SUnreclaim:       140672 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: KernelStack:        8864 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: PageTables:        11340 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: SecPageTables:         0 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: NFS_Unstable:          0 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: Bounce:                0 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: WritebackTmp:          0 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: CommitLimit:    14511580 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: Committed_AS:    2952268 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: VmallocTotal:   13743895347199 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: VmallocUsed:       28044 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: VmallocChunk:          0 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: Percpu:             5056 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: HardwareCorrupted:     0 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: AnonHugePages:         0 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: ShmemHugePages:        0 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: ShmemPmdMapped:        0 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: FileHugePages:         0 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: FilePmdMapped:         0 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: Unaccepted:            0 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: HugePages_Total:       0
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: HugePages_Free:        0
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: HugePages_Rsvd:        0
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: HugePages_Surp:        0
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: Hugepagesize:       2048 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: Hugetlb:               0 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: DirectMap4k:      296812 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: DirectMap2M:     8091648 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: DirectMap1G:     6291456 kB
Aug 07 10:06:11.698179 np0000032399 memory_tracker.sh[44063]: ---
Aug 07 10:06:11.708880 np0000032399 memory_tracker.sh[48569]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 07 10:13:32.173847 np0000032399 memory_tracker.sh[92810]: HugePages_Rsvd:        0
Aug 07 10:13:32.173847 np0000032399 memory_tracker.sh[92810]: HugePages_Surp:        0
Aug 07 10:13:32.173847 np0000032399 memory_tracker.sh[92810]: Hugepagesize:       2048 kB
Aug 07 10:13:32.173847 np0000032399 memory_tracker.sh[92810]: Hugetlb:               0 kB
Aug 07 10:13:32.173847 np0000032399 memory_tracker.sh[92810]: DirectMap4k:      300908 kB
Aug 07 10:13:32.173847 np0000032399 memory_tracker.sh[92810]: DirectMap2M:     8087552 kB
Aug 07 10:13:32.173847 np0000032399 memory_tracker.sh[92810]: DirectMap1G:     6291456 kB
Aug 07 10:13:32.174703 np0000032399 memory_tracker.sh[44063]: ---
Aug 07 10:13:32.185769 np0000032399 memory_tracker.sh[92812]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 07 10:13:32.185769 np0000032399 memory_tracker.sh[92812]:      43413    6.4          786500          1   00:00:50      143 do_poll.constprop.0       /usr/sbin/mysqld
Aug 07 10:13:32.185769 np0000032399 memory_tracker.sh[92812]:      71787    1.7          210992      71785   00:00:17       30 rt_mutex_schedule         neutron-apiuWSGI worker 2
Aug 07 10:13:32.185769 np0000032399 memory_tracker.sh[92812]:      71786    1.6          204456      71785   00:00:16       30 ep_poll                   neutron-apiuWSGI worker 1
Aug 07 10:13:32.185769 np0000032399 memory_tracker.sh[92812]:      92116    1.4          176524      90371   00:00:09        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-share --config-file /etc/manila/manila.conf
Aug 07 10:13:32.185769 np0000032399 memory_tracker.sh[92812]:      79832    1.4          176096          1   00:00:02       22 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 07 10:13:32.185769 np0000032399 memory_tracker.sh[92812]:      74037    1.4          174996      73356   00:00:01       31 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 07 10:13:32.185769 np0000032399 memory_tracker.sh[92812]:      83829    1.3          168196      83827   00:00:14        5 rt_mutex_schedule         manila-apiuWSGI worker 2
Aug 07 10:13:32.185769 np0000032399 memory_tracker.sh[92812]:      83828    1.3          167292      83827   00:00:15        5 ep_poll                   manila-apiuWSGI worker 1
Aug 07 10:13:32.185769 np0000032399 memory_tracker.sh[92812]:      73904    1.3          161596      72393   00:00:00       13 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 07 10:13:32.185769 np0000032399 memory_tracker.sh[92812]:      68866    1.2          156728      68865   00:00:02        1 ep_poll                   nova-apiuWSGI worker 1
Aug 07 10:13:32.185769 np0000032399 memory_tracker.sh[92812]:      68867    1.2          156092      68865   00:00:02        1 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 07 10:13:32.186087 np0000032399 memory_tracker.sh[92812]:      73449    1.2          151620      72873   00:00:00        5 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 07 10:13:32.186087 np0000032399 memory_tracker.sh[92812]:      73452    1.2          151620      72873   00:00:00        5 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 07 10:13:32.186087 np0000032399 memory_tracker.sh[92812]:      73441    1.2          151364      72873   00:00:00        5 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 07 10:13:32.186087 np0000032399 memory_tracker.sh[92812]:      73445    1.2          151364      72873   00:00:00        5 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 07 10:13:32.186087 np0000032399 memory_tracker.sh[92812]:      90371    1.2          148436          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-share --config-file /etc/manila/manila.conf
Aug 07 10:13:32.186087 np0000032399 memory_tracker.sh[92812]:      18369    1.1          143856          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 07 10:13:32.186217 np0000032399 memory_tracker.sh[92812]:      46359    1.1          139980      46357   00:00:31        2 ep_poll                   keystoneuWSGI worker 2
Aug 07 10:13:32.186217 np0000032399 memory_tracker.sh[92812]:      46358    1.1          139220      46357   00:00:30        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 07 10:13:32.186217 np0000032399 memory_tracker.sh[92812]:      77482    1.0          134316          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 07 10:13:32.186217 np0000032399 memory_tracker.sh[92812]:      71939    1.0          133300      70811   00:00:00       12 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 07 10:13:32.186217 np0000032399 memory_tracker.sh[92812]:      78253    1.0          130948          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Aug 07 10:13:32.186217 np0000032399 memory_tracker.sh[92812]:      76265    1.0          130080          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Aug 07 10:13:32.186217 np0000032399 memory_tracker.sh[92812]:      76859    1.0          129384      76857   00:00:01        1 ep_poll                   nova-api-metauWSGI worker 2
Aug 07 10:13:32.186217 np0000032399 memory_tracker.sh[92812]:      80706    1.0          129304      80701   00:00:01        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Aug 07 10:13:32.186217 np0000032399 memory_tracker.sh[92812]:      78772    1.0          129192          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Aug 07 10:13:32.186217 np0000032399 memory_tracker.sh[92812]:      76858    1.0          129128      76857   00:00:01        1 rt_mutex_schedule         nova-api-metauWSGI worker 1
Aug 07 10:13:32.186217 np0000032399 memory_tracker.sh[92812]:      80705    1.0          128824      80701   00:00:05        5 ep_poll                   glance-apiuWSGI worker 1
Aug 07 10:13:32.186217 np0000032399 memory_tracker.sh[92812]:      90868    0.9          121832          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Aug 07 10:13:32.186405 np0000032399 memory_tracker.sh[92812]:      79891    0.9          118220      78772   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Aug 07 10:13:32.186405 np0000032399 memory_tracker.sh[92812]:      79892    0.9          117968      78772   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Aug 07 10:13:32.186405 np0000032399 memory_tracker.sh[92812]:      17276    0.9          117608          1   00:00:03        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 07 10:13:32.186405 np0000032399 memory_tracker.sh[92812]:      72387    0.9          117248          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpoo_34r6f/privsep.sock
Aug 07 10:13:32.186405 np0000032399 memory_tracker.sh[92812]:      69574    0.9          116988          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 07 10:13:32.186405 np0000032399 memory_tracker.sh[92812]:      79492    0.9          116840      78253   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Aug 07 10:13:32.186405 np0000032399 memory_tracker.sh[92812]:      79493    0.9          116840      78253   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Aug 07 10:13:32.186405 np0000032399 memory_tracker.sh[92812]:      74988    0.9          116812          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmplplf1nuy/privsep.sock
Aug 07 10:13:32.186523 np0000032399 memory_tracker.sh[92812]:      77303    0.9          116248      76265   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Aug 07 10:13:32.186523 np0000032399 memory_tracker.sh[92812]:      77309    0.9          116248      76265   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Aug 07 10:13:32.186523 np0000032399 memory_tracker.sh[92812]:      91366    0.9          113104          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Aug 07 10:13:32.186523 np0000032399 memory_tracker.sh[92812]:      42705    0.8          109092          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 07 10:13:32.186523 np0000032399 memory_tracker.sh[92812]:      74108    0.8          105612      74107   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 07 10:13:32.186523 np0000032399 memory_tracker.sh[92812]:      74109    0.8          105104      74107   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 07 10:13:32.186523 np0000032399 memory_tracker.sh[92812]:      92536    0.7           87236      92535   00:00:05        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp2z4yomsh
Aug 07 10:13:32.186523 np0000032399 memory_tracker.sh[92812]:      92540    0.7           86472      92539   00:00:04        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp3cil429m
Aug 07 10:13:32.186523 np0000032399 memory_tracker.sh[92812]:      92534    0.7           86228      92533   00:00:04        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpj7nf0bb2
Aug 07 10:13:32.186523 np0000032399 memory_tracker.sh[92812]:      92538    0.6           85580      92537   00:00:03        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmppwemzleg
Aug 07 10:13:32.186691 np0000032399 memory_tracker.sh[92812]:      92522    0.5           70664      92372   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4
Aug 07 10:13:32.186691 np0000032399 memory_tracker.sh[92812]:      11719    0.3           40020      11717   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 07 10:13:32.186691 np0000032399 memory_tracker.sh[92812]:      80814    0.2           31636          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 07 10:13:32.186691 np0000032399 memory_tracker.sh[92812]:      92372    0.2           28360      92371   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4
Aug 07 10:13:32.186691 np0000032399 memory_tracker.sh[92812]:        364    0.2           27008          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 07 10:13:32.186691 np0000032399 memory_tracker.sh[92812]:      41495    0.2           26112          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 07 10:13:32.186691 np0000032399 memory_tracker.sh[92812]:      92371    0.2           26004      92370   00:00:00        2 do_wait                   /usr/bin/python3
Aug 07 10:13:32.186691 np0000032399 memory_tracker.sh[92812]:      45189    0.2           24704          1   00:00:00       11 ep_poll                   /opt/stack/bin/etcd --name np0000032399 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000032399=http://192.168.1.106:2380 --initial-advertise-peer-urls http://192.168.1.106:2380 --advertise-client-urls http://192.168.1.106:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.106:2379 --log-level=debug
Aug 07 10:13:32.186691 np0000032399 memory_tracker.sh[92812]:      76857    0.1           19584          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 07 10:13:32.186691 np0000032399 memory_tracker.sh[92812]:      71785    0.1           19456          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 07 10:13:32.186691 np0000032399 memory_tracker.sh[92812]:      74107    0.1           19456          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 07 10:13:32.186852 np0000032399 memory_tracker.sh[92812]:      80701    0.1           19456          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 07 10:13:32.186852 np0000032399 memory_tracker.sh[92812]:      83827    0.1           19456          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Aug 07 10:13:32.186852 np0000032399 memory_tracker.sh[92812]:      46357    0.1           19328          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 07 10:13:32.186852 np0000032399 memory_tracker.sh[92812]:      68865    0.1           19328          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 07 10:13:32.186852 np0000032399 memory_tracker.sh[92812]:       1626    0.1           19280          1   00:01:36        2 inet_csk_accept           /usr/bin/python3
Aug 07 10:13:32.186852 np0000032399 memory_tracker.sh[92812]:      41560    0.1           18432          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 07 10:13:32.186852 np0000032399 memory_tracker.sh[92812]:      46767    0.1           18432          1   00:00:01       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 07 10:13:32.186852 np0000032399 memory_tracker.sh[92812]:      84158    0.1           16968      84151   00:00:03       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 07 10:13:32.186852 np0000032399 memory_tracker.sh[92812]:      84156    0.1           16328      84151   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 07 10:13:32.186852 np0000032399 memory_tracker.sh[92812]:      30577    0.1           15232          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 07 10:13:32.186852 np0000032399 memory_tracker.sh[92812]:      36684    0.1           15232          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 07 10:13:32.186852 np0000032399 memory_tracker.sh[92812]:      32434    0.1           13936          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 07 10:13:32.186852 np0000032399 memory_tracker.sh[92812]:          1    0.1           13748          0   00:00:18        1 ep_poll                   /sbin/init nofb
Aug 07 10:13:32.186852 np0000032399 memory_tracker.sh[92812]:      11717    0.1           13056          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 07 10:13:32.186852 np0000032399 memory_tracker.sh[92812]:        408    0.1           12672          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 07 10:13:32.187076 np0000032399 memory_tracker.sh[92812]:      70320    0.1           12300          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 07 10:13:32.187076 np0000032399 memory_tracker.sh[92812]:       1484    0.0           11264          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 07 10:13:32.187076 np0000032399 memory_tracker.sh[92812]:      69984    0.0           11008          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 07 10:13:32.187076 np0000032399 memory_tracker.sh[92812]:      69983    0.0            9728          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 07 10:13:32.187076 np0000032399 memory_tracker.sh[92812]:      84151    0.0            9504          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 07 10:13:32.187076 np0000032399 memory_tracker.sh[92812]:        846    0.0            9472          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 07 10:13:32.187076 np0000032399 memory_tracker.sh[92812]:        539    0.0            9088          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 07 10:13:32.187220 np0000032399 memory_tracker.sh[92812]:      70058    0.0            8228          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 07 10:13:32.187220 np0000032399 memory_tracker.sh[92812]:        884    0.0            8064          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 07 10:13:32.187220 np0000032399 memory_tracker.sh[92812]:        409    0.0            7936          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 07 10:13:32.187220 np0000032399 memory_tracker.sh[92812]:      30345    0.0            7936          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
