Aug 02 08:10:10.586592 np0000032145 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 02 08:10:10.594599 np0000032145 memory_tracker.sh[44035]: [[[
Aug 02 08:10:10.595337 np0000032145 memory_tracker.sh[44050]: Sat Aug  2 08:10:10 UTC 2025
Aug 02 08:10:10.595464 np0000032145 memory_tracker.sh[44035]: ---
Aug 02 08:10:10.623518 np0000032145 memory_tracker.sh[44054]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Aug 02 08:10:10.623518 np0000032145 memory_tracker.sh[44054]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Aug 02 08:10:10.651177 np0000032145 memory_tracker.sh[44054]: [iscsid (pid:32440)]=14168KB; [multipathd (pid:365)]=288932KB; [ovs-vswitchd (pid:28175)]=901112KB
Aug 02 08:10:10.656644 np0000032145 memory_tracker.sh[44035]: ]]]
Aug 02 08:10:30.661328 np0000032145 memory_tracker.sh[44035]: [[[
Aug 02 08:10:30.662996 np0000032145 memory_tracker.sh[48715]: Sat Aug  2 08:10:30 UTC 2025
Aug 02 08:10:30.663214 np0000032145 memory_tracker.sh[44035]: ---
Aug 02 08:10:30.663214 np0000032145 memory_tracker.sh[44035]: memory_tracker low_point: 10325664
Aug 02 08:10:30.663214 np0000032145 memory_tracker.sh[44035]: ---
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: MemTotal:       12245960 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: MemFree:          327428 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: MemAvailable:   10325664 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: Buffers:          190808 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: Cached:          9580024 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: SwapCached:            4 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: Active:          1283852 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: Inactive:        9440336 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: Active(anon):    1130260 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: Inactive(anon):      996 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: Active(file):     153592 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: Inactive(file):  9439340 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: Unevictable:      143580 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: Mlocked:          142380 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: SwapTotal:       8388604 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: SwapFree:        8387824 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: Zswap:               200 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: Zswapped:             44 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: Dirty:             29008 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: Writeback:             0 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: AnonPages:       1097032 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: Mapped:           193168 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: Shmem:            158048 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: KReclaimable:     730980 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: Slab:             869824 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: SReclaimable:     730980 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: SUnreclaim:       138844 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: KernelStack:        8732 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: PageTables:        11684 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: SecPageTables:         0 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: NFS_Unstable:          0 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: Bounce:                0 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: WritebackTmp:          0 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: CommitLimit:    14511584 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: Committed_AS:    2989712 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: VmallocTotal:   13743895347199 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: VmallocUsed:       27884 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: VmallocChunk:          0 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: Percpu:             5056 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: HardwareCorrupted:     0 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: AnonHugePages:         0 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: ShmemHugePages:        0 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: ShmemPmdMapped:        0 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: FileHugePages:         0 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: FilePmdMapped:         0 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: Unaccepted:            0 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: HugePages_Total:       0
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: HugePages_Free:        0
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: HugePages_Rsvd:        0
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: HugePages_Surp:        0
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: Hugepagesize:       2048 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: Hugetlb:               0 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: DirectMap4k:      278380 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: DirectMap2M:    10207232 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: DirectMap1G:     4194304 kB
Aug 02 08:10:30.664066 np0000032145 memory_tracker.sh[44035]: ---
Aug 02 08:10:30.674411 np0000032145 memory_tracker.sh[48718]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 02 08:17:51.127833 np0000032145 memory_tracker.sh[92727]:      70028    0.0            8340          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 02 08:17:51.127833 np0000032145 memory_tracker.sh[92727]:        431    0.0            8064          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 02 08:17:51.127833 np0000032145 memory_tracker.sh[92727]:        857    0.0            8064          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 02 08:17:51.127833 np0000032145 memory_tracker.sh[92727]:      30259    0.0            7936          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 02 08:17:51.127833 np0000032145 memory_tracker.sh[92727]:       1336    0.0            7808          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 02 08:17:51.127833 np0000032145 memory_tracker.sh[92727]:      69347    0.0            7676          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 02 08:17:51.127833 np0000032145 memory_tracker.sh[92727]:      76808    0.0            7552      76805   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 02 08:17:51.127833 np0000032145 memory_tracker.sh[92727]:        378    0.0            7424          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 02 08:17:51.127833 np0000032145 memory_tracker.sh[92727]:       2679    0.0            7216       2669   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 02 08:17:51.127833 np0000032145 memory_tracker.sh[92727]:      92310    0.0            6784      92309   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-sjohpbezbcqllmgdwhvkyfidmvzvdque ; /usr/bin/python3
Aug 02 08:17:51.127833 np0000032145 memory_tracker.sh[92727]:      41565    0.0            6640      41562   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 02 08:17:51.128011 np0000032145 memory_tracker.sh[92727]:      15716    0.0            6400          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 02 08:17:51.128011 np0000032145 memory_tracker.sh[92727]:      41566    0.0            6128      41562   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 02 08:17:51.128011 np0000032145 memory_tracker.sh[92727]:        516    0.0            5504          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 02 08:17:51.128011 np0000032145 memory_tracker.sh[92727]:        404    0.0            5056          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 02 08:17:51.128011 np0000032145 memory_tracker.sh[92727]:      92726    0.0            4224      44035   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 02 08:17:51.128011 np0000032145 memory_tracker.sh[92727]:      40376    0.0            4096          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 02 08:17:51.128011 np0000032145 memory_tracker.sh[92727]:      41033    0.0            3712          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 02 08:17:51.128011 np0000032145 memory_tracker.sh[92727]:      44035    0.0            3456          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 02 08:17:51.128011 np0000032145 memory_tracker.sh[92727]:      44523    0.0            3456          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 02 08:17:51.128011 np0000032145 memory_tracker.sh[92727]:      69632    0.0            3380          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 02 08:17:51.128011 np0000032145 memory_tracker.sh[92727]:        698    0.0            3200          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 02 08:17:51.128011 np0000032145 memory_tracker.sh[92727]:        699    0.0            3200          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 02 08:17:51.128194 np0000032145 memory_tracker.sh[92727]:        987    0.0            3200          1   00:00:00        1 do_select                 dhclient
Aug 02 08:17:51.128194 np0000032145 memory_tracker.sh[92727]:      18219    0.0            3200          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 02 08:17:51.128194 np0000032145 memory_tracker.sh[92727]:       1472    0.0            3140       1471   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 02 08:17:51.128194 np0000032145 memory_tracker.sh[92727]:       5576    0.0            2896          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 02 08:17:51.128194 np0000032145 memory_tracker.sh[92727]:      41053    0.0            2816          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 02 08:17:51.128194 np0000032145 memory_tracker.sh[92727]:       1001    0.0            2688          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 02 08:17:51.128194 np0000032145 memory_tracker.sh[92727]:       1010    0.0            2432          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 02 08:17:51.128194 np0000032145 memory_tracker.sh[92727]:      41041    0.0            2432          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 02 08:17:51.128194 np0000032145 memory_tracker.sh[92727]:      30374    0.0            2220          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 02 08:17:51.128194 np0000032145 memory_tracker.sh[92727]:       1021    0.0            2176          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 02 08:17:51.128194 np0000032145 memory_tracker.sh[92727]:      92727    0.0            2176      44035   00:00:00        1 pipe_read                 grep -v ]$
Aug 02 08:17:51.128194 np0000032145 memory_tracker.sh[92727]:      41043    0.0            2052          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 02 08:17:51.128194 np0000032145 memory_tracker.sh[92727]:       1019    0.0            2048          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 02 08:17:51.128194 np0000032145 memory_tracker.sh[92727]:      92707    0.0            1920      44523   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 02 08:17:51.128194 np0000032145 memory_tracker.sh[92727]:      92719    0.0            1920       5576   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 02 08:17:51.128194 np0000032145 memory_tracker.sh[92727]:      32439    0.0            1836          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 02 08:17:51.128194 np0000032145 memory_tracker.sh[92727]:      41051    0.0            1832          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 02 08:17:51.128452 np0000032145 memory_tracker.sh[92727]:      18421    0.0            1792      18345   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 02 08:17:51.128452 np0000032145 memory_tracker.sh[92727]:      18345    0.0            1664      18335   00:00:00        1 do_select                 erl_child_setup 65536
Aug 02 08:17:51.128452 np0000032145 memory_tracker.sh[92727]:      18425    0.0            1664      18345   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 02 08:17:51.128452 np0000032145 memory_tracker.sh[92727]:      92309    0.0            1664       2679   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-sjohpbezbcqllmgdwhvkyfidmvzvdque ; /usr/bin/python3' && sleep 0
Aug 02 08:17:51.128452 np0000032145 memory_tracker.sh[92727]:      92311    0.0            1664      92310   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-sjohpbezbcqllmgdwhvkyfidmvzvdque ; /usr/bin/python3
Aug 02 08:17:51.128452 np0000032145 memory_tracker.sh[92727]:      92469    0.0            1664      92462   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp5_6mjjir
Aug 02 08:17:51.128452 np0000032145 memory_tracker.sh[92727]:      92471    0.0            1664      92462   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpc4rtd2bm
Aug 02 08:17:51.128452 np0000032145 memory_tracker.sh[92727]:      92473    0.0            1664      92462   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpg_19o646
Aug 02 08:17:51.128452 np0000032145 memory_tracker.sh[92727]:      92475    0.0            1664      92462   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpflcai6e3
Aug 02 08:17:51.128452 np0000032145 memory_tracker.sh[92727]:      12575    0.0            1544          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 02 08:17:51.128452 np0000032145 memory_tracker.sh[92727]:      41038    0.0            1536          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 02 08:17:51.128452 np0000032145 memory_tracker.sh[92727]:      18422    0.0            1408      18421   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 02 08:17:51.128634 np0000032145 memory_tracker.sh[92727]:      30375    0.0            1068      30374   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 02 08:17:51.128652 np0000032145 memory_tracker.sh[44035]: ---
Aug 02 08:17:51.128652 np0000032145 memory_tracker.sh[44035]: ]]]
Aug 02 08:18:11.132056 np0000032145 memory_tracker.sh[44035]: [[[
Aug 02 08:18:11.133024 np0000032145 memory_tracker.sh[92741]: Sat Aug  2 08:18:11 UTC 2025
Aug 02 08:18:11.133151 np0000032145 memory_tracker.sh[44035]: ---
Aug 02 08:18:11.133151 np0000032145 memory_tracker.sh[44035]: memory_tracker low_point: 5911072
Aug 02 08:18:11.133151 np0000032145 memory_tracker.sh[44035]: ---
Aug 02 08:18:11.134012 np0000032145 memory_tracker.sh[92742]: MemTotal:       12245960 kB
Aug 02 08:18:11.134012 np0000032145 memory_tracker.sh[92742]: MemFree:          251404 kB
Aug 02 08:18:11.134012 np0000032145 memory_tracker.sh[92742]: MemAvailable:    5911072 kB
Aug 02 08:18:11.134012 np0000032145 memory_tracker.sh[92742]: Buffers:          180952 kB
Aug 02 08:18:11.134012 np0000032145 memory_tracker.sh[92742]: Cached:          5312920 kB
Aug 02 08:18:11.134012 np0000032145 memory_tracker.sh[92742]: SwapCached:            4 kB
Aug 02 08:18:11.134012 np0000032145 memory_tracker.sh[92742]: Active:          5645732 kB
Aug 02 08:18:11.134012 np0000032145 memory_tracker.sh[92742]: Inactive:        5195732 kB
Aug 02 08:18:11.134012 np0000032145 memory_tracker.sh[92742]: Active(anon):    5402740 kB
Aug 02 08:18:11.134012 np0000032145 memory_tracker.sh[92742]: Inactive(anon):   125948 kB
Aug 02 08:18:11.134012 np0000032145 memory_tracker.sh[92742]: Active(file):     242992 kB
Aug 02 08:18:11.134012 np0000032145 memory_tracker.sh[92742]: Inactive(file):  5069784 kB
Aug 02 08:18:11.134012 np0000032145 memory_tracker.sh[92742]: Unevictable:      144648 kB
Aug 02 08:18:11.134012 np0000032145 memory_tracker.sh[92742]: Mlocked:          143448 kB
Aug 02 08:18:11.134012 np0000032145 memory_tracker.sh[92742]: SwapTotal:       8388604 kB
Aug 02 08:18:11.134012 np0000032145 memory_tracker.sh[92742]: SwapFree:        8387824 kB
Aug 02 08:18:11.134012 np0000032145 memory_tracker.sh[92742]: Zswap:               288 kB
Aug 02 08:18:11.134012 np0000032145 memory_tracker.sh[92742]: Zswapped:             68 kB
Aug 02 08:18:11.134012 np0000032145 memory_tracker.sh[92742]: Dirty:              2140 kB
Aug 02 08:18:11.134012 np0000032145 memory_tracker.sh[92742]: Writeback:             4 kB
Aug 02 08:18:11.134012 np0000032145 memory_tracker.sh[92742]: AnonPages:       5492244 kB
Aug 02 08:18:11.134012 np0000032145 memory_tracker.sh[92742]: Mapped:           270404 kB
Aug 02 08:18:11.134012 np0000032145 memory_tracker.sh[92742]: Shmem:            161248 kB
Aug 02 08:18:11.134012 np0000032145 memory_tracker.sh[92742]: KReclaimable:     672568 kB
Aug 02 08:18:11.134012 np0000032145 memory_tracker.sh[92742]: Slab:             821928 kB
Aug 02 08:18:11.134012 np0000032145 memory_tracker.sh[92742]: SReclaimable:     672568 kB
Aug 02 08:18:11.134012 np0000032145 memory_tracker.sh[92742]: SUnreclaim:       149360 kB
Aug 02 08:18:11.134012 np0000032145 memory_tracker.sh[92742]: KernelStack:       13696 kB
Aug 02 08:18:11.134012 np0000032145 memory_tracker.sh[92742]: PageTables:        29600 kB
Aug 02 08:18:11.134012 np0000032145 memory_tracker.sh[92742]: SecPageTables:         0 kB
Aug 02 08:18:11.134012 np0000032145 memory_tracker.sh[92742]: NFS_Unstable:          0 kB
Aug 02 08:18:11.134012 np0000032145 memory_tracker.sh[92742]: Bounce:                0 kB
Aug 02 08:18:11.134012 np0000032145 memory_tracker.sh[92742]: WritebackTmp:          0 kB
Aug 02 08:18:11.134012 np0000032145 memory_tracker.sh[92742]: CommitLimit:    14511584 kB
Aug 02 08:18:11.134012 np0000032145 memory_tracker.sh[92742]: Committed_AS:   10901024 kB
Aug 02 08:18:11.134012 np0000032145 memory_tracker.sh[92742]: VmallocTotal:   13743895347199 kB
Aug 02 08:18:11.134012 np0000032145 memory_tracker.sh[92742]: VmallocUsed:       32916 kB
Aug 02 08:18:11.134012 np0000032145 memory_tracker.sh[92742]: VmallocChunk:          0 kB
Aug 02 08:18:11.134012 np0000032145 memory_tracker.sh[92742]: Percpu:             5440 kB
Aug 02 08:18:11.134012 np0000032145 memory_tracker.sh[92742]: HardwareCorrupted:     0 kB
Aug 02 08:18:11.134012 np0000032145 memory_tracker.sh[92742]: AnonHugePages:         0 kB
Aug 02 08:18:11.134012 np0000032145 memory_tracker.sh[92742]: ShmemHugePages:        0 kB
Aug 02 08:18:11.134012 np0000032145 memory_tracker.sh[92742]: ShmemPmdMapped:        0 kB
Aug 02 08:18:11.134012 np0000032145 memory_tracker.sh[92742]: FileHugePages:         0 kB
Aug 02 08:18:11.134012 np0000032145 memory_tracker.sh[92742]: FilePmdMapped:         0 kB
Aug 02 08:18:11.134012 np0000032145 memory_tracker.sh[92742]: Unaccepted:            0 kB
Aug 02 08:18:11.134012 np0000032145 memory_tracker.sh[92742]: HugePages_Total:       0
Aug 02 08:18:11.134012 np0000032145 memory_tracker.sh[92742]: HugePages_Free:        0
Aug 02 08:18:11.134012 np0000032145 memory_tracker.sh[92742]: HugePages_Rsvd:        0
Aug 02 08:18:11.134012 np0000032145 memory_tracker.sh[92742]: HugePages_Surp:        0
Aug 02 08:18:11.134012 np0000032145 memory_tracker.sh[92742]: Hugepagesize:       2048 kB
Aug 02 08:18:11.134012 np0000032145 memory_tracker.sh[92742]: Hugetlb:               0 kB
Aug 02 08:18:11.134012 np0000032145 memory_tracker.sh[92742]: DirectMap4k:      278380 kB
Aug 02 08:18:11.134012 np0000032145 memory_tracker.sh[92742]: DirectMap2M:    10207232 kB
Aug 02 08:18:11.134012 np0000032145 memory_tracker.sh[92742]: DirectMap1G:     4194304 kB
Aug 02 08:18:11.134687 np0000032145 memory_tracker.sh[44035]: ---
Aug 02 08:18:11.152106 np0000032145 memory_tracker.sh[92744]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 02 08:18:11.152106 np0000032145 memory_tracker.sh[92744]:      43385    6.3          778796          1   00:00:52      142 do_poll.constprop.0       /usr/sbin/mysqld
Aug 02 08:18:11.152106 np0000032145 memory_tracker.sh[92744]:      71761    1.7          212156      71759   00:00:19       32 ep_poll                   neutron-apiuWSGI worker 2
Aug 02 08:18:11.152106 np0000032145 memory_tracker.sh[92744]:      71760    1.6          205216      71759   00:00:17       32 rt_mutex_schedule         neutron-apiuWSGI worker 1
Aug 02 08:18:11.152106 np0000032145 memory_tracker.sh[92744]:      79780    1.4          178352          1   00:00:02       22 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 02 08:18:11.152106 np0000032145 memory_tracker.sh[92744]:      74023    1.4          175268      73341   00:00:02       32 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 02 08:18:11.152106 np0000032145 memory_tracker.sh[92744]:      91983    1.4          171704      90325   00:00:13        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-share --config-file /etc/manila/manila.conf
Aug 02 08:18:11.152106 np0000032145 memory_tracker.sh[92744]:      83760    1.3          165600      83758   00:00:18        5 ep_poll                   manila-apiuWSGI worker 2
Aug 02 08:18:11.152106 np0000032145 memory_tracker.sh[92744]:      83759    1.3          165088      83758   00:00:17        5 -                         manila-apiuWSGI worker 1
Aug 02 08:18:11.152106 np0000032145 memory_tracker.sh[92744]:      73886    1.3          161964      72377   00:00:00       13 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 02 08:18:11.152106 np0000032145 memory_tracker.sh[92744]:      68841    1.2          154180      68839   00:00:02        1 ep_poll                   nova-apiuWSGI worker 2
Aug 02 08:18:11.152106 np0000032145 memory_tracker.sh[92744]:      68840    1.2          153792      68839   00:00:02        1 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 02 08:18:11.152457 np0000032145 memory_tracker.sh[92744]:      73426    1.2          152036      72857   00:00:00        5 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 02 08:18:11.152457 np0000032145 memory_tracker.sh[92744]:      73430    1.2          152036      72857   00:00:00        5 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 02 08:18:11.152457 np0000032145 memory_tracker.sh[92744]:      73435    1.2          152036      72857   00:00:00        5 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 02 08:18:11.152457 np0000032145 memory_tracker.sh[92744]:      73424    1.2          151780      72857   00:00:00        5 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
