Aug 07 08:36:48.267194 np0000032200 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 07 08:36:48.275579 np0000032200 memory_tracker.sh[45794]: [[[
Aug 07 08:36:48.276297 np0000032200 memory_tracker.sh[45809]: Thu Aug  7 08:36:48 UTC 2025
Aug 07 08:36:48.276421 np0000032200 memory_tracker.sh[45794]: ---
Aug 07 08:36:48.276421 np0000032200 memory_tracker.sh[45794]: memory_tracker low_point: 10770092
Aug 07 08:36:48.276454 np0000032200 memory_tracker.sh[45794]: ---
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: MemTotal:       12245956 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: MemFree:          476924 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: MemAvailable:   10770092 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: Buffers:          165944 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: Cached:          9757328 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: SwapCached:            0 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: Active:           803480 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: Inactive:        9739288 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: Active(anon):     670924 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: Inactive(anon):      884 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: Active(file):     132556 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: Inactive(file):  9738404 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: Unevictable:      143576 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: Mlocked:          142376 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: SwapTotal:       8388604 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: SwapFree:        8388336 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: Zswap:               236 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: Zswapped:             48 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: Dirty:             89076 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: Writeback:             0 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: AnonPages:        763472 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: Mapped:           160304 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: Shmem:             32464 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: KReclaimable:     747884 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: Slab:             888532 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: SReclaimable:     747884 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: SUnreclaim:       140648 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: KernelStack:        7888 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: PageTables:         9172 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: SecPageTables:         0 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: NFS_Unstable:          0 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: Bounce:                0 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: WritebackTmp:          0 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: CommitLimit:    14511580 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: Committed_AS:    2236944 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: VmallocTotal:   13743895347199 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: VmallocUsed:       27132 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: VmallocChunk:          0 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: Percpu:             4992 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: HardwareCorrupted:     0 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: AnonHugePages:         0 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: ShmemHugePages:        0 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: ShmemPmdMapped:        0 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: FileHugePages:         0 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: FilePmdMapped:         0 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: Unaccepted:            0 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: HugePages_Total:       0
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: HugePages_Free:        0
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: HugePages_Rsvd:        0
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: HugePages_Surp:        0
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: Hugepagesize:       2048 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: Hugetlb:               0 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: DirectMap4k:      296812 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: DirectMap2M:     9140224 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: DirectMap1G:     5242880 kB
Aug 07 08:36:48.277914 np0000032200 memory_tracker.sh[45794]: ---
Aug 07 08:36:48.287817 np0000032200 memory_tracker.sh[45814]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 07 08:51:09.827768 np0000032200 memory_tracker.sh[95836]:      73503    2.0          245392      73501   00:00:44       50 rt_mutex_schedule         neutron-apiuWSGI worker 2
Aug 07 08:51:09.827768 np0000032200 memory_tracker.sh[95836]:      18889    1.5          191244          1   00:00:07        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 07 08:51:09.827768 np0000032200 memory_tracker.sh[95836]:      81553    1.4          183208          1   00:00:09       22 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 07 08:51:09.827768 np0000032200 memory_tracker.sh[95836]:      85627    1.4          180120      85626   00:00:32        5 rt_mutex_schedule         manila-apiuWSGI worker 1
Aug 07 08:51:09.827768 np0000032200 memory_tracker.sh[95836]:      75752    1.4          179528      75071   00:00:04       33 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 07 08:51:09.827768 np0000032200 memory_tracker.sh[95836]:      94093    1.4          177944      92169   00:00:32        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-share --config-file /etc/manila/manila.conf
Aug 07 08:51:09.827768 np0000032200 memory_tracker.sh[95836]:      85628    1.4          176788      85626   00:00:32        5 ep_poll                   manila-apiuWSGI worker 2
Aug 07 08:51:09.827768 np0000032200 memory_tracker.sh[95836]:      75632    1.3          162436      74108   00:00:01       13 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 07 08:51:09.827768 np0000032200 memory_tracker.sh[95836]:      70588    1.3          160988      70587   00:00:03        1 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 07 08:51:09.827768 np0000032200 memory_tracker.sh[95836]:      70589    1.3          159840      70587   00:00:03        1 ep_poll                   nova-apiuWSGI worker 2
Aug 07 08:51:09.827768 np0000032200 memory_tracker.sh[95836]:      75155    1.2          152940      74588   00:00:00        5 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 07 08:51:09.827768 np0000032200 memory_tracker.sh[95836]:      75164    1.2          152940      74588   00:00:00        5 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 07 08:51:09.827768 np0000032200 memory_tracker.sh[95836]:      75161    1.2          152812      74588   00:00:00        5 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 07 08:51:09.827768 np0000032200 memory_tracker.sh[95836]:      75157    1.2          152684      74588   00:00:00        5 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 07 08:51:09.827768 np0000032200 memory_tracker.sh[95836]:      92169    1.2          148552          1   00:00:03        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-share --config-file /etc/manila/manila.conf
Aug 07 08:51:09.828278 np0000032200 memory_tracker.sh[95836]:      19984    1.1          141600          1   00:00:04       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 07 08:51:09.828278 np0000032200 memory_tracker.sh[95836]:      48087    1.1          140024      48086   00:00:48        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 07 08:51:09.828278 np0000032200 memory_tracker.sh[95836]:      48088    1.1          139520      48086   00:00:48        2 ep_poll                   keystoneuWSGI worker 2
Aug 07 08:51:09.828278 np0000032200 memory_tracker.sh[95836]:      79204    1.0          134188          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 07 08:51:09.828278 np0000032200 memory_tracker.sh[95836]:      73658    1.0          133916      72527   00:00:00       15 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 07 08:51:09.828278 np0000032200 memory_tracker.sh[95836]:      78579    1.0          132292      78578   00:00:01        1 rt_mutex_schedule         nova-api-metauWSGI worker 1
Aug 07 08:51:09.828278 np0000032200 memory_tracker.sh[95836]:      78580    1.0          132288      78578   00:00:01        1 ep_poll                   nova-api-metauWSGI worker 2
Aug 07 08:51:09.828278 np0000032200 memory_tracker.sh[95836]:      79974    1.0          130804          1   00:00:03        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Aug 07 08:51:09.828278 np0000032200 memory_tracker.sh[95836]:      77986    1.0          130080          1   00:00:03        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Aug 07 08:51:09.828278 np0000032200 memory_tracker.sh[95836]:      82426    1.0          129712      82421   00:00:05        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Aug 07 08:51:09.828278 np0000032200 memory_tracker.sh[95836]:      80493    1.0          129324          1   00:00:03        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Aug 07 08:51:09.828278 np0000032200 memory_tracker.sh[95836]:      82425    1.0          128892      82421   00:00:03        5 ep_poll                   glance-apiuWSGI worker 1
Aug 07 08:51:09.828278 np0000032200 memory_tracker.sh[95836]:      92669    1.0          122848          1   00:00:03        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Aug 07 08:51:09.828278 np0000032200 memory_tracker.sh[95836]:      81613    1.0          122460      80493   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Aug 07 08:51:09.828278 np0000032200 memory_tracker.sh[95836]:      81612    0.9          122328      80493   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Aug 07 08:51:09.828278 np0000032200 memory_tracker.sh[95836]:      81217    0.9          120672      79974   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Aug 07 08:51:09.828278 np0000032200 memory_tracker.sh[95836]:      79056    0.9          120356      77986   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Aug 07 08:51:09.828278 np0000032200 memory_tracker.sh[95836]:      81219    0.9          120160      79974   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Aug 07 08:51:09.828278 np0000032200 memory_tracker.sh[95836]:      79062    0.9          119972      77986   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Aug 07 08:51:09.828278 np0000032200 memory_tracker.sh[95836]:      71291    0.9          119148          1   00:00:01       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 07 08:51:09.828278 np0000032200 memory_tracker.sh[95836]:      76721    0.9          118156          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp33fes51x/privsep.sock
Aug 07 08:51:09.828278 np0000032200 memory_tracker.sh[95836]:      94931    0.9          117652          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmpyto827x_/privsep.sock
Aug 07 08:51:09.828278 np0000032200 memory_tracker.sh[95836]:      74102    0.9          117140          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpjsmbciz9/privsep.sock
Aug 07 08:51:09.828278 np0000032200 memory_tracker.sh[95836]:      93170    0.9          113108          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Aug 07 08:51:09.828278 np0000032200 memory_tracker.sh[95836]:      44436    0.8          108484          1   00:00:10        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 07 08:51:09.828278 np0000032200 memory_tracker.sh[95836]:      75824    0.8          106900      75822   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 07 08:51:09.828278 np0000032200 memory_tracker.sh[95836]:      75823    0.8          106684      75822   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 07 08:51:09.828278 np0000032200 memory_tracker.sh[95836]:      94327    0.7           94032      94326   00:00:09        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpeu8xg_6b
Aug 07 08:51:09.828278 np0000032200 memory_tracker.sh[95836]:      94329    0.7           93008      94328   00:00:09        2 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpeh009ssp
Aug 07 08:51:09.829108 np0000032200 memory_tracker.sh[95836]:      94323    0.7           89552      94322   00:00:07        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpzd1y83jz
Aug 07 08:51:09.829108 np0000032200 memory_tracker.sh[95836]:      94315    0.6           74504      94166   00:00:02        4 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4
Aug 07 08:51:09.829108 np0000032200 memory_tracker.sh[95836]:      94868    0.4           52392          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmp7aeigxhn/privsep.sock
Aug 07 08:51:09.829108 np0000032200 memory_tracker.sh[95836]:      94846    0.3           44208          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpz7ivpi_n/privsep.sock
Aug 07 08:51:09.829108 np0000032200 memory_tracker.sh[95836]:      94992    0.3           42840      94991   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Aug 07 08:51:09.829108 np0000032200 memory_tracker.sh[95836]:      13332    0.3           40204      13330   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 07 08:51:09.829108 np0000032200 memory_tracker.sh[95836]:      82534    0.2           33696          1   00:00:01       23 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 07 08:51:09.829108 np0000032200 memory_tracker.sh[95836]:      94166    0.2           28624      94164   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4
Aug 07 08:51:09.829108 np0000032200 memory_tracker.sh[95836]:        364    0.2           27136          1   00:00:10        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 07 08:51:09.829108 np0000032200 memory_tracker.sh[95836]:      94164    0.2           26528      94163   00:00:00        2 do_wait                   /usr/bin/python3
Aug 07 08:51:09.829108 np0000032200 memory_tracker.sh[95836]:      43273    0.2           26112          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 07 08:51:09.829108 np0000032200 memory_tracker.sh[95836]:      46918    0.2           24572          1   00:00:02       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000032200 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000032200=http://192.168.1.126:2380 --initial-advertise-peer-urls http://192.168.1.126:2380 --advertise-client-urls http://192.168.1.126:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.126:2379 --log-level=debug
Aug 07 08:51:09.829108 np0000032200 memory_tracker.sh[95836]:      48491    0.1           20480          1   00:00:02       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 07 08:51:09.829108 np0000032200 memory_tracker.sh[95836]:       3228    0.1           20084          1   00:01:35        2 inet_csk_accept           /usr/bin/python3
Aug 07 08:51:09.829108 np0000032200 memory_tracker.sh[95836]:      70587    0.1           19456          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 07 08:51:09.829108 np0000032200 memory_tracker.sh[95836]:      78578    0.1           19456          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 07 08:51:09.829108 np0000032200 memory_tracker.sh[95836]:      82421    0.1           19456          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 07 08:51:09.829108 np0000032200 memory_tracker.sh[95836]:      73501    0.1           19328          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 07 08:51:09.829108 np0000032200 memory_tracker.sh[95836]:      85626    0.1           19328          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Aug 07 08:51:09.829108 np0000032200 memory_tracker.sh[95836]:      48086    0.1           19200          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 07 08:51:09.829108 np0000032200 memory_tracker.sh[95836]:      75822    0.1           19200          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 07 08:51:09.829108 np0000032200 memory_tracker.sh[95836]:      43336    0.1           18432          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 07 08:51:09.829108 np0000032200 memory_tracker.sh[95836]:      72036    0.1           18192          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 07 08:51:09.829108 np0000032200 memory_tracker.sh[95836]:      85954    0.1           16968      85947   00:00:08       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 07 08:51:09.829108 np0000032200 memory_tracker.sh[95836]:      85953    0.1           16584      85947   00:00:03       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 07 08:51:09.829108 np0000032200 memory_tracker.sh[95836]:      38404    0.1           15744          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 07 08:51:09.829108 np0000032200 memory_tracker.sh[95836]:      32249    0.1           15360          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 07 08:51:09.829108 np0000032200 memory_tracker.sh[95836]:      34152    0.1           13940          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 07 08:51:09.829108 np0000032200 memory_tracker.sh[95836]:          1    0.1           13620          0   00:00:19        1 ep_poll                   /sbin/init nofb
Aug 07 08:51:09.829108 np0000032200 memory_tracker.sh[95836]:      71699    0.1           13568          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 07 08:51:09.829108 np0000032200 memory_tracker.sh[95836]:      13330    0.1           13056          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 07 08:51:09.829108 np0000032200 memory_tracker.sh[95836]:        411    0.1           12672          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 07 08:51:09.829108 np0000032200 memory_tracker.sh[95836]:       3086    0.0           11264          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 07 08:51:09.829593 np0000032200 memory_tracker.sh[95836]:      71771    0.0           11056          1   00:00:01        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 07 08:51:09.829593 np0000032200 memory_tracker.sh[95836]:      71698    0.0            9856          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 07 08:51:09.829593 np0000032200 memory_tracker.sh[95836]:        531    0.0            9728          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 07 08:51:09.829593 np0000032200 memory_tracker.sh[95836]:        839    0.0            9472          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 07 08:51:09.829593 np0000032200 memory_tracker.sh[95836]:      85947    0.0            9376          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 07 08:51:09.829593 np0000032200 memory_tracker.sh[95836]:      78581    0.0            8320      78578   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 07 08:51:09.829593 np0000032200 memory_tracker.sh[95836]:      95294    0.0            8168          1   00:00:00        8 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/669bccc6-251e-4676-b587-ed07b7f69a6d.conf
Aug 07 08:51:09.829593 np0000032200 memory_tracker.sh[95836]:        877    0.0            8064          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 07 08:51:09.829593 np0000032200 memory_tracker.sh[95836]:        412    0.0            7936          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 07 08:51:09.829593 np0000032200 memory_tracker.sh[95836]:      32017    0.0            7936          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 07 08:51:09.829593 np0000032200 memory_tracker.sh[95836]:      71085    0.0            7828          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 07 08:51:09.829593 np0000032200 memory_tracker.sh[95836]:       1335    0.0            7808          1   00:00:02        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
