Aug 10 14:21:06.195585 np0000032481 systemd[1]: Started Devstack devstack@memory_tracker.service.
Aug 10 14:21:06.202232 np0000032481 memory_tracker.sh[47028]: [[[
Aug 10 14:21:06.203209 np0000032481 memory_tracker.sh[47041]: Sun Aug 10 14:21:06 UTC 2025
Aug 10 14:21:06.203294 np0000032481 memory_tracker.sh[47028]: ---
Aug 10 14:21:06.248900 np0000032481 memory_tracker.sh[47045]: [iscsid (pid:35973)]=13400KB; [multipathd (pid:339)]=289296KB; [ovs-vswitchd (pid:31760)]=899424KB
Aug 10 14:21:06.254598 np0000032481 memory_tracker.sh[47028]: ]]]
Aug 10 14:21:26.258298 np0000032481 memory_tracker.sh[47028]: [[[
Aug 10 14:21:26.258888 np0000032481 memory_tracker.sh[51810]: Sun Aug 10 14:21:26 UTC 2025
Aug 10 14:21:26.259047 np0000032481 memory_tracker.sh[47028]: ---
Aug 10 14:21:26.259047 np0000032481 memory_tracker.sh[47028]: memory_tracker low_point: 10339028
Aug 10 14:21:26.259047 np0000032481 memory_tracker.sh[47028]: ---
Aug 10 14:21:26.259667 np0000032481 memory_tracker.sh[51812]: MemTotal:       12242248 kB
Aug 10 14:21:26.259667 np0000032481 memory_tracker.sh[51812]: MemFree:          266592 kB
Aug 10 14:21:26.259667 np0000032481 memory_tracker.sh[51812]: MemAvailable:   10338776 kB
Aug 10 14:21:26.259667 np0000032481 memory_tracker.sh[51812]: Buffers:          285624 kB
Aug 10 14:21:26.259667 np0000032481 memory_tracker.sh[51812]: Cached:          9566628 kB
Aug 10 14:21:26.259667 np0000032481 memory_tracker.sh[51812]: SwapCached:           16 kB
Aug 10 14:21:26.259667 np0000032481 memory_tracker.sh[51812]: Active:           880636 kB
Aug 10 14:21:26.259667 np0000032481 memory_tracker.sh[51812]: Inactive:        9929548 kB
Aug 10 14:21:26.259667 np0000032481 memory_tracker.sh[51812]: Active(anon):       2032 kB
Aug 10 14:21:26.259667 np0000032481 memory_tracker.sh[51812]: Inactive(anon):  1128748 kB
Aug 10 14:21:26.259667 np0000032481 memory_tracker.sh[51812]: Active(file):     878604 kB
Aug 10 14:21:26.259667 np0000032481 memory_tracker.sh[51812]: Inactive(file):  8800800 kB
Aug 10 14:21:26.259667 np0000032481 memory_tracker.sh[51812]: Unevictable:      141888 kB
Aug 10 14:21:26.259667 np0000032481 memory_tracker.sh[51812]: Mlocked:          141888 kB
Aug 10 14:21:26.259667 np0000032481 memory_tracker.sh[51812]: SwapTotal:       8388604 kB
Aug 10 14:21:26.259667 np0000032481 memory_tracker.sh[51812]: SwapFree:        8387312 kB
Aug 10 14:21:26.259667 np0000032481 memory_tracker.sh[51812]: Dirty:              6628 kB
Aug 10 14:21:26.259667 np0000032481 memory_tracker.sh[51812]: Writeback:             0 kB
Aug 10 14:21:26.259667 np0000032481 memory_tracker.sh[51812]: AnonPages:       1099680 kB
Aug 10 14:21:26.259667 np0000032481 memory_tracker.sh[51812]: Mapped:           191508 kB
Aug 10 14:21:26.259667 np0000032481 memory_tracker.sh[51812]: Shmem:            155144 kB
Aug 10 14:21:26.259667 np0000032481 memory_tracker.sh[51812]: KReclaimable:     718212 kB
Aug 10 14:21:26.259667 np0000032481 memory_tracker.sh[51812]: Slab:             834828 kB
Aug 10 14:21:26.259667 np0000032481 memory_tracker.sh[51812]: SReclaimable:     718212 kB
Aug 10 14:21:26.259667 np0000032481 memory_tracker.sh[51812]: SUnreclaim:       116616 kB
Aug 10 14:21:26.259667 np0000032481 memory_tracker.sh[51812]: KernelStack:        7984 kB
Aug 10 14:21:26.259667 np0000032481 memory_tracker.sh[51812]: PageTables:        10104 kB
Aug 10 14:21:26.259667 np0000032481 memory_tracker.sh[51812]: NFS_Unstable:          0 kB
Aug 10 14:21:26.259667 np0000032481 memory_tracker.sh[51812]: Bounce:                0 kB
Aug 10 14:21:26.259667 np0000032481 memory_tracker.sh[51812]: WritebackTmp:          0 kB
Aug 10 14:21:26.259667 np0000032481 memory_tracker.sh[51812]: CommitLimit:    14509728 kB
Aug 10 14:21:26.259667 np0000032481 memory_tracker.sh[51812]: Committed_AS:    2913352 kB
Aug 10 14:21:26.259667 np0000032481 memory_tracker.sh[51812]: VmallocTotal:   13743895347199 kB
Aug 10 14:21:26.259667 np0000032481 memory_tracker.sh[51812]: VmallocUsed:       23504 kB
Aug 10 14:21:26.259667 np0000032481 memory_tracker.sh[51812]: VmallocChunk:          0 kB
Aug 10 14:21:26.259667 np0000032481 memory_tracker.sh[51812]: Percpu:             4864 kB
Aug 10 14:21:26.259667 np0000032481 memory_tracker.sh[51812]: HardwareCorrupted:     0 kB
Aug 10 14:21:26.259667 np0000032481 memory_tracker.sh[51812]: AnonHugePages:         0 kB
Aug 10 14:21:26.259667 np0000032481 memory_tracker.sh[51812]: ShmemHugePages:        0 kB
Aug 10 14:21:26.259667 np0000032481 memory_tracker.sh[51812]: ShmemPmdMapped:        0 kB
Aug 10 14:21:26.259667 np0000032481 memory_tracker.sh[51812]: FileHugePages:         0 kB
Aug 10 14:21:26.259667 np0000032481 memory_tracker.sh[51812]: FilePmdMapped:         0 kB
Aug 10 14:21:26.259667 np0000032481 memory_tracker.sh[51812]: HugePages_Total:       0
Aug 10 14:21:26.259667 np0000032481 memory_tracker.sh[51812]: HugePages_Free:        0
Aug 10 14:21:26.259667 np0000032481 memory_tracker.sh[51812]: HugePages_Rsvd:        0
Aug 10 14:21:26.259667 np0000032481 memory_tracker.sh[51812]: HugePages_Surp:        0
Aug 10 14:21:26.259667 np0000032481 memory_tracker.sh[51812]: Hugepagesize:       2048 kB
Aug 10 14:21:26.259667 np0000032481 memory_tracker.sh[51812]: Hugetlb:               0 kB
Aug 10 14:21:26.259667 np0000032481 memory_tracker.sh[51812]: DirectMap4k:      292716 kB
Aug 10 14:21:26.259667 np0000032481 memory_tracker.sh[51812]: DirectMap2M:    10192896 kB
Aug 10 14:21:26.259667 np0000032481 memory_tracker.sh[51812]: DirectMap1G:     4194304 kB
Aug 10 14:21:26.262329 np0000032481 memory_tracker.sh[47028]: ---
Aug 10 14:21:26.267749 np0000032481 memory_tracker.sh[51814]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 10 14:27:06.618509 np0000032481 memory_tracker.sh[91457]: MemAvailable:    6770544 kB
Aug 10 14:27:06.618509 np0000032481 memory_tracker.sh[91457]: Buffers:          305320 kB
Aug 10 14:27:06.618509 np0000032481 memory_tracker.sh[91457]: Cached:          6010656 kB
Aug 10 14:27:06.618509 np0000032481 memory_tracker.sh[91457]: SwapCached:          108 kB
Aug 10 14:27:06.618509 np0000032481 memory_tracker.sh[91457]: Active:          1103668 kB
Aug 10 14:27:06.618509 np0000032481 memory_tracker.sh[91457]: Inactive:        9759920 kB
Aug 10 14:27:06.618509 np0000032481 memory_tracker.sh[91457]: Active(anon):      32956 kB
Aug 10 14:27:06.618509 np0000032481 memory_tracker.sh[91457]: Inactive(anon):  4667660 kB
Aug 10 14:27:06.618509 np0000032481 memory_tracker.sh[91457]: Active(file):    1070712 kB
Aug 10 14:27:06.618509 np0000032481 memory_tracker.sh[91457]: Inactive(file):  5092260 kB
Aug 10 14:27:06.618509 np0000032481 memory_tracker.sh[91457]: Unevictable:      143516 kB
Aug 10 14:27:06.618509 np0000032481 memory_tracker.sh[91457]: Mlocked:          143516 kB
Aug 10 14:27:06.618509 np0000032481 memory_tracker.sh[91457]: SwapTotal:       8388604 kB
Aug 10 14:27:06.618509 np0000032481 memory_tracker.sh[91457]: SwapFree:        8360888 kB
Aug 10 14:27:06.618509 np0000032481 memory_tracker.sh[91457]: Dirty:             20588 kB
Aug 10 14:27:06.618509 np0000032481 memory_tracker.sh[91457]: Writeback:             0 kB
Aug 10 14:27:06.618509 np0000032481 memory_tracker.sh[91457]: AnonPages:       4691136 kB
Aug 10 14:27:06.618509 np0000032481 memory_tracker.sh[91457]: Mapped:           282280 kB
Aug 10 14:27:06.618509 np0000032481 memory_tracker.sh[91457]: Shmem:            135292 kB
Aug 10 14:27:06.618509 np0000032481 memory_tracker.sh[91457]: KReclaimable:     639568 kB
Aug 10 14:27:06.618509 np0000032481 memory_tracker.sh[91457]: Slab:             764204 kB
Aug 10 14:27:06.618509 np0000032481 memory_tracker.sh[91457]: SReclaimable:     639568 kB
Aug 10 14:27:06.618509 np0000032481 memory_tracker.sh[91457]: SUnreclaim:       124636 kB
Aug 10 14:27:06.618509 np0000032481 memory_tracker.sh[91457]: KernelStack:       10944 kB
Aug 10 14:27:06.618509 np0000032481 memory_tracker.sh[91457]: PageTables:        24204 kB
Aug 10 14:27:06.618509 np0000032481 memory_tracker.sh[91457]: NFS_Unstable:          0 kB
Aug 10 14:27:06.618509 np0000032481 memory_tracker.sh[91457]: Bounce:                0 kB
Aug 10 14:27:06.618509 np0000032481 memory_tracker.sh[91457]: WritebackTmp:          0 kB
Aug 10 14:27:06.618509 np0000032481 memory_tracker.sh[91457]: CommitLimit:    14509728 kB
Aug 10 14:27:06.618509 np0000032481 memory_tracker.sh[91457]: Committed_AS:    8259076 kB
Aug 10 14:27:06.618509 np0000032481 memory_tracker.sh[91457]: VmallocTotal:   13743895347199 kB
Aug 10 14:27:06.618509 np0000032481 memory_tracker.sh[91457]: VmallocUsed:       26704 kB
Aug 10 14:27:06.618509 np0000032481 memory_tracker.sh[91457]: VmallocChunk:          0 kB
Aug 10 14:27:06.618509 np0000032481 memory_tracker.sh[91457]: Percpu:             5248 kB
Aug 10 14:27:06.618509 np0000032481 memory_tracker.sh[91457]: HardwareCorrupted:     0 kB
Aug 10 14:27:06.618509 np0000032481 memory_tracker.sh[91457]: AnonHugePages:         0 kB
Aug 10 14:27:06.618509 np0000032481 memory_tracker.sh[91457]: ShmemHugePages:        0 kB
Aug 10 14:27:06.618509 np0000032481 memory_tracker.sh[91457]: ShmemPmdMapped:        0 kB
Aug 10 14:27:06.618509 np0000032481 memory_tracker.sh[91457]: FileHugePages:         0 kB
Aug 10 14:27:06.618509 np0000032481 memory_tracker.sh[91457]: FilePmdMapped:         0 kB
Aug 10 14:27:06.618509 np0000032481 memory_tracker.sh[91457]: HugePages_Total:       0
Aug 10 14:27:06.618509 np0000032481 memory_tracker.sh[91457]: HugePages_Free:        0
Aug 10 14:27:06.618509 np0000032481 memory_tracker.sh[91457]: HugePages_Rsvd:        0
Aug 10 14:27:06.618509 np0000032481 memory_tracker.sh[91457]: HugePages_Surp:        0
Aug 10 14:27:06.618509 np0000032481 memory_tracker.sh[91457]: Hugepagesize:       2048 kB
Aug 10 14:27:06.618509 np0000032481 memory_tracker.sh[91457]: Hugetlb:               0 kB
Aug 10 14:27:06.618509 np0000032481 memory_tracker.sh[91457]: DirectMap4k:      323436 kB
Aug 10 14:27:06.618509 np0000032481 memory_tracker.sh[91457]: DirectMap2M:    11210752 kB
Aug 10 14:27:06.618509 np0000032481 memory_tracker.sh[91457]: DirectMap1G:     3145728 kB
Aug 10 14:27:06.620555 np0000032481 memory_tracker.sh[47028]: ---
Aug 10 14:27:06.627753 np0000032481 memory_tracker.sh[91459]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 10 14:27:06.627753 np0000032481 memory_tracker.sh[91459]:      46461    5.5          682332          1   00:00:44      137 do_poll.constprop.0       /usr/sbin/mysqld
Aug 10 14:27:06.627753 np0000032481 memory_tracker.sh[91459]:      74086    1.6          197724      73704   00:00:12        1 ep_poll                   neutron-server: api worker (/opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/neutron-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 10 14:27:06.627753 np0000032481 memory_tracker.sh[91459]:      74085    1.6          197232      73704   00:00:13        1 ep_poll                   neutron-server: api worker (/opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/neutron-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 10 14:27:06.627753 np0000032481 memory_tracker.sh[91459]:      74090    1.4          174040      73704   00:00:01        1 ep_poll                   neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/neutron-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 10 14:27:06.627753 np0000032481 memory_tracker.sh[91459]:      79859    1.3          166588          1   00:00:02       22 ep_poll                   /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 10 14:27:06.627753 np0000032481 memory_tracker.sh[91459]:      73704    1.3          163628          1   00:00:02        1 do_select                 /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/neutron-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini
Aug 10 14:27:06.627753 np0000032481 memory_tracker.sh[91459]:      90372    1.3          162520      89251   00:00:08        1 ep_poll                   /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/manila-share --config-file /etc/manila/manila.conf
Aug 10 14:27:06.627753 np0000032481 memory_tracker.sh[91459]:      83590    1.3          161624      83588   00:00:13        5 -                         manila-apiuWSGI worker 2
Aug 10 14:27:06.627753 np0000032481 memory_tracker.sh[91459]:      83589    1.3          160440      83588   00:00:13        5 ep_poll                   manila-apiuWSGI worker 1
Aug 10 14:27:06.628547 np0000032481 memory_tracker.sh[91459]:      74089    1.2          153680      73704   00:00:00        1 ep_poll                   neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/neutron-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 10 14:27:06.628547 np0000032481 memory_tracker.sh[91459]:      71275    1.2          150836      71273   00:00:02        1 futex_lock_pi             nova-apiuWSGI worker 2
Aug 10 14:27:06.628547 np0000032481 memory_tracker.sh[91459]:      71274    1.2          150096      71273   00:00:02        1 ep_poll                   nova-apiuWSGI worker 1
Aug 10 14:27:06.628547 np0000032481 memory_tracker.sh[91459]:      74091    1.2          149984      73704   00:00:00        1 ep_poll                   neutron-server: services worker (/opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/neutron-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 10 14:27:06.628547 np0000032481 memory_tracker.sh[91459]:      21107    1.2          146912          1   00:00:03        1 ep_poll                   /lib/systemd/systemd-journald
Aug 10 14:27:06.628547 np0000032481 memory_tracker.sh[91459]:      49377    1.1          136460      49376   00:00:29        2 ep_poll                   keystoneuWSGI worker 1
Aug 10 14:27:06.628547 np0000032481 memory_tracker.sh[91459]:      49378    1.1          135976      49376   00:00:29        2 futex_lock_pi             keystoneuWSGI worker 2
Aug 10 14:27:06.628547 np0000032481 memory_tracker.sh[91459]:      72941    1.0          134300          1   00:00:01       10 do_poll.constprop.0       neutron-ovn-metadata-agent (/opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/neutron-ovn-metadata-agent --config-file /etc/neutron/neutron_ovn_metadata_agent.ini)
Aug 10 14:27:06.628547 np0000032481 memory_tracker.sh[91459]:      89251    1.0          132620          1   00:00:01        1 do_select                 /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/manila-share --config-file /etc/manila/manila.conf
Aug 10 14:27:06.629010 np0000032481 memory_tracker.sh[91459]:      22056    1.0          130420          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-12.2.1/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false
Aug 10 14:27:06.629010 np0000032481 memory_tracker.sh[91459]:      77750    1.0          126844          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 10 14:27:06.629010 np0000032481 memory_tracker.sh[91459]:      78442    1.0          125248          1   00:00:02        1 do_select                 /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Aug 10 14:27:06.629010 np0000032481 memory_tracker.sh[91459]:      76682    1.0          123752          1   00:00:02        1 do_select                 /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Aug 10 14:27:06.629010 np0000032481 memory_tracker.sh[91459]:      77202    1.0          123604      77200   00:00:01        1 ep_poll                   nova-api-metauWSGI worker 2
Aug 10 14:27:06.629010 np0000032481 memory_tracker.sh[91459]:      77201    1.0          123064      77200   00:00:01        1 futex_lock_pi             nova-api-metauWSGI worker 1
Aug 10 14:27:06.629010 np0000032481 memory_tracker.sh[91459]:      78881    1.0          123056          1   00:00:01        1 do_select                 /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Aug 10 14:27:06.629010 np0000032481 memory_tracker.sh[91459]:      80602    0.9          122416      80600   00:00:01        5 futex_lock_pi             glance-apiuWSGI worker 2
Aug 10 14:27:06.629010 np0000032481 memory_tracker.sh[91459]:      80601    0.9          121844      80600   00:00:05        5 ep_poll                   glance-apiuWSGI worker 1
Aug 10 14:27:06.629010 np0000032481 memory_tracker.sh[91459]:      89657    0.9          117316          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Aug 10 14:27:06.629446 np0000032481 memory_tracker.sh[91459]:      79918    0.9          115264      78881   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Aug 10 14:27:06.629446 np0000032481 memory_tracker.sh[91459]:      79919    0.9          115080      78881   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Aug 10 14:27:06.629446 np0000032481 memory_tracker.sh[91459]:      71984    0.9          114520          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 10 14:27:06.629446 np0000032481 memory_tracker.sh[91459]:      79687    0.9          112708      78442   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Aug 10 14:27:06.629446 np0000032481 memory_tracker.sh[91459]:      79689    0.9          112600      78442   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Aug 10 14:27:06.629446 np0000032481 memory_tracker.sh[91459]:      77724    0.9          112092      76682   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Aug 10 14:27:06.629446 np0000032481 memory_tracker.sh[91459]:      77723    0.9          112076      76682   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Aug 10 14:27:06.629446 np0000032481 memory_tracker.sh[91459]:      75491    0.8          109628          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.10 /usr/local/bin/privsep-helper --config-file /etc/neutron/neutron_ovn_metadata_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpgchrbafx/privsep.sock
Aug 10 14:27:06.629812 np0000032481 memory_tracker.sh[91459]:      74066    0.8          109368          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.10 /usr/local/bin/privsep-helper --config-file /etc/neutron/neutron_ovn_metadata_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpubp9gylr/privsep.sock
Aug 10 14:27:06.629812 np0000032481 memory_tracker.sh[91459]:      90061    0.8          107888          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Aug 10 14:27:06.629812 np0000032481 memory_tracker.sh[91459]:      74642    0.8          100564      74640   00:00:01        2 futex_lock_pi             placementuWSGI worker 2
Aug 10 14:27:06.629812 np0000032481 memory_tracker.sh[91459]:      74641    0.8          100416      74640   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 10 14:27:06.629812 np0000032481 memory_tracker.sh[91459]:      45736    0.8           98760          1   00:00:12        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 10 14:27:06.629812 np0000032481 memory_tracker.sh[91459]:      91263    0.6           84012      91262   00:00:03        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpsufw54bj
Aug 10 14:27:06.629812 np0000032481 memory_tracker.sh[91459]:      91265    0.6           81988      91264   00:00:03        1 do_select                 /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpi03r_g1n
Aug 10 14:27:06.629812 np0000032481 memory_tracker.sh[91459]:      91259    0.6           81404      91258   00:00:03        1 do_select                 /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp5xrnqjpo
Aug 10 14:27:06.629812 np0000032481 memory_tracker.sh[91459]:      91261    0.6           79280      91260   00:00:02        1 -                         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpru6idiz4
Aug 10 14:27:06.630247 np0000032481 memory_tracker.sh[91459]:      91248    0.5           63136      91162   00:00:01        5 futex_wait_queue_me       /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4
Aug 10 14:27:06.630247 np0000032481 memory_tracker.sh[91459]:      12115    0.3           47864          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 10 14:27:06.630247 np0000032481 memory_tracker.sh[91459]:      12117    0.3           38784      12115   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 10 14:27:06.630247 np0000032481 memory_tracker.sh[91459]:      40188    0.2           28620          1   00:00:00       19 do_poll.constprop.0       /usr/sbin/libvirtd
Aug 10 14:27:06.630247 np0000032481 memory_tracker.sh[91459]:        339    0.2           26840          1   00:00:09        7 futex_wait_queue_me       /sbin/multipathd -d -s
Aug 10 14:27:06.630247 np0000032481 memory_tracker.sh[91459]:      91162    0.2           26500      91161   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.10 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4
Aug 10 14:27:06.630247 np0000032481 memory_tracker.sh[91459]:      91161    0.2           24720      91160   00:00:00        2 do_wait                   /usr/bin/python3
Aug 10 14:27:06.630247 np0000032481 memory_tracker.sh[91459]:      44793    0.2           24600          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 10 14:27:06.630247 np0000032481 memory_tracker.sh[91459]:      48008    0.1           23964          1   00:00:00       12 futex_wait_queue_me       /opt/stack/bin/etcd --name np0000032481 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000032481=http://192.168.1.102:2380 --initial-advertise-peer-urls http://192.168.1.102:2380 --advertise-client-urls http://192.168.1.102:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.102:2379 --log-level=debug
Aug 10 14:27:06.630247 np0000032481 memory_tracker.sh[91459]:        958    0.1           20216          1   00:00:00        3 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 10 14:27:06.630670 np0000032481 memory_tracker.sh[91459]:      44797    0.1           19212      44793   00:00:00        1 ep_poll                   /usr/lib/x86_64-linux-gnu/samba/samba-bgqd --ready-signal-fd=45 --parent-watch-fd=11 --debuglevel=0 -F
Aug 10 14:27:06.630670 np0000032481 memory_tracker.sh[91459]:        489    0.1           18400          1   00:00:00        1 do_poll.constprop.0       /usr/bin/python3 /usr/bin/networkd-dispatcher --run-startup-triggers
Aug 10 14:27:06.630670 np0000032481 memory_tracker.sh[91459]:      49769    0.1           17968          1   00:00:01       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -P /var/run/memcached/memcached.pid
Aug 10 14:27:06.630670 np0000032481 memory_tracker.sh[91459]:      80600    0.1           17144          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 10 14:27:06.630670 np0000032481 memory_tracker.sh[91459]:      83588    0.1           17068          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Aug 10 14:27:06.630670 np0000032481 memory_tracker.sh[91459]:      74640    0.1           17040          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 10 14:27:06.630670 np0000032481 memory_tracker.sh[91459]:      77200    0.1           17008          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 10 14:27:06.630670 np0000032481 memory_tracker.sh[91459]:       2492    0.1           16956          1   00:01:31        2 inet_csk_accept           /usr/bin/python3
Aug 10 14:27:06.630670 np0000032481 memory_tracker.sh[91459]:      71273    0.1           16928          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 10 14:27:06.630670 np0000032481 memory_tracker.sh[91459]:      49376    0.1           16824          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 10 14:27:06.630670 np0000032481 memory_tracker.sh[91459]:        584    0.1           15696          1   00:00:00        1 ep_poll                   /usr/sbin/unbound -d -p
Aug 10 14:27:06.630670 np0000032481 memory_tracker.sh[91459]:      44783    0.1           15124          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 10 14:27:06.630670 np0000032481 memory_tracker.sh[91459]:      40219    0.1           14076          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 10 14:27:06.630670 np0000032481 memory_tracker.sh[91459]:        576    0.1           13488          1   00:00:00        1 ep_poll                   /lib/systemd/systemd-resolved
Aug 10 14:27:06.630670 np0000032481 memory_tracker.sh[91459]:          1    0.1           13280          0   00:00:18        1 ep_poll                   /sbin/init nofb
