Aug 26 14:24:32.217860 np0000032586 systemd[1]: Started Devstack devstack@memory_tracker.service.
Aug 26 14:24:32.224728 np0000032586 memory_tracker.sh[45930]: [[[
Aug 26 14:24:32.225336 np0000032586 memory_tracker.sh[45943]: Tue Aug 26 14:24:32 UTC 2025
Aug 26 14:24:32.226044 np0000032586 memory_tracker.sh[45930]: ---
Aug 26 14:24:32.273187 np0000032586 memory_tracker.sh[45947]: [iscsid (pid:34929)]=13400KB; [multipathd (pid:347)]=289296KB; [ovs-vswitchd (pid:30711)]=899424KB
Aug 26 14:24:32.278855 np0000032586 memory_tracker.sh[45930]: ]]]
Aug 26 14:24:52.283114 np0000032586 memory_tracker.sh[45930]: [[[
Aug 26 14:24:52.283729 np0000032586 memory_tracker.sh[50707]: Tue Aug 26 14:24:52 UTC 2025
Aug 26 14:24:52.283885 np0000032586 memory_tracker.sh[45930]: ---
Aug 26 14:24:52.283885 np0000032586 memory_tracker.sh[45930]: memory_tracker low_point: 10329480
Aug 26 14:24:52.283885 np0000032586 memory_tracker.sh[45930]: ---
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: MemTotal:       12242252 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: MemFree:          253124 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: MemAvailable:   10329480 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: Buffers:          286928 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: Cached:          9570844 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: SwapCached:           28 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: Active:           979664 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: Inactive:        9847992 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: Active(anon):       2076 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: Inactive(anon):  1140620 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: Active(file):     977588 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: Inactive(file):  8707372 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: Unevictable:      141888 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: Mlocked:          141888 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: SwapTotal:       8388604 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: SwapFree:        8386800 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: Dirty:              7032 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: Writeback:             4 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: AnonPages:       1111868 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: Mapped:           198408 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: Shmem:            155160 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: KReclaimable:     716828 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: Slab:             832516 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: SReclaimable:     716828 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: SUnreclaim:       115688 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: KernelStack:        7972 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: PageTables:        10420 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: NFS_Unstable:          0 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: Bounce:                0 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: WritebackTmp:          0 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: CommitLimit:    14509728 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: Committed_AS:    2933956 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: VmallocTotal:   13743895347199 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: VmallocUsed:       23504 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: VmallocChunk:          0 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: Percpu:             4864 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: HardwareCorrupted:     0 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: AnonHugePages:         0 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: ShmemHugePages:        0 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: ShmemPmdMapped:        0 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: FileHugePages:         0 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: FilePmdMapped:         0 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: HugePages_Total:       0
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: HugePages_Free:        0
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: HugePages_Rsvd:        0
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: HugePages_Surp:        0
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: Hugepagesize:       2048 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: Hugetlb:               0 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: DirectMap4k:      298860 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: DirectMap2M:    11235328 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: DirectMap1G:     3145728 kB
Aug 26 14:24:52.285452 np0000032586 memory_tracker.sh[45930]: ---
Aug 26 14:24:52.292364 np0000032586 memory_tracker.sh[50710]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 26 14:31:52.765321 np0000032586 memory_tracker.sh[91134]:      78152    1.0          127180          1   00:00:02        1 do_select                 /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Aug 26 14:31:52.765321 np0000032586 memory_tracker.sh[91134]:      76385    1.0          126232          1   00:00:02        1 do_select                 /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Aug 26 14:31:52.765321 np0000032586 memory_tracker.sh[91134]:      78589    1.0          125340          1   00:00:02        1 do_select                 /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Aug 26 14:31:52.765321 np0000032586 memory_tracker.sh[91134]:      73791    1.0          124628      72861   00:00:00        1 ep_poll                   neutron-ovn-metadata-agent (/opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/neutron-ovn-metadata-agent --config-file /etc/neutron/neutron_ovn_metadata_agent.ini)
Aug 26 14:31:52.765321 np0000032586 memory_tracker.sh[91134]:      73790    1.0          124620      72861   00:00:00        1 ep_poll                   neutron-ovn-metadata-agent (/opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/neutron-ovn-metadata-agent --config-file /etc/neutron/neutron_ovn_metadata_agent.ini)
Aug 26 14:31:52.765321 np0000032586 memory_tracker.sh[91134]:      76906    1.0          124356      76904   00:00:01        1 ep_poll                   nova-api-metauWSGI worker 2
Aug 26 14:31:52.765596 np0000032586 memory_tracker.sh[91134]:      76905    1.0          123828      76904   00:00:01        1 futex_lock_pi             nova-api-metauWSGI worker 1
Aug 26 14:31:52.765596 np0000032586 memory_tracker.sh[91134]:      80299    1.0          123224      80297   00:00:05        5 futex_lock_pi             glance-apiuWSGI worker 2
Aug 26 14:31:52.765596 np0000032586 memory_tracker.sh[91134]:      80298    1.0          122700      80297   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Aug 26 14:31:52.765596 np0000032586 memory_tracker.sh[91134]:      89204    0.9          118096          1   00:00:03        1 ep_poll                   /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Aug 26 14:31:52.765596 np0000032586 memory_tracker.sh[91134]:      79620    0.9          117360      78589   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Aug 26 14:31:52.765596 np0000032586 memory_tracker.sh[91134]:      79621    0.9          116908      78589   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Aug 26 14:31:52.765596 np0000032586 memory_tracker.sh[91134]:      79390    0.9          115116      78152   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Aug 26 14:31:52.765596 np0000032586 memory_tracker.sh[91134]:      79388    0.9          115068      78152   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Aug 26 14:31:52.765596 np0000032586 memory_tracker.sh[91134]:      77423    0.9          114624      76385   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Aug 26 14:31:52.765596 np0000032586 memory_tracker.sh[91134]:      77424    0.9          114584      76385   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Aug 26 14:31:52.765804 np0000032586 memory_tracker.sh[91134]:      72425    0.9          114504          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 26 14:31:52.765804 np0000032586 memory_tracker.sh[91134]:      73797    0.9          110736          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.10 /usr/local/bin/privsep-helper --config-file /etc/neutron/neutron_ovn_metadata_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmph_xj9blj/privsep.sock
Aug 26 14:31:52.765804 np0000032586 memory_tracker.sh[91134]:      75197    0.9          110660          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.10 /usr/local/bin/privsep-helper --config-file /etc/neutron/neutron_ovn_metadata_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp5lxlkjmh/privsep.sock
Aug 26 14:31:52.765804 np0000032586 memory_tracker.sh[91134]:      89650    0.8          108172          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Aug 26 14:31:52.765804 np0000032586 memory_tracker.sh[91134]:      74365    0.8          100932      74364   00:00:01        2 futex_lock_pi             placementuWSGI worker 1
Aug 26 14:31:52.765804 np0000032586 memory_tracker.sh[91134]:      74366    0.8          100500      74364   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 26 14:31:52.765804 np0000032586 memory_tracker.sh[91134]:      44673    0.7           95692          1   00:00:12        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 26 14:31:52.765804 np0000032586 memory_tracker.sh[91134]:      90858    0.6           83232      90857   00:00:03        1 do_select                 /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpe3p5vwg_
Aug 26 14:31:52.765804 np0000032586 memory_tracker.sh[91134]:      90856    0.6           83108      90855   00:00:04        1 do_select                 /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp55mm4nyu
Aug 26 14:31:52.766016 np0000032586 memory_tracker.sh[91134]:      90852    0.6           82800      90851   00:00:04        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp1r0cf2pv
Aug 26 14:31:52.766016 np0000032586 memory_tracker.sh[91134]:      90854    0.6           82400      90853   00:00:04        1 do_select                 /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp4u_tvl_w
Aug 26 14:31:52.766016 np0000032586 memory_tracker.sh[91134]:      90841    0.5           65464      90755   00:00:01        5 futex_wait_queue_me       /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4
Aug 26 14:31:52.766016 np0000032586 memory_tracker.sh[91134]:      10981    0.3           47996          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 26 14:31:52.766016 np0000032586 memory_tracker.sh[91134]:      10983    0.3           38772      10981   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 26 14:31:52.766016 np0000032586 memory_tracker.sh[91134]:      38902    0.2           28800          1   00:00:00       19 do_poll.constprop.0       /usr/sbin/libvirtd
Aug 26 14:31:52.766016 np0000032586 memory_tracker.sh[91134]:        347    0.2           26840          1   00:00:01        7 futex_wait_queue_me       /sbin/multipathd -d -s
Aug 26 14:31:52.766016 np0000032586 memory_tracker.sh[91134]:      90755    0.2           26272      90754   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.10 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4
Aug 26 14:31:52.766016 np0000032586 memory_tracker.sh[91134]:      43813    0.2           25348          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 26 14:31:52.766016 np0000032586 memory_tracker.sh[91134]:      90754    0.2           24540      90753   00:00:00        2 do_wait                   /usr/bin/python3
Aug 26 14:31:52.766227 np0000032586 memory_tracker.sh[91134]:      46893    0.1           23904          1   00:00:00       10 futex_wait_queue_me       /opt/stack/bin/etcd --name np0000032586 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000032586=http://192.168.1.130:2380 --initial-advertise-peer-urls http://192.168.1.130:2380 --advertise-client-urls http://192.168.1.130:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.130:2379 --log-level=debug
Aug 26 14:31:52.766227 np0000032586 memory_tracker.sh[91134]:      43817    0.1           20956      43813   00:00:00        1 ep_poll                   /usr/lib/x86_64-linux-gnu/samba/samba-bgqd --ready-signal-fd=45 --parent-watch-fd=11 --debuglevel=0 -F
Aug 26 14:31:52.766227 np0000032586 memory_tracker.sh[91134]:        967    0.1           20308          1   00:00:00        3 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 26 14:31:52.766227 np0000032586 memory_tracker.sh[91134]:        493    0.1           19200          1   00:00:00        1 do_poll.constprop.0       /usr/bin/python3 /usr/bin/networkd-dispatcher --run-startup-triggers
Aug 26 14:31:52.766227 np0000032586 memory_tracker.sh[91134]:      48641    0.1           18064          1   00:00:01       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -P /var/run/memcached/memcached.pid
Aug 26 14:31:52.766227 np0000032586 memory_tracker.sh[91134]:       1204    0.1           17440          1   00:01:31        2 inet_csk_accept           /usr/bin/python3
Aug 26 14:31:52.766227 np0000032586 memory_tracker.sh[91134]:      73683    0.1           17180      73682   00:00:05       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 26 14:31:52.766227 np0000032586 memory_tracker.sh[91134]:      73684    0.1           16836      73682   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 26 14:31:52.766227 np0000032586 memory_tracker.sh[91134]:      83278    0.1           16032          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Aug 26 14:31:52.766227 np0000032586 memory_tracker.sh[91134]:      80297    0.1           15808          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 26 14:31:52.766227 np0000032586 memory_tracker.sh[91134]:      74364    0.1           15692          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 26 14:31:52.766227 np0000032586 memory_tracker.sh[91134]:      76904    0.1           15680          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 26 14:31:52.766480 np0000032586 memory_tracker.sh[91134]:        591    0.1           15596          1   00:00:00        1 ep_poll                   /usr/sbin/unbound -d -p
Aug 26 14:31:52.766480 np0000032586 memory_tracker.sh[91134]:      43803    0.1           15480          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 26 14:31:52.766480 np0000032586 memory_tracker.sh[91134]:      70059    0.1           15372          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 26 14:31:52.766480 np0000032586 memory_tracker.sh[91134]:      48252    0.1           14944          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 26 14:31:52.766480 np0000032586 memory_tracker.sh[91134]:      38933    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 26 14:31:52.766480 np0000032586 memory_tracker.sh[91134]:        582    0.1           13556          1   00:00:00        1 ep_poll                   /lib/systemd/systemd-resolved
Aug 26 14:31:52.766480 np0000032586 memory_tracker.sh[91134]:          1    0.1           13232          0   00:00:17        1 ep_poll                   /sbin/init nofb
Aug 26 14:31:52.766480 np0000032586 memory_tracker.sh[91134]:      34929    0.1           13032          1   00:00:00        1 do_poll.constprop.0       /sbin/iscsid
Aug 26 14:31:52.766480 np0000032586 memory_tracker.sh[91134]:      72692    0.0           11260          1   00:00:00        4 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 26 14:31:52.766480 np0000032586 memory_tracker.sh[91134]:      72775    0.0           10728          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 26 14:31:52.766480 np0000032586 memory_tracker.sh[91134]:      43815    0.0           10448      43813   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 26 14:31:52.766826 np0000032586 memory_tracker.sh[91134]:      72774    0.0            9856          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 26 14:31:52.766826 np0000032586 memory_tracker.sh[91134]:      73682    0.0            9384          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 26 14:31:52.766826 np0000032586 memory_tracker.sh[91134]:        597    0.0            9296          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 26 14:31:52.766826 np0000032586 memory_tracker.sh[91134]:       1120    0.0            8820          1   00:00:00        1 ep_poll                   /lib/systemd/systemd --user
Aug 26 14:31:52.766826 np0000032586 memory_tracker.sh[91134]:       2225    0.0            8436       2215   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 26 14:31:52.766826 np0000032586 memory_tracker.sh[91134]:      43816    0.0            8332      43813   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 26 14:31:52.766826 np0000032586 memory_tracker.sh[91134]:        568    0.0            8124          1   00:00:00        1 ep_poll                   /lib/systemd/systemd-networkd
Aug 26 14:31:52.766826 np0000032586 memory_tracker.sh[91134]:        502    0.0            8116          1   00:00:00        1 ep_poll                   /lib/systemd/systemd-logind
Aug 26 14:31:52.766826 np0000032586 memory_tracker.sh[91134]:      32716    0.0            7208          1   00:00:00        1 ep_poll                   /lib/systemd/systemd-machined
Aug 26 14:31:52.767126 np0000032586 memory_tracker.sh[91134]:      72376    0.0            7140          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 26 14:31:52.767126 np0000032586 memory_tracker.sh[91134]:        971    0.0            6588          1   00:00:00        3 do_poll.constprop.0       /usr/libexec/polkitd --no-debug
Aug 26 14:31:52.767126 np0000032586 memory_tracker.sh[91134]:        406    0.0            6512          1   00:00:00        2 ep_poll                   /lib/systemd/systemd-timesyncd
Aug 26 14:31:52.767126 np0000032586 memory_tracker.sh[91134]:        353    0.0            6192          1   00:00:00        1 ep_poll                   /lib/systemd/systemd-udevd
Aug 26 14:31:52.767126 np0000032586 memory_tracker.sh[91134]:        617    0.0            6016          1   00:00:00        4 futex_wait_queue_me       dhclient
Aug 26 14:31:52.767126 np0000032586 memory_tracker.sh[91134]:      76907    0.0            5500      76904   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 26 14:31:52.767126 np0000032586 memory_tracker.sh[91134]:      18553    0.0            5480          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 26 14:31:52.767126 np0000032586 memory_tracker.sh[91134]:        485    0.0            5288          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 26 14:31:52.767126 np0000032586 memory_tracker.sh[91134]:      90752    0.0            5160      90751   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-feyycqhmokbpuhkubeyieqnnfgcxtzrc ; /usr/bin/python3
Aug 26 14:31:52.767126 np0000032586 memory_tracker.sh[91134]:      72832    0.0            5064          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 26 14:31:52.767126 np0000032586 memory_tracker.sh[91134]:        405    0.0            4964          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 26 14:31:52.767371 np0000032586 memory_tracker.sh[91134]:      42720    0.0            4204          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 26 14:31:52.767371 np0000032586 memory_tracker.sh[91134]:      91133    0.0            3680      45930   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 26 14:31:52.767371 np0000032586 memory_tracker.sh[91134]:      45930    0.0            3456          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 26 14:31:52.767371 np0000032586 memory_tracker.sh[91134]:      46361    0.0            3364          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 26 14:31:52.767371 np0000032586 memory_tracker.sh[91134]:       5238    0.0            3012          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 26 14:31:52.767371 np0000032586 memory_tracker.sh[91134]:        623    0.0            2812          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 26 14:31:52.767371 np0000032586 memory_tracker.sh[91134]:      43315    0.0            2752          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 26 14:31:52.767371 np0000032586 memory_tracker.sh[91134]:       1121    0.0            2580       1120   00:00:00        1 do_sigtimedwait           (sd-pam)
Aug 26 14:31:52.767371 np0000032586 memory_tracker.sh[91134]:      72304    0.0            2492          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 26 14:31:52.767371 np0000032586 memory_tracker.sh[91134]:      91134    0.0            2192      45930   00:00:00        1 pipe_read                 grep -v ]$
Aug 26 14:31:52.767371 np0000032586 memory_tracker.sh[91134]:      43311    0.0            2112          1   00:00:00        1 do_select                 /sbin/rpc.statd
Aug 26 14:31:52.767371 np0000032586 memory_tracker.sh[91134]:      43310    0.0            2084          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 26 14:31:52.767371 np0000032586 memory_tracker.sh[91134]:      21104    0.0            1896      21025   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 26 14:31:52.767371 np0000032586 memory_tracker.sh[91134]:      21099    0.0            1804          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 26 14:31:52.767371 np0000032586 memory_tracker.sh[91134]:      71999    0.0            1504          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/uuidd --socket-activation
Aug 26 14:31:52.767693 np0000032586 memory_tracker.sh[91134]:      21025    0.0            1472      21013   00:00:00        1 do_select                 erl_child_setup 65536
Aug 26 14:31:52.767693 np0000032586 memory_tracker.sh[91134]:        627    0.0            1284          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 26 14:31:52.767693 np0000032586 memory_tracker.sh[91134]:      21100    0.0            1248      21025   00:00:00        1 do_select                 inet_gethost 4
Aug 26 14:31:52.767693 np0000032586 memory_tracker.sh[91134]:        637    0.0            1168          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 ttyS0 vt220
