Aug 26 08:23:57.824303 np0000032584 systemd[1]: Started Devstack devstack@memory_tracker.service.
Aug 26 08:23:57.831029 np0000032584 memory_tracker.sh[45842]: [[[
Aug 26 08:23:57.831613 np0000032584 memory_tracker.sh[45857]: Tue Aug 26 08:23:57 UTC 2025
Aug 26 08:23:57.831718 np0000032584 memory_tracker.sh[45842]: ---
Aug 26 08:23:57.878757 np0000032584 memory_tracker.sh[45861]: [iscsid (pid:34809)]=13400KB; [multipathd (pid:350)]=289296KB; [ovs-vswitchd (pid:30637)]=899428KB
Aug 26 08:23:57.884089 np0000032584 memory_tracker.sh[45842]: ]]]
Aug 26 08:24:17.888349 np0000032584 memory_tracker.sh[45842]: [[[
Aug 26 08:24:17.889011 np0000032584 memory_tracker.sh[50666]: Tue Aug 26 08:24:17 UTC 2025
Aug 26 08:24:17.889190 np0000032584 memory_tracker.sh[45842]: ---
Aug 26 08:24:17.889190 np0000032584 memory_tracker.sh[45842]: memory_tracker low_point: 10334784
Aug 26 08:24:17.889190 np0000032584 memory_tracker.sh[45842]: ---
Aug 26 08:24:17.889754 np0000032584 memory_tracker.sh[50667]: MemTotal:       12242256 kB
Aug 26 08:24:17.889754 np0000032584 memory_tracker.sh[50667]: MemFree:          263260 kB
Aug 26 08:24:17.889754 np0000032584 memory_tracker.sh[50667]: MemAvailable:   10334716 kB
Aug 26 08:24:17.889754 np0000032584 memory_tracker.sh[50667]: Buffers:          293460 kB
Aug 26 08:24:17.889754 np0000032584 memory_tracker.sh[50667]: Cached:          9553708 kB
Aug 26 08:24:17.889754 np0000032584 memory_tracker.sh[50667]: SwapCached:           28 kB
Aug 26 08:24:17.889754 np0000032584 memory_tracker.sh[50667]: Active:           956240 kB
Aug 26 08:24:17.889754 np0000032584 memory_tracker.sh[50667]: Inactive:        9852052 kB
Aug 26 08:24:17.889754 np0000032584 memory_tracker.sh[50667]: Active(anon):       2016 kB
Aug 26 08:24:17.889754 np0000032584 memory_tracker.sh[50667]: Inactive(anon):  1132104 kB
Aug 26 08:24:17.889754 np0000032584 memory_tracker.sh[50667]: Active(file):     954224 kB
Aug 26 08:24:17.889754 np0000032584 memory_tracker.sh[50667]: Inactive(file):  8719948 kB
Aug 26 08:24:17.889754 np0000032584 memory_tracker.sh[50667]: Unevictable:      141892 kB
Aug 26 08:24:17.889754 np0000032584 memory_tracker.sh[50667]: Mlocked:          141892 kB
Aug 26 08:24:17.889754 np0000032584 memory_tracker.sh[50667]: SwapTotal:       8388604 kB
Aug 26 08:24:17.889754 np0000032584 memory_tracker.sh[50667]: SwapFree:        8387312 kB
Aug 26 08:24:17.889754 np0000032584 memory_tracker.sh[50667]: Dirty:              6952 kB
Aug 26 08:24:17.889754 np0000032584 memory_tracker.sh[50667]: Writeback:             0 kB
Aug 26 08:24:17.889754 np0000032584 memory_tracker.sh[50667]: AnonPages:       1103108 kB
Aug 26 08:24:17.889754 np0000032584 memory_tracker.sh[50667]: Mapped:           197944 kB
Aug 26 08:24:17.889754 np0000032584 memory_tracker.sh[50667]: Shmem:            155168 kB
Aug 26 08:24:17.889754 np0000032584 memory_tracker.sh[50667]: KReclaimable:     722716 kB
Aug 26 08:24:17.889754 np0000032584 memory_tracker.sh[50667]: Slab:             839332 kB
Aug 26 08:24:17.889754 np0000032584 memory_tracker.sh[50667]: SReclaimable:     722716 kB
Aug 26 08:24:17.889754 np0000032584 memory_tracker.sh[50667]: SUnreclaim:       116616 kB
Aug 26 08:24:17.889754 np0000032584 memory_tracker.sh[50667]: KernelStack:        7976 kB
Aug 26 08:24:17.889754 np0000032584 memory_tracker.sh[50667]: PageTables:        10040 kB
Aug 26 08:24:17.889754 np0000032584 memory_tracker.sh[50667]: NFS_Unstable:          0 kB
Aug 26 08:24:17.889754 np0000032584 memory_tracker.sh[50667]: Bounce:                0 kB
Aug 26 08:24:17.889754 np0000032584 memory_tracker.sh[50667]: WritebackTmp:          0 kB
Aug 26 08:24:17.889754 np0000032584 memory_tracker.sh[50667]: CommitLimit:    14509732 kB
Aug 26 08:24:17.889754 np0000032584 memory_tracker.sh[50667]: Committed_AS:    2907108 kB
Aug 26 08:24:17.889754 np0000032584 memory_tracker.sh[50667]: VmallocTotal:   13743895347199 kB
Aug 26 08:24:17.889754 np0000032584 memory_tracker.sh[50667]: VmallocUsed:       23440 kB
Aug 26 08:24:17.889754 np0000032584 memory_tracker.sh[50667]: VmallocChunk:          0 kB
Aug 26 08:24:17.889754 np0000032584 memory_tracker.sh[50667]: Percpu:             4864 kB
Aug 26 08:24:17.889754 np0000032584 memory_tracker.sh[50667]: HardwareCorrupted:     0 kB
Aug 26 08:24:17.889754 np0000032584 memory_tracker.sh[50667]: AnonHugePages:         0 kB
Aug 26 08:24:17.889754 np0000032584 memory_tracker.sh[50667]: ShmemHugePages:        0 kB
Aug 26 08:24:17.889754 np0000032584 memory_tracker.sh[50667]: ShmemPmdMapped:        0 kB
Aug 26 08:24:17.889754 np0000032584 memory_tracker.sh[50667]: FileHugePages:         0 kB
Aug 26 08:24:17.889754 np0000032584 memory_tracker.sh[50667]: FilePmdMapped:         0 kB
Aug 26 08:24:17.889754 np0000032584 memory_tracker.sh[50667]: HugePages_Total:       0
Aug 26 08:24:17.889754 np0000032584 memory_tracker.sh[50667]: HugePages_Free:        0
Aug 26 08:24:17.889754 np0000032584 memory_tracker.sh[50667]: HugePages_Rsvd:        0
Aug 26 08:24:17.889754 np0000032584 memory_tracker.sh[50667]: HugePages_Surp:        0
Aug 26 08:24:17.889754 np0000032584 memory_tracker.sh[50667]: Hugepagesize:       2048 kB
Aug 26 08:24:17.889754 np0000032584 memory_tracker.sh[50667]: Hugetlb:               0 kB
Aug 26 08:24:17.889754 np0000032584 memory_tracker.sh[50667]: DirectMap4k:      302956 kB
Aug 26 08:24:17.889754 np0000032584 memory_tracker.sh[50667]: DirectMap2M:     9134080 kB
Aug 26 08:24:17.889754 np0000032584 memory_tracker.sh[50667]: DirectMap1G:     5242880 kB
Aug 26 08:24:17.890774 np0000032584 memory_tracker.sh[45842]: ---
Aug 26 08:24:17.897771 np0000032584 memory_tracker.sh[50669]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 26 08:26:58.107021 np0000032584 memory_tracker.sh[82338]:      72510    0.0           10596          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 26 08:26:58.107021 np0000032584 memory_tracker.sh[82338]:      43736    0.0           10408      43734   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 26 08:26:58.107021 np0000032584 memory_tracker.sh[82338]:      41373    0.0            9880       2181   00:00:00        1 do_wait                   bash ./stack.sh
Aug 26 08:26:58.107021 np0000032584 memory_tracker.sh[82338]:      72509    0.0            9864          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 26 08:26:58.107158 np0000032584 memory_tracker.sh[82338]:      73550    0.0            9864          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 26 08:26:58.107158 np0000032584 memory_tracker.sh[82338]:       1066    0.0            9332          1   00:00:00        1 ep_poll                   /lib/systemd/systemd --user
Aug 26 08:26:58.107158 np0000032584 memory_tracker.sh[82338]:        595    0.0            9124          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 26 08:26:58.107158 np0000032584 memory_tracker.sh[82338]:      82324    0.0            9008       2181   00:00:00        1 do_select                 wget --progress=dot:giga -c http://tarballs.openstack.org/manila-image-elements/images/manila-service-image-master.qcow2 -O /opt/stack/devstack/files/manila-service-image-master.qcow2
Aug 26 08:26:58.107158 np0000032584 memory_tracker.sh[82338]:        503    0.0            8304          1   00:00:00        1 ep_poll                   /lib/systemd/systemd-logind
Aug 26 08:26:58.107158 np0000032584 memory_tracker.sh[82338]:        567    0.0            8184          1   00:00:00        1 ep_poll                   /lib/systemd/systemd-networkd
Aug 26 08:26:58.107158 np0000032584 memory_tracker.sh[82338]:      43737    0.0            8176      43734   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 26 08:26:58.107158 np0000032584 memory_tracker.sh[82338]:       2152    0.0            7996       2142   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 26 08:26:58.107158 np0000032584 memory_tracker.sh[82338]:      72246    0.0            7200          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 26 08:26:58.107158 np0000032584 memory_tracker.sh[82338]:      32640    0.0            7128          1   00:00:00        1 ep_poll                   /lib/systemd/systemd-machined
Aug 26 08:26:58.107158 np0000032584 memory_tracker.sh[82338]:        949    0.0            6808          1   00:00:00        3 do_poll.constprop.0       /usr/libexec/polkitd --no-debug
Aug 26 08:26:58.107158 np0000032584 memory_tracker.sh[82338]:        409    0.0            6500          1   00:00:00        2 ep_poll                   /lib/systemd/systemd-timesyncd
Aug 26 08:26:58.107365 np0000032584 memory_tracker.sh[82338]:        354    0.0            6128          1   00:00:00        1 ep_poll                   /lib/systemd/systemd-udevd
Aug 26 08:26:58.107365 np0000032584 memory_tracker.sh[82338]:        612    0.0            6052          1   00:00:00        4 futex_wait_queue_me       dhclient
Aug 26 08:26:58.107365 np0000032584 memory_tracker.sh[82338]:      76828    0.0            5508      76825   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 26 08:26:58.107365 np0000032584 memory_tracker.sh[82338]:       2176    0.0            5236       2175   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-kgfscqfwqldmsutxuzgyeehxrcqioeyd ; /usr/bin/python3
Aug 26 08:26:58.107441 np0000032584 memory_tracker.sh[82338]:        486    0.0            5164          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 26 08:26:58.107441 np0000032584 memory_tracker.sh[82338]:      72577    0.0            5100          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 26 08:26:58.107441 np0000032584 memory_tracker.sh[82338]:        408    0.0            5064          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 26 08:26:58.107441 np0000032584 memory_tracker.sh[82338]:      18480    0.0            5032          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 26 08:26:58.107441 np0000032584 memory_tracker.sh[82338]:      42642    0.0            4084          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 26 08:26:58.107441 np0000032584 memory_tracker.sh[82338]:      82337    0.0            3684      45842   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 26 08:26:58.107441 np0000032584 memory_tracker.sh[82338]:      45842    0.0            3592          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 26 08:26:58.107441 np0000032584 memory_tracker.sh[82338]:      46273    0.0            3424          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 26 08:26:58.107441 np0000032584 memory_tracker.sh[82338]:       4483    0.0            3184       2181   00:00:00        1 do_wait                   bash ./stack.sh
Aug 26 08:26:58.107441 np0000032584 memory_tracker.sh[82338]:       4488    0.0            3180       2181   00:00:00        1 do_wait                   bash ./stack.sh
Aug 26 08:26:58.107441 np0000032584 memory_tracker.sh[82338]:       5166    0.0            2920          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 26 08:26:58.107441 np0000032584 memory_tracker.sh[82338]:      43236    0.0            2824          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 26 08:26:58.107441 np0000032584 memory_tracker.sh[82338]:       1067    0.0            2744       1066   00:00:00        1 do_sigtimedwait           (sd-pam)
Aug 26 08:26:58.107441 np0000032584 memory_tracker.sh[82338]:        619    0.0            2708          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 26 08:26:58.107726 np0000032584 memory_tracker.sh[82338]:      72174    0.0            2544          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 26 08:26:58.107726 np0000032584 memory_tracker.sh[82338]:      43233    0.0            2320          1   00:00:00        1 do_select                 /sbin/rpc.statd
Aug 26 08:26:58.107726 np0000032584 memory_tracker.sh[82338]:      82338    0.0            2200      45842   00:00:00        1 -                         grep -v ]$
Aug 26 08:26:58.107726 np0000032584 memory_tracker.sh[82338]:      43232    0.0            2140          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 26 08:26:58.107726 np0000032584 memory_tracker.sh[82338]:      21030    0.0            1860      20951   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 26 08:26:58.107726 np0000032584 memory_tracker.sh[82338]:      21025    0.0            1820          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 26 08:26:58.107726 np0000032584 memory_tracker.sh[82338]:      20951    0.0            1668      20939   00:00:00        1 do_select                 erl_child_setup 65536
Aug 26 08:26:58.107726 np0000032584 memory_tracker.sh[82338]:      71922    0.0            1548          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/uuidd --socket-activation
Aug 26 08:26:58.107726 np0000032584 memory_tracker.sh[82338]:      21026    0.0            1308      20951   00:00:00        1 do_select                 inet_gethost 4
Aug 26 08:26:58.107726 np0000032584 memory_tracker.sh[82338]:        623    0.0            1264          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 26 08:26:58.107726 np0000032584 memory_tracker.sh[82338]:        633    0.0            1088          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 ttyS0 vt220
Aug 26 08:26:58.107726 np0000032584 memory_tracker.sh[82338]:      70340    0.0            1088       5166   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 26 08:26:58.107726 np0000032584 memory_tracker.sh[82338]:        632    0.0            1084          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear tty1 linux
Aug 26 08:26:58.107726 np0000032584 memory_tracker.sh[82338]:      80309    0.0            1044      46273   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 26 08:26:58.107726 np0000032584 memory_tracker.sh[82338]:      43786    0.0            1008      41373   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 26 08:26:58.107981 np0000032584 memory_tracker.sh[82338]:       2177    0.0             988       2176   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-kgfscqfwqldmsutxuzgyeehxrcqioeyd ; /usr/bin/python3
Aug 26 08:26:58.107981 np0000032584 memory_tracker.sh[82338]:       2175    0.0             984       2152   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-kgfscqfwqldmsutxuzgyeehxrcqioeyd ; /usr/bin/python3' && sleep 0
Aug 26 08:26:58.107981 np0000032584 memory_tracker.sh[82338]:       2179    0.0             952       2178   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 26 08:26:58.107981 np0000032584 memory_tracker.sh[82338]:      34808    0.0             704          1   00:00:00        1 hrtimer_nanosleep         /sbin/iscsid
Aug 26 08:26:58.107981 np0000032584 memory_tracker.sh[82338]:      43237    0.0             416          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 26 08:26:58.107981 np0000032584 memory_tracker.sh[82338]:      43227    0.0             176          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 26 08:26:58.107981 np0000032584 memory_tracker.sh[82338]:      11662    0.0             164          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 26 08:26:58.107981 np0000032584 memory_tracker.sh[82338]:      32748    0.0             136          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 26 08:26:58.107981 np0000032584 memory_tracker.sh[82338]:      32749    0.0             120      32748   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 26 08:26:58.107981 np0000032584 memory_tracker.sh[82338]:      21027    0.0             108      21026   00:00:00        1 pipe_read                 inet_gethost 4
Aug 26 08:26:58.108160 np0000032584 memory_tracker.sh[45842]: ---
Aug 26 08:26:58.108160 np0000032584 memory_tracker.sh[45842]: ]]]
Aug 26 08:27:18.111800 np0000032584 memory_tracker.sh[45842]: [[[
Aug 26 08:27:18.112285 np0000032584 memory_tracker.sh[82480]: Tue Aug 26 08:27:18 UTC 2025
Aug 26 08:27:18.112746 np0000032584 memory_tracker.sh[45842]: ---
Aug 26 08:27:18.112746 np0000032584 memory_tracker.sh[45842]: memory_tracker low_point: 7718972
Aug 26 08:27:18.112746 np0000032584 memory_tracker.sh[45842]: ---
Aug 26 08:27:18.113199 np0000032584 memory_tracker.sh[82481]: MemTotal:       12242256 kB
Aug 26 08:27:18.113199 np0000032584 memory_tracker.sh[82481]: MemFree:          250000 kB
Aug 26 08:27:18.113199 np0000032584 memory_tracker.sh[82481]: MemAvailable:    7718744 kB
Aug 26 08:27:18.113199 np0000032584 memory_tracker.sh[82481]: Buffers:          299628 kB
Aug 26 08:27:18.113199 np0000032584 memory_tracker.sh[82481]: Cached:          7005000 kB
Aug 26 08:27:18.113199 np0000032584 memory_tracker.sh[82481]: SwapCached:           88 kB
Aug 26 08:27:18.113199 np0000032584 memory_tracker.sh[82481]: Active:          1145884 kB
Aug 26 08:27:18.113199 np0000032584 memory_tracker.sh[82481]: Inactive:        9722956 kB
Aug 26 08:27:18.113199 np0000032584 memory_tracker.sh[82481]: Active(anon):      16740 kB
Aug 26 08:27:18.113199 np0000032584 memory_tracker.sh[82481]: Inactive(anon):  3711360 kB
Aug 26 08:27:18.113199 np0000032584 memory_tracker.sh[82481]: Active(file):    1129144 kB
Aug 26 08:27:18.113199 np0000032584 memory_tracker.sh[82481]: Inactive(file):  6011596 kB
Aug 26 08:27:18.113199 np0000032584 memory_tracker.sh[82481]: Unevictable:      143488 kB
Aug 26 08:27:18.113199 np0000032584 memory_tracker.sh[82481]: Mlocked:          143488 kB
Aug 26 08:27:18.113199 np0000032584 memory_tracker.sh[82481]: SwapTotal:       8388604 kB
Aug 26 08:27:18.113199 np0000032584 memory_tracker.sh[82481]: SwapFree:        8372904 kB
Aug 26 08:27:18.113199 np0000032584 memory_tracker.sh[82481]: Dirty:            198876 kB
Aug 26 08:27:18.113199 np0000032584 memory_tracker.sh[82481]: Writeback:             0 kB
Aug 26 08:27:18.113199 np0000032584 memory_tracker.sh[82481]: AnonPages:       3708012 kB
Aug 26 08:27:18.113199 np0000032584 memory_tracker.sh[82481]: Mapped:           234640 kB
Aug 26 08:27:18.113199 np0000032584 memory_tracker.sh[82481]: Shmem:            145900 kB
Aug 26 08:27:18.113199 np0000032584 memory_tracker.sh[82481]: KReclaimable:     653436 kB
Aug 26 08:27:18.113199 np0000032584 memory_tracker.sh[82481]: Slab:             774764 kB
Aug 26 08:27:18.113199 np0000032584 memory_tracker.sh[82481]: SReclaimable:     653436 kB
Aug 26 08:27:18.113199 np0000032584 memory_tracker.sh[82481]: SUnreclaim:       121328 kB
Aug 26 08:27:18.113199 np0000032584 memory_tracker.sh[82481]: KernelStack:       10412 kB
Aug 26 08:27:18.113199 np0000032584 memory_tracker.sh[82481]: PageTables:        21440 kB
Aug 26 08:27:18.113199 np0000032584 memory_tracker.sh[82481]: NFS_Unstable:          0 kB
Aug 26 08:27:18.113199 np0000032584 memory_tracker.sh[82481]: Bounce:                0 kB
Aug 26 08:27:18.113199 np0000032584 memory_tracker.sh[82481]: WritebackTmp:          0 kB
Aug 26 08:27:18.113199 np0000032584 memory_tracker.sh[82481]: CommitLimit:    14509732 kB
Aug 26 08:27:18.113199 np0000032584 memory_tracker.sh[82481]: Committed_AS:    7209532 kB
Aug 26 08:27:18.113199 np0000032584 memory_tracker.sh[82481]: VmallocTotal:   13743895347199 kB
Aug 26 08:27:18.113199 np0000032584 memory_tracker.sh[82481]: VmallocUsed:       26032 kB
Aug 26 08:27:18.113199 np0000032584 memory_tracker.sh[82481]: VmallocChunk:          0 kB
Aug 26 08:27:18.113199 np0000032584 memory_tracker.sh[82481]: Percpu:             5152 kB
Aug 26 08:27:18.113199 np0000032584 memory_tracker.sh[82481]: HardwareCorrupted:     0 kB
Aug 26 08:27:18.113199 np0000032584 memory_tracker.sh[82481]: AnonHugePages:         0 kB
Aug 26 08:27:18.113199 np0000032584 memory_tracker.sh[82481]: ShmemHugePages:        0 kB
Aug 26 08:27:18.113199 np0000032584 memory_tracker.sh[82481]: ShmemPmdMapped:        0 kB
Aug 26 08:27:18.113199 np0000032584 memory_tracker.sh[82481]: FileHugePages:         0 kB
Aug 26 08:27:18.113199 np0000032584 memory_tracker.sh[82481]: FilePmdMapped:         0 kB
Aug 26 08:27:18.113199 np0000032584 memory_tracker.sh[82481]: HugePages_Total:       0
Aug 26 08:27:18.113199 np0000032584 memory_tracker.sh[82481]: HugePages_Free:        0
Aug 26 08:27:18.113199 np0000032584 memory_tracker.sh[82481]: HugePages_Rsvd:        0
Aug 26 08:27:18.113199 np0000032584 memory_tracker.sh[82481]: HugePages_Surp:        0
Aug 26 08:27:18.113199 np0000032584 memory_tracker.sh[82481]: Hugepagesize:       2048 kB
Aug 26 08:27:18.113199 np0000032584 memory_tracker.sh[82481]: Hugetlb:               0 kB
Aug 26 08:27:18.113199 np0000032584 memory_tracker.sh[82481]: DirectMap4k:      327532 kB
Aug 26 08:27:18.113199 np0000032584 memory_tracker.sh[82481]: DirectMap2M:    10158080 kB
Aug 26 08:27:18.113199 np0000032584 memory_tracker.sh[82481]: DirectMap1G:     4194304 kB
Aug 26 08:27:18.114684 np0000032584 memory_tracker.sh[45842]: ---
Aug 26 08:27:18.123173 np0000032584 memory_tracker.sh[82483]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 26 08:27:18.123173 np0000032584 memory_tracker.sh[82483]:      45275    5.0          614560          1   00:00:32      117 do_poll.constprop.0       /usr/sbin/mysqld
Aug 26 08:27:18.123173 np0000032584 memory_tracker.sh[82483]:      73690    1.5          194288      73309   00:00:04        1 ep_poll                   neutron-server: api worker (/opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/neutron-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 26 08:27:18.123173 np0000032584 memory_tracker.sh[82483]:      73691    1.5          191620      73309   00:00:04        1 ep_poll                   neutron-server: api worker (/opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/neutron-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 26 08:27:18.123173 np0000032584 memory_tracker.sh[82483]:      73694    1.4          175296      73309   00:00:01        1 ep_poll                   neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/neutron-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 26 08:27:18.123173 np0000032584 memory_tracker.sh[82483]:      79472    1.4          171540          1   00:00:02       22 ep_poll                   /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 26 08:27:18.123173 np0000032584 memory_tracker.sh[82483]:      73309    1.3          167708          1   00:00:02        1 do_select                 /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/neutron-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini
Aug 26 08:27:18.123173 np0000032584 memory_tracker.sh[82483]:      73693    1.2          156708      73309   00:00:00        1 ep_poll                   neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/neutron-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 26 08:27:18.123501 np0000032584 memory_tracker.sh[82483]:      73695    1.2          153840      73309   00:00:00        1 ep_poll                   neutron-server: services worker (/opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/neutron-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 26 08:27:18.123501 np0000032584 memory_tracker.sh[82483]:      69967    1.2          150956      69966   00:00:02        1 ep_poll                   nova-apiuWSGI worker 1
Aug 26 08:27:18.123501 np0000032584 memory_tracker.sh[82483]:      69968    1.2          150952      69966   00:00:02        1 futex_lock_pi             nova-apiuWSGI worker 2
Aug 26 08:27:18.123501 np0000032584 memory_tracker.sh[82483]:      72728    1.1          138428          1   00:00:01        1 ep_poll                   neutron-ovn-metadata-agent (/opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/neutron-ovn-metadata-agent --config-file /etc/neutron/neutron_ovn_metadata_agent.ini)
Aug 26 08:27:18.123501 np0000032584 memory_tracker.sh[82483]:      48174    1.1          135428      48173   00:00:11        2 ep_poll                   keystoneuWSGI worker 1
Aug 26 08:27:18.123501 np0000032584 memory_tracker.sh[82483]:      48175    1.0          133888      48173   00:00:11        2 futex_lock_pi             keystoneuWSGI worker 2
