Aug 22 07:19:53.192401 np0000032568 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 22 07:19:53.200022 np0000032568 memory_tracker.sh[47542]: [[[
Aug 22 07:19:53.200725 np0000032568 memory_tracker.sh[47556]: Fri Aug 22 07:19:53 UTC 2025
Aug 22 07:19:53.200832 np0000032568 memory_tracker.sh[47542]: ---
Aug 22 07:19:53.200832 np0000032568 memory_tracker.sh[47542]: memory_tracker low_point: 10820324
Aug 22 07:19:53.200866 np0000032568 memory_tracker.sh[47542]: ---
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: MemTotal:       12245956 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: MemFree:          453624 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: MemAvailable:   10819348 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: Buffers:          235144 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: Cached:          9772592 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: SwapCached:            4 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: Active:           883260 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: Inactive:        9736244 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: Active(anon):     663120 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: Inactive(anon):      960 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: Active(file):     220140 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: Inactive(file):  9735284 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: Unevictable:      143580 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: Mlocked:          142380 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: SwapTotal:       8388604 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: SwapFree:        8388336 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: Zswap:               236 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: Zswapped:             44 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: Dirty:             93564 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: Writeback:             0 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: AnonPages:        755376 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: Mapped:           165820 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: Shmem:             32464 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: KReclaimable:     735976 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: Slab:             874876 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: SReclaimable:     735976 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: SUnreclaim:       138900 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: KernelStack:        7912 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: PageTables:         9364 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: SecPageTables:         0 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: NFS_Unstable:          0 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: Bounce:                0 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: WritebackTmp:          0 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: CommitLimit:    14511580 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: Committed_AS:    2223200 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: VmallocTotal:   13743895347199 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: VmallocUsed:       27100 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: VmallocChunk:          0 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: Percpu:             5056 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: HardwareCorrupted:     0 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: AnonHugePages:         0 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: ShmemHugePages:        0 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: ShmemPmdMapped:        0 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: FileHugePages:         0 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: FilePmdMapped:         0 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: Unaccepted:            0 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: HugePages_Total:       0
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: HugePages_Free:        0
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: HugePages_Rsvd:        0
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: HugePages_Surp:        0
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: Hugepagesize:       2048 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: Hugetlb:               0 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: DirectMap4k:      270188 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: DirectMap2M:    10215424 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: DirectMap1G:     4194304 kB
Aug 22 07:19:53.202269 np0000032568 memory_tracker.sh[47542]: ---
Aug 22 07:19:53.211711 np0000032568 memory_tracker.sh[47561]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 22 07:25:53.811492 np0000032568 memory_tracker.sh[93990]:      75255    1.4          179420      74863   00:00:01        1 ep_poll                   neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 22 07:25:53.811492 np0000032568 memory_tracker.sh[93990]:      74863    1.4          171968          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini
Aug 22 07:25:53.811492 np0000032568 memory_tracker.sh[93990]:      93111    1.3          168164      91629   00:00:04        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-share --config-file /etc/manila/manila.conf
Aug 22 07:25:53.811492 np0000032568 memory_tracker.sh[93990]:      75254    1.3          160988      74863   00:00:00        1 ep_poll                   neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 22 07:25:53.811784 np0000032568 memory_tracker.sh[93990]:      85488    1.2          158972      85486   00:00:08        5 ep_poll                   manila-apiuWSGI worker 2
Aug 22 07:25:53.811784 np0000032568 memory_tracker.sh[93990]:      85487    1.2          158596      85486   00:00:08        5 -                         manila-apiuWSGI worker 1
Aug 22 07:25:53.811784 np0000032568 memory_tracker.sh[93990]:      75256    1.2          157788      74863   00:00:00        1 ep_poll                   neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 22 07:25:53.811784 np0000032568 memory_tracker.sh[93990]:      72056    1.2          156816      72054   00:00:02        1 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 22 07:25:53.811784 np0000032568 memory_tracker.sh[93990]:      72055    1.2          156440      72054   00:00:02        1 ep_poll                   nova-apiuWSGI worker 1
Aug 22 07:25:53.811784 np0000032568 memory_tracker.sh[93990]:      91629    1.1          144396          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-share --config-file /etc/manila/manila.conf
Aug 22 07:25:53.811784 np0000032568 memory_tracker.sh[93990]:      74038    1.1          142556          1   00:00:01       10 do_poll.constprop.0       neutron-ovn-metadata-agent (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-metadata-agent --config-file /etc/neutron/neutron_ovn_metadata_agent.ini)
Aug 22 07:25:53.811784 np0000032568 memory_tracker.sh[93990]:      50094    1.1          139392      50092   00:00:19        2 ep_poll                   keystoneuWSGI worker 2
Aug 22 07:25:53.811784 np0000032568 memory_tracker.sh[93990]:      50093    1.1          138744      50092   00:00:20        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 22 07:25:53.811784 np0000032568 memory_tracker.sh[93990]:      21398    1.1          137684          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 22 07:25:53.811939 np0000032568 memory_tracker.sh[93990]:      79188    1.0          133436          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 22 07:25:53.811939 np0000032568 memory_tracker.sh[93990]:      79953    1.0          131656          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Aug 22 07:25:53.811939 np0000032568 memory_tracker.sh[93990]:      77970    1.0          130884          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Aug 22 07:25:53.811939 np0000032568 memory_tracker.sh[93990]:      80466    1.0          129652          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Aug 22 07:25:53.811939 np0000032568 memory_tracker.sh[93990]:      78567    1.0          129476      78566   00:00:01        1 rt_mutex_schedule         nova-api-metauWSGI worker 1
Aug 22 07:25:53.811939 np0000032568 memory_tracker.sh[93990]:      78568    1.0          129252      78566   00:00:01        1 ep_poll                   nova-api-metauWSGI worker 2
Aug 22 07:25:53.811939 np0000032568 memory_tracker.sh[93990]:      82342    1.0          127888      82341   00:00:05        5 ep_poll                   glance-apiuWSGI worker 1
Aug 22 07:25:53.811939 np0000032568 memory_tracker.sh[93990]:      82343    1.0          127884      82341   00:00:01        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Aug 22 07:25:53.811939 np0000032568 memory_tracker.sh[93990]:      92119    0.9          120460          1   00:00:01        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Aug 22 07:25:53.811939 np0000032568 memory_tracker.sh[93990]:      81579    0.9          119760      80466   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Aug 22 07:25:53.811939 np0000032568 memory_tracker.sh[93990]:      81580    0.9          119504      80466   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Aug 22 07:25:53.812076 np0000032568 memory_tracker.sh[93990]:      81158    0.9          117916      79953   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Aug 22 07:25:53.812076 np0000032568 memory_tracker.sh[93990]:      81156    0.9          117912      79953   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Aug 22 07:25:53.812076 np0000032568 memory_tracker.sh[93990]:      79068    0.9          117496      77970   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Aug 22 07:25:53.812076 np0000032568 memory_tracker.sh[93990]:      79066    0.9          117240      77970   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Aug 22 07:25:53.812076 np0000032568 memory_tracker.sh[93990]:      72810    0.9          116996          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 22 07:25:53.812076 np0000032568 memory_tracker.sh[93990]:      75232    0.9          116300          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/neutron_ovn_metadata_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp2540md2z/privsep.sock
Aug 22 07:25:53.812076 np0000032568 memory_tracker.sh[93990]:      76716    0.9          116152          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/neutron_ovn_metadata_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpowl30s6t/privsep.sock
Aug 22 07:25:53.812076 np0000032568 memory_tracker.sh[93990]:      92615    0.9          113044          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Aug 22 07:25:53.812076 np0000032568 memory_tracker.sh[93990]:      75876    0.8          105852      75874   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 22 07:25:53.812207 np0000032568 memory_tracker.sh[93990]:      75875    0.8          105472      75874   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 22 07:25:53.812207 np0000032568 memory_tracker.sh[93990]:      46209    0.8          101692          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 22 07:25:53.812207 np0000032568 memory_tracker.sh[93990]:      20251    0.7           86380          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 22 07:25:53.812207 np0000032568 memory_tracker.sh[93990]:      93870    0.7           85964      93869   00:00:03        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpkk4io6t_
Aug 22 07:25:53.812207 np0000032568 memory_tracker.sh[93990]:      93872    0.6           84300      93871   00:00:02        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpuap06te_
Aug 22 07:25:53.812207 np0000032568 memory_tracker.sh[93990]:      93868    0.6           83788      93867   00:00:02        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp17e7yxl4
Aug 22 07:25:53.812207 np0000032568 memory_tracker.sh[93990]:      93866    0.6           82384      93865   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmptcgr5163
Aug 22 07:25:53.812207 np0000032568 memory_tracker.sh[93990]:      93858    0.5           69792      93713   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4
Aug 22 07:25:53.812207 np0000032568 memory_tracker.sh[93990]:      14672    0.3           40204      14670   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 22 07:25:53.812207 np0000032568 memory_tracker.sh[93990]:      82458    0.2           31804          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 22 07:25:53.812346 np0000032568 memory_tracker.sh[93990]:      93713    0.2           28388      93712   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4
Aug 22 07:25:53.812346 np0000032568 memory_tracker.sh[93990]:        364    0.2           27008          1   00:00:14        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 22 07:25:53.812346 np0000032568 memory_tracker.sh[93990]:      93712    0.2           26524      93711   00:00:00        2 do_wait                   /usr/bin/python3
Aug 22 07:25:53.812346 np0000032568 memory_tracker.sh[93990]:      45098    0.2           26112          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 22 07:25:53.812346 np0000032568 memory_tracker.sh[93990]:      48663    0.2           24536          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000032568 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000032568=http://192.168.1.118:2380 --initial-advertise-peer-urls http://192.168.1.118:2380 --advertise-client-urls http://192.168.1.118:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.118:2379 --log-level=debug
Aug 22 07:25:53.812346 np0000032568 memory_tracker.sh[93990]:       4348    0.1           19704          1   00:01:36        2 inet_csk_accept           /usr/bin/python3
Aug 22 07:25:53.812346 np0000032568 memory_tracker.sh[93990]:      78566    0.1           19584          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 22 07:25:53.812346 np0000032568 memory_tracker.sh[93990]:      50092    0.1           19456          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 22 07:25:53.812346 np0000032568 memory_tracker.sh[93990]:      82341    0.1           19456          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 22 07:25:53.812346 np0000032568 memory_tracker.sh[93990]:      75874    0.1           19328          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 22 07:25:53.812346 np0000032568 memory_tracker.sh[93990]:      85486    0.1           19328          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Aug 22 07:25:53.812346 np0000032568 memory_tracker.sh[93990]:      72054    0.1           19200          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 22 07:25:53.812346 np0000032568 memory_tracker.sh[93990]:      45161    0.1           18432          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 22 07:25:53.812509 np0000032568 memory_tracker.sh[93990]:      50532    0.1           17664          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 22 07:25:53.812509 np0000032568 memory_tracker.sh[93990]:      75128    0.1           17336      75120   00:00:02       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 22 07:25:53.812509 np0000032568 memory_tracker.sh[93990]:      75126    0.1           16440      75120   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 22 07:25:53.812509 np0000032568 memory_tracker.sh[93990]:      33914    0.1           15232          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 22 07:25:53.812509 np0000032568 memory_tracker.sh[93990]:      40131    0.1           15232          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 22 07:25:53.812509 np0000032568 memory_tracker.sh[93990]:      35882    0.1           13936          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 22 07:25:53.812509 np0000032568 memory_tracker.sh[93990]:          1    0.1           13552          0   00:00:18        1 ep_poll                   /sbin/init nofb
Aug 22 07:25:53.812509 np0000032568 memory_tracker.sh[93990]:        447    0.1           12800          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 22 07:25:53.812509 np0000032568 memory_tracker.sh[93990]:      14670    0.1           12800          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 22 07:25:53.812509 np0000032568 memory_tracker.sh[93990]:      73565    0.1           12428          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 22 07:25:53.812509 np0000032568 memory_tracker.sh[93990]:       4206    0.0           11264          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 22 07:25:53.812637 np0000032568 memory_tracker.sh[93990]:      73228    0.0           10624          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 22 07:25:53.812637 np0000032568 memory_tracker.sh[93990]:      73227    0.0            9856          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 22 07:25:53.812637 np0000032568 memory_tracker.sh[93990]:        834    0.0            9472          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 22 07:25:53.812637 np0000032568 memory_tracker.sh[93990]:      75120    0.0            9364          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 22 07:25:53.812637 np0000032568 memory_tracker.sh[93990]:        521    0.0            9088          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 22 07:25:53.812637 np0000032568 memory_tracker.sh[93990]:      73300    0.0            8204          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 22 07:25:53.812637 np0000032568 memory_tracker.sh[93990]:        849    0.0            8064          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 22 07:25:53.812739 np0000032568 memory_tracker.sh[93990]:        457    0.0            7936          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 22 07:25:53.812739 np0000032568 memory_tracker.sh[93990]:      33682    0.0            7936          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 22 07:25:53.812739 np0000032568 memory_tracker.sh[93990]:       1332    0.0            7808          1   00:00:04        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 22 07:25:53.812739 np0000032568 memory_tracker.sh[93990]:      72608    0.0            7684          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 22 07:25:53.812739 np0000032568 memory_tracker.sh[93990]:       5418    0.0            7516       5408   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 22 07:25:53.812739 np0000032568 memory_tracker.sh[93990]:      78569    0.0            7324      78566   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 22 07:25:53.812739 np0000032568 memory_tracker.sh[93990]:        378    0.0            7168          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 22 07:25:53.812739 np0000032568 memory_tracker.sh[93990]:      93710    0.0            6784      93709   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-rxuqvwicozvftsfzcfeedgzbeedbwgtn ; /usr/bin/python3
Aug 22 07:25:53.812739 np0000032568 memory_tracker.sh[93990]:      45101    0.0            6640      45098   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 22 07:25:53.812739 np0000032568 memory_tracker.sh[93990]:      18685    0.0            6272          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 22 07:25:53.812739 np0000032568 memory_tracker.sh[93990]:      45102    0.0            6128      45098   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 22 07:25:53.812739 np0000032568 memory_tracker.sh[93990]:        511    0.0            5120          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 22 07:25:53.812739 np0000032568 memory_tracker.sh[93990]:        438    0.0            4800          1   00:00:04        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 22 07:25:53.812902 np0000032568 memory_tracker.sh[93990]:      93989    0.0            4224      47542   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 22 07:25:53.812902 np0000032568 memory_tracker.sh[93990]:      44012    0.0            4096          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 22 07:25:53.812902 np0000032568 memory_tracker.sh[93990]:      44611    0.0            3584          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 22 07:25:53.812902 np0000032568 memory_tracker.sh[93990]:      47542    0.0            3584          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 22 07:25:53.812902 np0000032568 memory_tracker.sh[93990]:      48030    0.0            3456          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
