Aug 18 13:37:06.050092 np0000032521 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 18 13:37:06.057868 np0000032521 memory_tracker.sh[50018]: [[[
Aug 18 13:37:06.058601 np0000032521 memory_tracker.sh[50033]: Mon Aug 18 13:37:06 UTC 2025
Aug 18 13:37:06.058718 np0000032521 memory_tracker.sh[50018]: ---
Aug 18 13:37:06.087670 np0000032521 memory_tracker.sh[50037]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Aug 18 13:37:06.087670 np0000032521 memory_tracker.sh[50037]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Aug 18 13:37:06.122913 np0000032521 memory_tracker.sh[50037]: [iscsid (pid:38350)]=14168KB; [multipathd (pid:363)]=288932KB; [ovs-vswitchd (pid:33968)]=901108KB
Aug 18 13:37:06.129601 np0000032521 memory_tracker.sh[50018]: ]]]
Aug 18 13:37:26.135201 np0000032521 memory_tracker.sh[50018]: [[[
Aug 18 13:37:26.135857 np0000032521 memory_tracker.sh[54064]: Mon Aug 18 13:37:26 UTC 2025
Aug 18 13:37:26.136027 np0000032521 memory_tracker.sh[50018]: ---
Aug 18 13:37:26.136027 np0000032521 memory_tracker.sh[50018]: memory_tracker low_point: 10369364
Aug 18 13:37:26.136027 np0000032521 memory_tracker.sh[50018]: ---
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: MemTotal:       12245956 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: MemFree:          338844 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: MemAvailable:   10369364 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: Buffers:          194900 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: Cached:          9631296 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: SwapCached:            4 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: Active:          1153212 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: Inactive:        9580964 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: Active(anon):     959924 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: Inactive(anon):   125928 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: Active(file):     193288 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: Inactive(file):  9455036 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: Unevictable:      143576 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: Mlocked:          142376 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: SwapTotal:       8388604 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: SwapFree:        8388336 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: Zswap:               220 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: Zswapped:             48 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: Dirty:             29960 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: Writeback:             0 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: AnonPages:       1051416 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: Mapped:           193608 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: Shmem:            158016 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: KReclaimable:     707872 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: Slab:             842164 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: SReclaimable:     707872 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: SUnreclaim:       134292 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: KernelStack:        8540 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: PageTables:        11280 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: SecPageTables:         0 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: NFS_Unstable:          0 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: Bounce:                0 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: WritebackTmp:          0 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: CommitLimit:    14511580 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: Committed_AS:    2890208 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: VmallocTotal:   13743895347199 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: VmallocUsed:       29724 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: VmallocChunk:          0 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: Percpu:             5280 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: HardwareCorrupted:     0 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: AnonHugePages:         0 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: ShmemHugePages:        0 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: ShmemPmdMapped:        0 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: FileHugePages:         0 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: FilePmdMapped:         0 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: Unaccepted:            0 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: HugePages_Total:       0
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: HugePages_Free:        0
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: HugePages_Rsvd:        0
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: HugePages_Surp:        0
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: Hugepagesize:       2048 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: Hugetlb:               0 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: DirectMap4k:      298860 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: DirectMap2M:     9138176 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: DirectMap1G:     5242880 kB
Aug 18 13:37:26.137422 np0000032521 memory_tracker.sh[50018]: ---
Aug 18 13:37:26.148222 np0000032521 memory_tracker.sh[54069]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 18 13:43:26.600936 np0000032521 memory_tracker.sh[96516]:      96250    0.0            1664      96249   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-okdttwpfnurmztfdkuwlaoenuhmzcooy ; /usr/bin/python3
Aug 18 13:43:26.600936 np0000032521 memory_tracker.sh[96516]:      96405    0.0            1664      96397   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp5wsds947
Aug 18 13:43:26.600936 np0000032521 memory_tracker.sh[96516]:      96407    0.0            1664      96397   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpvbhju0ud
Aug 18 13:43:26.600936 np0000032521 memory_tracker.sh[96516]:      96409    0.0            1664      96397   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpglu9sshu
Aug 18 13:43:26.600936 np0000032521 memory_tracker.sh[96516]:      96411    0.0            1664      96397   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpqd2n13_p
Aug 18 13:43:26.600936 np0000032521 memory_tracker.sh[96516]:      18020    0.0            1544          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 18 13:43:26.600936 np0000032521 memory_tracker.sh[96516]:      23910    0.0            1408      23909   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 18 13:43:26.600936 np0000032521 memory_tracker.sh[96516]:      36344    0.0            1068      36343   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 18 13:43:26.601067 np0000032521 memory_tracker.sh[50018]: ---
Aug 18 13:43:26.601067 np0000032521 memory_tracker.sh[50018]: ]]]
Aug 18 13:43:46.604333 np0000032521 memory_tracker.sh[50018]: [[[
Aug 18 13:43:46.605037 np0000032521 memory_tracker.sh[96534]: Mon Aug 18 13:43:46 UTC 2025
Aug 18 13:43:46.605179 np0000032521 memory_tracker.sh[50018]: ---
Aug 18 13:43:46.605202 np0000032521 memory_tracker.sh[50018]: memory_tracker low_point: 6680328
Aug 18 13:43:46.605202 np0000032521 memory_tracker.sh[50018]: ---
Aug 18 13:43:46.605945 np0000032521 memory_tracker.sh[96535]: MemTotal:       12245956 kB
Aug 18 13:43:46.605945 np0000032521 memory_tracker.sh[96535]: MemFree:          316676 kB
Aug 18 13:43:46.605945 np0000032521 memory_tracker.sh[96535]: MemAvailable:    6680328 kB
Aug 18 13:43:46.605945 np0000032521 memory_tracker.sh[96535]: Buffers:          205244 kB
Aug 18 13:43:46.605945 np0000032521 memory_tracker.sh[96535]: Cached:          5966808 kB
Aug 18 13:43:46.605945 np0000032521 memory_tracker.sh[96535]: SwapCached:            4 kB
Aug 18 13:43:46.605945 np0000032521 memory_tracker.sh[96535]: Active:          5289848 kB
Aug 18 13:43:46.605945 np0000032521 memory_tracker.sh[96535]: Inactive:        5474504 kB
Aug 18 13:43:46.605945 np0000032521 memory_tracker.sh[96535]: Active(anon):    4646908 kB
Aug 18 13:43:46.605945 np0000032521 memory_tracker.sh[96535]: Inactive(anon):   125936 kB
Aug 18 13:43:46.605945 np0000032521 memory_tracker.sh[96535]: Active(file):     642940 kB
Aug 18 13:43:46.605945 np0000032521 memory_tracker.sh[96535]: Inactive(file):  5348568 kB
Aug 18 13:43:46.605945 np0000032521 memory_tracker.sh[96535]: Unevictable:      144652 kB
Aug 18 13:43:46.605945 np0000032521 memory_tracker.sh[96535]: Mlocked:          143452 kB
Aug 18 13:43:46.605945 np0000032521 memory_tracker.sh[96535]: SwapTotal:       8388604 kB
Aug 18 13:43:46.605945 np0000032521 memory_tracker.sh[96535]: SwapFree:        8388080 kB
Aug 18 13:43:46.605945 np0000032521 memory_tracker.sh[96535]: Zswap:               304 kB
Aug 18 13:43:46.605945 np0000032521 memory_tracker.sh[96535]: Zswapped:             64 kB
Aug 18 13:43:46.605945 np0000032521 memory_tracker.sh[96535]: Dirty:             11632 kB
Aug 18 13:43:46.605945 np0000032521 memory_tracker.sh[96535]: Writeback:             4 kB
Aug 18 13:43:46.605945 np0000032521 memory_tracker.sh[96535]: AnonPages:       4736968 kB
Aug 18 13:43:46.605945 np0000032521 memory_tracker.sh[96535]: Mapped:           251684 kB
Aug 18 13:43:46.605945 np0000032521 memory_tracker.sh[96535]: Shmem:            160692 kB
Aug 18 13:43:46.605945 np0000032521 memory_tracker.sh[96535]: KReclaimable:     697820 kB
Aug 18 13:43:46.605945 np0000032521 memory_tracker.sh[96535]: Slab:             847092 kB
Aug 18 13:43:46.605945 np0000032521 memory_tracker.sh[96535]: SReclaimable:     697820 kB
Aug 18 13:43:46.605945 np0000032521 memory_tracker.sh[96535]: SUnreclaim:       149272 kB
Aug 18 13:43:46.605945 np0000032521 memory_tracker.sh[96535]: KernelStack:       11504 kB
Aug 18 13:43:46.605945 np0000032521 memory_tracker.sh[96535]: PageTables:        25792 kB
Aug 18 13:43:46.605945 np0000032521 memory_tracker.sh[96535]: SecPageTables:         0 kB
Aug 18 13:43:46.605945 np0000032521 memory_tracker.sh[96535]: NFS_Unstable:          0 kB
Aug 18 13:43:46.605945 np0000032521 memory_tracker.sh[96535]: Bounce:                0 kB
Aug 18 13:43:46.605945 np0000032521 memory_tracker.sh[96535]: WritebackTmp:          0 kB
Aug 18 13:43:46.605945 np0000032521 memory_tracker.sh[96535]: CommitLimit:    14511580 kB
Aug 18 13:43:46.605945 np0000032521 memory_tracker.sh[96535]: Committed_AS:    8766360 kB
Aug 18 13:43:46.605945 np0000032521 memory_tracker.sh[96535]: VmallocTotal:   13743895347199 kB
Aug 18 13:43:46.605945 np0000032521 memory_tracker.sh[96535]: VmallocUsed:       32756 kB
Aug 18 13:43:46.605945 np0000032521 memory_tracker.sh[96535]: VmallocChunk:          0 kB
Aug 18 13:43:46.605945 np0000032521 memory_tracker.sh[96535]: Percpu:             5568 kB
Aug 18 13:43:46.605945 np0000032521 memory_tracker.sh[96535]: HardwareCorrupted:     0 kB
Aug 18 13:43:46.605945 np0000032521 memory_tracker.sh[96535]: AnonHugePages:         0 kB
Aug 18 13:43:46.605945 np0000032521 memory_tracker.sh[96535]: ShmemHugePages:        0 kB
Aug 18 13:43:46.605945 np0000032521 memory_tracker.sh[96535]: ShmemPmdMapped:        0 kB
Aug 18 13:43:46.605945 np0000032521 memory_tracker.sh[96535]: FileHugePages:         0 kB
Aug 18 13:43:46.605945 np0000032521 memory_tracker.sh[96535]: FilePmdMapped:         0 kB
Aug 18 13:43:46.605945 np0000032521 memory_tracker.sh[96535]: Unaccepted:            0 kB
Aug 18 13:43:46.605945 np0000032521 memory_tracker.sh[96535]: HugePages_Total:       0
Aug 18 13:43:46.605945 np0000032521 memory_tracker.sh[96535]: HugePages_Free:        0
Aug 18 13:43:46.605945 np0000032521 memory_tracker.sh[96535]: HugePages_Rsvd:        0
Aug 18 13:43:46.605945 np0000032521 memory_tracker.sh[96535]: HugePages_Surp:        0
Aug 18 13:43:46.605945 np0000032521 memory_tracker.sh[96535]: Hugepagesize:       2048 kB
Aug 18 13:43:46.605945 np0000032521 memory_tracker.sh[96535]: Hugetlb:               0 kB
Aug 18 13:43:46.605945 np0000032521 memory_tracker.sh[96535]: DirectMap4k:      298860 kB
Aug 18 13:43:46.605945 np0000032521 memory_tracker.sh[96535]: DirectMap2M:     9138176 kB
Aug 18 13:43:46.605945 np0000032521 memory_tracker.sh[96535]: DirectMap1G:     5242880 kB
Aug 18 13:43:46.607118 np0000032521 memory_tracker.sh[50018]: ---
Aug 18 13:43:46.618915 np0000032521 memory_tracker.sh[96537]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 18 13:43:46.618915 np0000032521 memory_tracker.sh[96537]:      49397    5.6          688356          1   00:00:43      135 do_poll.constprop.0       /usr/sbin/mysqld
Aug 18 13:43:46.618915 np0000032521 memory_tracker.sh[96537]:      77714    1.6          200440      77330   00:00:11        1 ep_poll                   neutron-server: api worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 18 13:43:46.618915 np0000032521 memory_tracker.sh[96537]:      77713    1.6          196088      77330   00:00:10        1 ep_poll                   neutron-server: api worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 18 13:43:46.618915 np0000032521 memory_tracker.sh[96537]:      77718    1.4          179448      77330   00:00:01        1 ep_poll                   neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 18 13:43:46.618915 np0000032521 memory_tracker.sh[96537]:      84006    1.4          179376          1   00:00:02       22 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 18 13:43:46.618915 np0000032521 memory_tracker.sh[96537]:      77330    1.4          172140          1   00:00:03        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini
Aug 18 13:43:46.618915 np0000032521 memory_tracker.sh[96537]:      95647    1.3          167708      94159   00:00:04        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-share --config-file /etc/manila/manila.conf
Aug 18 13:43:46.618915 np0000032521 memory_tracker.sh[96537]:      87986    1.3          161332      87985   00:00:09        5 rt_mutex_schedule         manila-apiuWSGI worker 1
Aug 18 13:43:46.619157 np0000032521 memory_tracker.sh[96537]:      77717    1.3          161144      77330   00:00:00        1 ep_poll                   neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 18 13:43:46.619157 np0000032521 memory_tracker.sh[96537]:      87987    1.3          159544      87985   00:00:08        5 ep_poll                   manila-apiuWSGI worker 2
Aug 18 13:43:46.619157 np0000032521 memory_tracker.sh[96537]:      77719    1.2          158072      77330   00:00:00        1 ep_poll                   neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 18 13:43:46.619157 np0000032521 memory_tracker.sh[96537]:      74579    1.2          156588      74578   00:00:02        1 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 18 13:43:46.619157 np0000032521 memory_tracker.sh[96537]:      74580    1.2          156080      74578   00:00:02        1 ep_poll                   nova-apiuWSGI worker 2
Aug 18 13:43:46.619157 np0000032521 memory_tracker.sh[96537]:      94159    1.1          144396          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-share --config-file /etc/manila/manila.conf
Aug 18 13:43:46.619157 np0000032521 memory_tracker.sh[96537]:      76505    1.1          142416          1   00:00:01       10 do_poll.constprop.0       neutron-ovn-metadata-agent (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-metadata-agent --config-file /etc/neutron/neutron_ovn_metadata_agent.ini)
Aug 18 13:43:46.619157 np0000032521 memory_tracker.sh[96537]:      52567    1.1          140136      52565   00:00:23        2 ep_poll                   keystoneuWSGI worker 2
Aug 18 13:43:46.619157 np0000032521 memory_tracker.sh[96537]:      52566    1.1          139492      52565   00:00:23        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 18 13:43:46.619293 np0000032521 memory_tracker.sh[96537]:      23823    1.1          136488          1   00:00:04       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 18 13:43:46.619293 np0000032521 memory_tracker.sh[96537]:      81674    1.0          133436          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 18 13:43:46.619293 np0000032521 memory_tracker.sh[96537]:      82439    1.0          131520          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Aug 18 13:43:46.619293 np0000032521 memory_tracker.sh[96537]:      80468    1.0          130764          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Aug 18 13:43:46.619293 np0000032521 memory_tracker.sh[96537]:      82952    1.0          129852          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Aug 18 13:43:46.619293 np0000032521 memory_tracker.sh[96537]:      81054    1.0          129336      81053   00:00:01        1 ep_poll                   nova-api-metauWSGI worker 1
Aug 18 13:43:46.619293 np0000032521 memory_tracker.sh[96537]:      81055    1.0          129080      81053   00:00:01        1 rt_mutex_schedule         nova-api-metauWSGI worker 2
Aug 18 13:43:46.619293 np0000032521 memory_tracker.sh[96537]:      84830    1.0          128416      84826   00:00:01        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Aug 18 13:43:46.619293 np0000032521 memory_tracker.sh[96537]:      84831    1.0          128032      84826   00:00:05        5 ep_poll                   glance-apiuWSGI worker 2
Aug 18 13:43:46.619463 np0000032521 memory_tracker.sh[96537]:      94647    0.9          120448          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Aug 18 13:43:46.619463 np0000032521 memory_tracker.sh[96537]:      84066    0.9          119480      82952   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Aug 18 13:43:46.619463 np0000032521 memory_tracker.sh[96537]:      84065    0.9          119352      82952   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Aug 18 13:43:46.619463 np0000032521 memory_tracker.sh[96537]:      83679    0.9          117816      82439   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Aug 18 13:43:46.619463 np0000032521 memory_tracker.sh[96537]:      83678    0.9          117812      82439   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Aug 18 13:43:46.619463 np0000032521 memory_tracker.sh[96537]:      81478    0.9          117516      80468   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Aug 18 13:43:46.619463 np0000032521 memory_tracker.sh[96537]:      81476    0.9          117512      80468   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Aug 18 13:43:46.619463 np0000032521 memory_tracker.sh[96537]:      75290    0.9          116988          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 18 13:43:46.619463 np0000032521 memory_tracker.sh[96537]:      79178    0.9          116364          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/neutron_ovn_metadata_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmppga847xw/privsep.sock
Aug 18 13:43:46.619586 np0000032521 memory_tracker.sh[96537]:      77693    0.9          116292          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/neutron_ovn_metadata_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmphzf69c20/privsep.sock
Aug 18 13:43:46.619586 np0000032521 memory_tracker.sh[96537]:      95141    0.9          112908          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Aug 18 13:43:46.619586 np0000032521 memory_tracker.sh[96537]:      78338    0.8          105992      78337   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 18 13:43:46.619586 np0000032521 memory_tracker.sh[96537]:      78339    0.8          105448      78337   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 18 13:43:46.619586 np0000032521 memory_tracker.sh[96537]:      48685    0.8          101188          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 18 13:43:46.619586 np0000032521 memory_tracker.sh[96537]:      22735    0.7           95572          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 18 13:43:46.619586 np0000032521 memory_tracker.sh[96537]:      96408    0.7           87248      96407   00:00:04        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpvbhju0ud
Aug 18 13:43:46.619586 np0000032521 memory_tracker.sh[96537]:      96410    0.6           85460      96409   00:00:03        1 -                         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpglu9sshu
Aug 18 13:43:46.619586 np0000032521 memory_tracker.sh[96537]:      96406    0.6           85344      96405   00:00:02        1 -                         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp5wsds947
Aug 18 13:43:46.619586 np0000032521 memory_tracker.sh[96537]:      96412    0.6           82396      96411   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpqd2n13_p
Aug 18 13:43:46.619718 np0000032521 memory_tracker.sh[96537]:      96397    0.5           70464      96252   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4
Aug 18 13:43:46.619718 np0000032521 memory_tracker.sh[96537]:      17168    0.3           40016      17166   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 18 13:43:46.619718 np0000032521 memory_tracker.sh[96537]:      84946    0.2           31792          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 18 13:43:46.619718 np0000032521 memory_tracker.sh[96537]:      96252    0.2           28436      96251   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4
Aug 18 13:43:46.619718 np0000032521 memory_tracker.sh[96537]:        363    0.2           27136          1   00:00:35        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 18 13:43:46.619718 np0000032521 memory_tracker.sh[96537]:      96251    0.2           26528      96250   00:00:00        2 do_wait                   /usr/bin/python3
Aug 18 13:43:46.619718 np0000032521 memory_tracker.sh[96537]:      47574    0.2           26368          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
