Aug 26 08:19:02.294359 np0000032581 systemd[1]: Started Devstack devstack@memory_tracker.service.
Aug 26 08:19:02.302615 np0000032581 memory_tracker.sh[45954]: [[[
Aug 26 08:19:02.303293 np0000032581 memory_tracker.sh[45970]: Tue Aug 26 08:19:02 UTC 2025
Aug 26 08:19:02.303760 np0000032581 memory_tracker.sh[45954]: ---
Aug 26 08:19:02.351013 np0000032581 memory_tracker.sh[45974]: [iscsid (pid:34921)]=13400KB; [multipathd (pid:344)]=289296KB; [ovs-vswitchd (pid:30749)]=899428KB
Aug 26 08:19:02.356389 np0000032581 memory_tracker.sh[45954]: ]]]
Aug 26 08:19:22.360760 np0000032581 memory_tracker.sh[45954]: [[[
Aug 26 08:19:22.361419 np0000032581 memory_tracker.sh[50781]: Tue Aug 26 08:19:22 UTC 2025
Aug 26 08:19:22.361573 np0000032581 memory_tracker.sh[45954]: ---
Aug 26 08:19:22.361573 np0000032581 memory_tracker.sh[45954]: memory_tracker low_point: 10334784
Aug 26 08:19:22.361573 np0000032581 memory_tracker.sh[45954]: ---
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: MemTotal:       12242256 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: MemFree:          265156 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: MemAvailable:   10334784 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: Buffers:          291744 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: Cached:          9552392 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: SwapCached:           28 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: Active:           965636 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: Inactive:        9840000 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: Active(anon):       2112 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: Inactive(anon):  1130668 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: Active(file):     963524 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: Inactive(file):  8709332 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: Unevictable:      141892 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: Mlocked:          141892 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: SwapTotal:       8388604 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: SwapFree:        8386800 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: Dirty:              4772 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: Writeback:             0 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: AnonPages:       1103216 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: Mapped:           198932 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: Shmem:            155004 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: KReclaimable:     722204 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: Slab:             838352 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: SReclaimable:     722204 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: SUnreclaim:       116148 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: KernelStack:        8000 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: PageTables:        10088 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: NFS_Unstable:          0 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: Bounce:                0 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: WritebackTmp:          0 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: CommitLimit:    14509732 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: Committed_AS:    2910952 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: VmallocTotal:   13743895347199 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: VmallocUsed:       23536 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: VmallocChunk:          0 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: Percpu:             4928 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: HardwareCorrupted:     0 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: AnonHugePages:         0 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: ShmemHugePages:        0 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: ShmemPmdMapped:        0 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: FileHugePages:         0 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: FilePmdMapped:         0 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: HugePages_Total:       0
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: HugePages_Free:        0
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: HugePages_Rsvd:        0
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: HugePages_Surp:        0
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: Hugepagesize:       2048 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: Hugetlb:               0 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: DirectMap4k:      292716 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: DirectMap2M:    10192896 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: DirectMap1G:     4194304 kB
Aug 26 08:19:22.363116 np0000032581 memory_tracker.sh[45954]: ---
Aug 26 08:19:22.370073 np0000032581 memory_tracker.sh[50784]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 26 08:23:22.650202 np0000032581 memory_tracker.sh[90714]:      73826    1.0          124748      72897   00:00:00        1 ep_poll                   neutron-ovn-metadata-agent (/opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/neutron-ovn-metadata-agent --config-file /etc/neutron/neutron_ovn_metadata_agent.ini)
Aug 26 08:23:22.650202 np0000032581 memory_tracker.sh[90714]:      76942    1.0          124688      76941   00:00:01        1 ep_poll                   nova-api-metauWSGI worker 1
Aug 26 08:23:22.650202 np0000032581 memory_tracker.sh[90714]:      76943    1.0          124088      76941   00:00:01        1 futex_lock_pi             nova-api-metauWSGI worker 2
Aug 26 08:23:22.650202 np0000032581 memory_tracker.sh[90714]:      80336    1.0          123868      80335   00:00:05        5 futex_lock_pi             glance-apiuWSGI worker 1
Aug 26 08:23:22.650202 np0000032581 memory_tracker.sh[90714]:      80337    1.0          123352      80335   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Aug 26 08:23:22.650202 np0000032581 memory_tracker.sh[90714]:      79658    0.9          117056      78627   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Aug 26 08:23:22.650478 np0000032581 memory_tracker.sh[90714]:      79659    0.9          116632      78627   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Aug 26 08:23:22.650478 np0000032581 memory_tracker.sh[90714]:      79432    0.9          115164      78190   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Aug 26 08:23:22.650478 np0000032581 memory_tracker.sh[90714]:      79429    0.9          115132      78190   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Aug 26 08:23:22.650478 np0000032581 memory_tracker.sh[90714]:      72407    0.9          114512          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 26 08:23:22.650478 np0000032581 memory_tracker.sh[90714]:      77460    0.9          114412      76424   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Aug 26 08:23:22.650478 np0000032581 memory_tracker.sh[90714]:      77461    0.9          114404      76424   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Aug 26 08:23:22.650478 np0000032581 memory_tracker.sh[90714]:      89240    0.9          111592          1   00:00:01        2 ep_poll                   /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Aug 26 08:23:22.650478 np0000032581 memory_tracker.sh[90714]:      73833    0.9          110848          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.10 /usr/local/bin/privsep-helper --config-file /etc/neutron/neutron_ovn_metadata_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpf_2gcg02/privsep.sock
Aug 26 08:23:22.650646 np0000032581 memory_tracker.sh[90714]:      75233    0.9          110780          1   00:00:00        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.10 /usr/local/bin/privsep-helper --config-file /etc/neutron/neutron_ovn_metadata_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpu69d275m/privsep.sock
Aug 26 08:23:22.650679 np0000032581 memory_tracker.sh[90714]:      89644    0.8          107580          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Aug 26 08:23:22.650679 np0000032581 memory_tracker.sh[90714]:      74400    0.8          100184      74399   00:00:01        2 futex_lock_pi             placementuWSGI worker 1
Aug 26 08:23:22.650679 np0000032581 memory_tracker.sh[90714]:      74401    0.8           99816      74399   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 26 08:23:22.650679 np0000032581 memory_tracker.sh[90714]:      44707    0.7           95620          1   00:00:12        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 26 08:23:22.650679 np0000032581 memory_tracker.sh[90714]:      20097    0.6           75556          1   00:00:01        1 ep_poll                   /lib/systemd/systemd-journald
Aug 26 08:23:22.650679 np0000032581 memory_tracker.sh[90714]:      11016    0.3           47944          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 26 08:23:22.650679 np0000032581 memory_tracker.sh[90714]:      11018    0.3           38832      11016   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 26 08:23:22.650679 np0000032581 memory_tracker.sh[90714]:      38937    0.2           28720          1   00:00:00       19 do_poll.constprop.0       /usr/sbin/libvirtd
Aug 26 08:23:22.650679 np0000032581 memory_tracker.sh[90714]:        344    0.2           26840          1   00:00:00        7 futex_wait_queue_me       /sbin/multipathd -d -s
Aug 26 08:23:22.650679 np0000032581 memory_tracker.sh[90714]:      43837    0.2           25112          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 26 08:23:22.650679 np0000032581 memory_tracker.sh[90714]:      46918    0.1           23512          1   00:00:00       12 futex_wait_queue_me       /opt/stack/bin/etcd --name np0000032581 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000032581=http://192.168.1.129:2380 --initial-advertise-peer-urls http://192.168.1.129:2380 --advertise-client-urls http://192.168.1.129:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.129:2379 --log-level=debug
Aug 26 08:23:22.651051 np0000032581 memory_tracker.sh[90714]:        962    0.1           20056          1   00:00:00        3 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 26 08:23:22.651051 np0000032581 memory_tracker.sh[90714]:      43841    0.1           19996      43837   00:00:00        1 ep_poll                   /usr/lib/x86_64-linux-gnu/samba/samba-bgqd --ready-signal-fd=45 --parent-watch-fd=11 --debuglevel=0 -F
Aug 26 08:23:22.651051 np0000032581 memory_tracker.sh[90714]:        491    0.1           18720          1   00:00:00        1 do_poll.constprop.0       /usr/bin/python3 /usr/bin/networkd-dispatcher --run-startup-triggers
Aug 26 08:23:22.651051 np0000032581 memory_tracker.sh[90714]:       1256    0.1           17780          1   00:01:11        4 inet_csk_accept           /usr/bin/python3
Aug 26 08:23:22.651051 np0000032581 memory_tracker.sh[90714]:      48678    0.1           17064          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -P /var/run/memcached/memcached.pid
Aug 26 08:23:22.651051 np0000032581 memory_tracker.sh[90714]:      73726    0.1           16472      73718   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 26 08:23:22.651051 np0000032581 memory_tracker.sh[90714]:      83314    0.1           16364          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Aug 26 08:23:22.651051 np0000032581 memory_tracker.sh[90714]:      80335    0.1           16308          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 26 08:23:22.651051 np0000032581 memory_tracker.sh[90714]:      73725    0.1           16200      73718   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 26 08:23:22.651051 np0000032581 memory_tracker.sh[90714]:      74399    0.1           16120          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 26 08:23:22.651051 np0000032581 memory_tracker.sh[90714]:      76941    0.1           16104          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 26 08:23:22.651051 np0000032581 memory_tracker.sh[90714]:        588    0.1           15696          1   00:00:00        1 ep_poll                   /usr/sbin/unbound -d -p
Aug 26 08:23:22.651051 np0000032581 memory_tracker.sh[90714]:      43827    0.1           15580          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 26 08:23:22.651051 np0000032581 memory_tracker.sh[90714]:      70098    0.1           15460          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 26 08:23:22.651051 np0000032581 memory_tracker.sh[90714]:      48288    0.1           15008          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 26 08:23:22.651051 np0000032581 memory_tracker.sh[90714]:      38968    0.1           13732          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 26 08:23:22.651989 np0000032581 memory_tracker.sh[90714]:          1    0.1           13404          0   00:00:18        1 ep_poll                   /sbin/init nofb
Aug 26 08:23:22.651989 np0000032581 memory_tracker.sh[90714]:        580    0.1           13280          1   00:00:00        1 ep_poll                   /lib/systemd/systemd-resolved
Aug 26 08:23:22.651989 np0000032581 memory_tracker.sh[90714]:      34921    0.1           13092          1   00:00:00        1 do_poll.constprop.0       /sbin/iscsid
Aug 26 08:23:22.651989 np0000032581 memory_tracker.sh[90714]:      72728    0.0           11316          1   00:00:00        4 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 26 08:23:22.651989 np0000032581 memory_tracker.sh[90714]:      72814    0.0           10792          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 26 08:23:22.651989 np0000032581 memory_tracker.sh[90714]:      43839    0.0           10452      43837   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 26 08:23:22.651989 np0000032581 memory_tracker.sh[90714]:      72811    0.0            9964          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 26 08:23:22.652211 np0000032581 memory_tracker.sh[90714]:        594    0.0            9572          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 26 08:23:22.652211 np0000032581 memory_tracker.sh[90714]:      73718    0.0            9468          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 26 08:23:22.652211 np0000032581 memory_tracker.sh[90714]:      90707    0.0            9360      90706   00:00:00        1 -                         /usr/bin/python3
Aug 26 08:23:22.652211 np0000032581 memory_tracker.sh[90714]:       1172    0.0            8884          1   00:00:00        1 ep_poll                   /lib/systemd/systemd --user
Aug 26 08:23:22.652211 np0000032581 memory_tracker.sh[90714]:       2261    0.0            8628       2251   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 26 08:23:22.652211 np0000032581 memory_tracker.sh[90714]:        501    0.0            8280          1   00:00:00        1 ep_poll                   /lib/systemd/systemd-logind
Aug 26 08:23:22.652211 np0000032581 memory_tracker.sh[90714]:      43840    0.0            8224      43837   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 26 08:23:22.652211 np0000032581 memory_tracker.sh[90714]:        566    0.0            8144          1   00:00:00        1 ep_poll                   /lib/systemd/systemd-networkd
Aug 26 08:23:22.652211 np0000032581 memory_tracker.sh[90714]:      32753    0.0            7148          1   00:00:00        1 ep_poll                   /lib/systemd/systemd-machined
Aug 26 08:23:22.652211 np0000032581 memory_tracker.sh[90714]:      72359    0.0            7148          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 26 08:23:22.652211 np0000032581 memory_tracker.sh[90714]:        966    0.0            6532          1   00:00:00        3 do_poll.constprop.0       /usr/libexec/polkitd --no-debug
Aug 26 08:23:22.652211 np0000032581 memory_tracker.sh[90714]:        405    0.0            6480          1   00:00:00        2 ep_poll                   /lib/systemd/systemd-timesyncd
Aug 26 08:23:22.652211 np0000032581 memory_tracker.sh[90714]:        351    0.0            6248          1   00:00:00        1 ep_poll                   /lib/systemd/systemd-udevd
Aug 26 08:23:22.652211 np0000032581 memory_tracker.sh[90714]:        610    0.0            6172          1   00:00:00        4 futex_wait_queue_me       dhclient
Aug 26 08:23:22.652515 np0000032581 memory_tracker.sh[90714]:      76944    0.0            5492      76941   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 26 08:23:22.652515 np0000032581 memory_tracker.sh[90714]:        483    0.0            5148          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 26 08:23:22.652515 np0000032581 memory_tracker.sh[90714]:        402    0.0            5064          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 26 08:23:22.652515 np0000032581 memory_tracker.sh[90714]:      90705    0.0            5064      90704   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u root /bin/sh -c echo BECOME-SUCCESS-eohkpdwiismypivemmcxzhlrfvigyrot ; /usr/bin/python3
Aug 26 08:23:22.652515 np0000032581 memory_tracker.sh[90714]:      18588    0.0            5024          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 26 08:23:22.652515 np0000032581 memory_tracker.sh[90714]:      72894    0.0            4820          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 26 08:23:22.652515 np0000032581 memory_tracker.sh[90714]:      42754    0.0            4228          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 26 08:23:22.652515 np0000032581 memory_tracker.sh[90714]:      90713    0.0            3708      45954   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 26 08:23:22.652515 np0000032581 memory_tracker.sh[90714]:      45954    0.0            3524          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 26 08:23:22.652515 np0000032581 memory_tracker.sh[90714]:      46386    0.0            3328          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 26 08:23:22.652515 np0000032581 memory_tracker.sh[90714]:       5274    0.0            2872          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 26 08:23:22.652515 np0000032581 memory_tracker.sh[90714]:      43349    0.0            2732          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 26 08:23:22.652515 np0000032581 memory_tracker.sh[90714]:        619    0.0            2688          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 26 08:23:22.652795 np0000032581 memory_tracker.sh[90714]:       1173    0.0            2640       1172   00:00:00        1 do_sigtimedwait           (sd-pam)
Aug 26 08:23:22.652795 np0000032581 memory_tracker.sh[90714]:      72288    0.0            2568          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 26 08:23:22.652795 np0000032581 memory_tracker.sh[90714]:      90714    0.0            2196      45954   00:00:00        1 -                         grep -v ]$
Aug 26 08:23:22.652795 np0000032581 memory_tracker.sh[90714]:      43346    0.0            2192          1   00:00:00        1 do_select                 /sbin/rpc.statd
Aug 26 08:23:22.652795 np0000032581 memory_tracker.sh[90714]:      43344    0.0            2140          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 26 08:23:22.652795 np0000032581 memory_tracker.sh[90714]:      21138    0.0            1856      21059   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 26 08:23:22.652795 np0000032581 memory_tracker.sh[90714]:      21133    0.0            1772          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 26 08:23:22.652795 np0000032581 memory_tracker.sh[90714]:      21059    0.0            1620      21047   00:00:00        1 do_select                 erl_child_setup 65536
Aug 26 08:23:22.652795 np0000032581 memory_tracker.sh[90714]:      72037    0.0            1524          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/uuidd --socket-activation
Aug 26 08:23:22.652795 np0000032581 memory_tracker.sh[90714]:      21134    0.0            1280      21059   00:00:00        1 do_select                 inet_gethost 4
Aug 26 08:23:22.652795 np0000032581 memory_tracker.sh[90714]:        623    0.0            1252          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 26 08:23:22.652795 np0000032581 memory_tracker.sh[90714]:        632    0.0            1116          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear tty1 linux
Aug 26 08:23:22.652795 np0000032581 memory_tracker.sh[90714]:        633    0.0            1088          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 ttyS0 vt220
Aug 26 08:23:22.652795 np0000032581 memory_tracker.sh[90714]:      87737    0.0            1048      46386   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 26 08:23:22.652795 np0000032581 memory_tracker.sh[90714]:      87743    0.0            1036       5274   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 26 08:23:22.653099 np0000032581 memory_tracker.sh[90714]:      90706    0.0            1008      90705   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-eohkpdwiismypivemmcxzhlrfvigyrot ; /usr/bin/python3
Aug 26 08:23:22.653099 np0000032581 memory_tracker.sh[90714]:      90704    0.0             952       2261   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u root /bin/sh -c 'echo BECOME-SUCCESS-eohkpdwiismypivemmcxzhlrfvigyrot ; /usr/bin/python3' && sleep 0
Aug 26 08:23:22.653099 np0000032581 memory_tracker.sh[90714]:      34920    0.0             704          1   00:00:00        1 hrtimer_nanosleep         /sbin/iscsid
Aug 26 08:23:22.653099 np0000032581 memory_tracker.sh[90714]:      43350    0.0             416          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 26 08:23:22.653099 np0000032581 memory_tracker.sh[90714]:      43341    0.0             176          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 26 08:23:22.653099 np0000032581 memory_tracker.sh[90714]:      11771    0.0             160          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 26 08:23:22.653099 np0000032581 memory_tracker.sh[90714]:      32877    0.0             120          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 26 08:23:22.653099 np0000032581 memory_tracker.sh[90714]:      21135    0.0             108      21134   00:00:00        1 pipe_read                 inet_gethost 4
Aug 26 08:23:22.653099 np0000032581 memory_tracker.sh[90714]:      32878    0.0              96      32877   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 26 08:23:22.653293 np0000032581 memory_tracker.sh[45954]: ---
Aug 26 08:23:22.653293 np0000032581 memory_tracker.sh[45954]: ]]]
