Aug 26 09:43:05.742637 np0000032583 systemd[1]: Started Devstack devstack@memory_tracker.service.
Aug 26 09:43:05.749177 np0000032583 memory_tracker.sh[45864]: [[[
Aug 26 09:43:05.750114 np0000032583 memory_tracker.sh[45879]: Tue Aug 26 09:43:05 UTC 2025
Aug 26 09:43:05.750746 np0000032583 memory_tracker.sh[45864]: ---
Aug 26 09:43:05.801383 np0000032583 memory_tracker.sh[45883]: [iscsid (pid:34871)]=13400KB; [multipathd (pid:349)]=289296KB; [ovs-vswitchd (pid:30657)]=899428KB
Aug 26 09:43:05.807424 np0000032583 memory_tracker.sh[45864]: ]]]
Aug 26 09:43:25.812369 np0000032583 memory_tracker.sh[45864]: [[[
Aug 26 09:43:25.813087 np0000032583 memory_tracker.sh[50707]: Tue Aug 26 09:43:25 UTC 2025
Aug 26 09:43:25.813366 np0000032583 memory_tracker.sh[45864]: ---
Aug 26 09:43:25.813366 np0000032583 memory_tracker.sh[45864]: memory_tracker low_point: 10352404
Aug 26 09:43:25.813366 np0000032583 memory_tracker.sh[45864]: ---
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: MemTotal:       12242260 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: MemFree:          287972 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: MemAvailable:   10350896 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: Buffers:          294752 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: Cached:          9544232 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: SwapCached:           40 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: Active:           957944 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: Inactive:        9841692 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: Active(anon):       2116 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: Inactive(anon):  1132260 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: Active(file):     955828 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: Inactive(file):  8709432 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: Unevictable:      141892 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: Mlocked:          141892 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: SwapTotal:       8388604 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: SwapFree:        8387056 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: Dirty:               220 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: Writeback:             0 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: AnonPages:       1102368 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: Mapped:           197780 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: Shmem:            155064 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: KReclaimable:     723096 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: Slab:             839856 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: SReclaimable:     723096 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: SUnreclaim:       116760 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: KernelStack:        8044 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: PageTables:        10084 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: NFS_Unstable:          0 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: Bounce:                0 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: WritebackTmp:          0 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: CommitLimit:    14509732 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: Committed_AS:    2922440 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: VmallocTotal:   13743895347199 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: VmallocUsed:       23488 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: VmallocChunk:          0 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: Percpu:             4864 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: HardwareCorrupted:     0 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: AnonHugePages:         0 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: ShmemHugePages:        0 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: ShmemPmdMapped:        0 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: FileHugePages:         0 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: FilePmdMapped:         0 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: HugePages_Total:       0
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: HugePages_Free:        0
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: HugePages_Rsvd:        0
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: HugePages_Surp:        0
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: Hugepagesize:       2048 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: Hugetlb:               0 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: DirectMap4k:      284524 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: DirectMap2M:    12298240 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: DirectMap1G:     2097152 kB
Aug 26 09:43:25.814972 np0000032583 memory_tracker.sh[45864]: ---
Aug 26 09:43:25.822456 np0000032583 memory_tracker.sh[50711]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 26 09:46:06.025739 np0000032583 memory_tracker.sh[82364]:       4509    0.0            3208       2202   00:00:00        1 do_wait                   bash ./stack.sh
Aug 26 09:46:06.025739 np0000032583 memory_tracker.sh[82364]:       4504    0.0            3176       2202   00:00:00        1 do_wait                   bash ./stack.sh
Aug 26 09:46:06.025739 np0000032583 memory_tracker.sh[82364]:       5186    0.0            2960          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 26 09:46:06.025739 np0000032583 memory_tracker.sh[82364]:      43258    0.0            2852          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 26 09:46:06.025739 np0000032583 memory_tracker.sh[82364]:       1091    0.0            2756       1090   00:00:00        1 do_sigtimedwait           (sd-pam)
Aug 26 09:46:06.025739 np0000032583 memory_tracker.sh[82364]:        626    0.0            2616          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 26 09:46:06.025739 np0000032583 memory_tracker.sh[82364]:      72200    0.0            2492          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 26 09:46:06.025739 np0000032583 memory_tracker.sh[82364]:      43255    0.0            2320          1   00:00:00        1 do_select                 /sbin/rpc.statd
Aug 26 09:46:06.025739 np0000032583 memory_tracker.sh[82364]:      82364    0.0            2196      45864   00:00:00        1 pipe_read                 grep -v ]$
Aug 26 09:46:06.025739 np0000032583 memory_tracker.sh[82364]:      43254    0.0            2172          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 26 09:46:06.025739 np0000032583 memory_tracker.sh[82364]:      21050    0.0            1904      20971   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 26 09:46:06.026053 np0000032583 memory_tracker.sh[82364]:      21045    0.0            1772          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 26 09:46:06.026053 np0000032583 memory_tracker.sh[82364]:      71949    0.0            1484          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/uuidd --socket-activation
Aug 26 09:46:06.026053 np0000032583 memory_tracker.sh[82364]:        629    0.0            1248          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 26 09:46:06.026053 np0000032583 memory_tracker.sh[82364]:      21046    0.0            1236      20971   00:00:00        1 do_select                 inet_gethost 4
Aug 26 09:46:06.026053 np0000032583 memory_tracker.sh[82364]:        637    0.0            1128          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 ttyS0 vt220
Aug 26 09:46:06.026053 np0000032583 memory_tracker.sh[82364]:        636    0.0            1108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear tty1 linux
Aug 26 09:46:06.026053 np0000032583 memory_tracker.sh[82364]:      20971    0.0            1048      20959   00:00:00        1 do_select                 erl_child_setup 65536
Aug 26 09:46:06.026053 np0000032583 memory_tracker.sh[82364]:      80328    0.0            1044      46295   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 26 09:46:06.026053 np0000032583 memory_tracker.sh[82364]:      43945    0.0            1020      41395   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 26 09:46:06.026053 np0000032583 memory_tracker.sh[82364]:       2196    0.0            1012       2173   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-lumqjlanajmtzgutkmfatjwxonuuquon ; /usr/bin/python3' && sleep 0
Aug 26 09:46:06.026053 np0000032583 memory_tracker.sh[82364]:      70364    0.0            1008       5186   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 26 09:46:06.026053 np0000032583 memory_tracker.sh[82364]:       2198    0.0             992       2197   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-lumqjlanajmtzgutkmfatjwxonuuquon ; /usr/bin/python3
Aug 26 09:46:06.026053 np0000032583 memory_tracker.sh[82364]:       2200    0.0             988       2199   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 26 09:46:06.026053 np0000032583 memory_tracker.sh[82364]:      34870    0.0             704          1   00:00:00        1 hrtimer_nanosleep         /sbin/iscsid
Aug 26 09:46:06.026053 np0000032583 memory_tracker.sh[82364]:      43259    0.0             412          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 26 09:46:06.026358 np0000032583 memory_tracker.sh[82364]:      43249    0.0             176          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 26 09:46:06.026358 np0000032583 memory_tracker.sh[82364]:      11682    0.0             168          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 26 09:46:06.026358 np0000032583 memory_tracker.sh[82364]:      32784    0.0             136          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 26 09:46:06.026358 np0000032583 memory_tracker.sh[82364]:      32785    0.0             120      32784   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 26 09:46:06.026358 np0000032583 memory_tracker.sh[82364]:      21047    0.0             108      21046   00:00:00        1 pipe_read                 inet_gethost 4
Aug 26 09:46:06.026464 np0000032583 memory_tracker.sh[45864]: ---
Aug 26 09:46:06.026464 np0000032583 memory_tracker.sh[45864]: ]]]
Aug 26 09:46:46.033853 np0000032583 memory_tracker.sh[45864]: [[[
Aug 26 09:46:46.034318 np0000032583 memory_tracker.sh[84341]: Tue Aug 26 09:46:46 UTC 2025
Aug 26 09:46:46.034530 np0000032583 memory_tracker.sh[45864]: ---
Aug 26 09:46:46.034530 np0000032583 memory_tracker.sh[45864]: memory_tracker low_point: 7454460
Aug 26 09:46:46.034530 np0000032583 memory_tracker.sh[45864]: ---
Aug 26 09:46:46.035040 np0000032583 memory_tracker.sh[84342]: MemTotal:       12242260 kB
Aug 26 09:46:46.035040 np0000032583 memory_tracker.sh[84342]: MemFree:          325040 kB
Aug 26 09:46:46.035040 np0000032583 memory_tracker.sh[84342]: MemAvailable:    7453956 kB
Aug 26 09:46:46.035040 np0000032583 memory_tracker.sh[84342]: Buffers:          301024 kB
Aug 26 09:46:46.035040 np0000032583 memory_tracker.sh[84342]: Cached:          6668020 kB
Aug 26 09:46:46.035040 np0000032583 memory_tracker.sh[84342]: SwapCached:          140 kB
Aug 26 09:46:46.035040 np0000032583 memory_tracker.sh[84342]: Active:          1117672 kB
Aug 26 09:46:46.035040 np0000032583 memory_tracker.sh[84342]: Inactive:        9684112 kB
Aug 26 09:46:46.035040 np0000032583 memory_tracker.sh[84342]: Active(anon):      27124 kB
Aug 26 09:46:46.035040 np0000032583 memory_tracker.sh[84342]: Inactive(anon):  3964196 kB
Aug 26 09:46:46.035040 np0000032583 memory_tracker.sh[84342]: Active(file):    1090548 kB
Aug 26 09:46:46.035040 np0000032583 memory_tracker.sh[84342]: Inactive(file):  5719916 kB
Aug 26 09:46:46.035040 np0000032583 memory_tracker.sh[84342]: Unevictable:      143488 kB
Aug 26 09:46:46.035040 np0000032583 memory_tracker.sh[84342]: Mlocked:          143488 kB
Aug 26 09:46:46.035040 np0000032583 memory_tracker.sh[84342]: SwapTotal:       8388604 kB
Aug 26 09:46:46.035040 np0000032583 memory_tracker.sh[84342]: SwapFree:        8364456 kB
Aug 26 09:46:46.035040 np0000032583 memory_tracker.sh[84342]: Dirty:              3720 kB
Aug 26 09:46:46.035040 np0000032583 memory_tracker.sh[84342]: Writeback:             4 kB
Aug 26 09:46:46.035040 np0000032583 memory_tracker.sh[84342]: AnonPages:       3976220 kB
Aug 26 09:46:46.035040 np0000032583 memory_tracker.sh[84342]: Mapped:           236192 kB
Aug 26 09:46:46.035040 np0000032583 memory_tracker.sh[84342]: Shmem:            139912 kB
Aug 26 09:46:46.035040 np0000032583 memory_tracker.sh[84342]: KReclaimable:     643884 kB
Aug 26 09:46:46.035040 np0000032583 memory_tracker.sh[84342]: Slab:             767216 kB
Aug 26 09:46:46.035040 np0000032583 memory_tracker.sh[84342]: SReclaimable:     643884 kB
Aug 26 09:46:46.035040 np0000032583 memory_tracker.sh[84342]: SUnreclaim:       123332 kB
Aug 26 09:46:46.035040 np0000032583 memory_tracker.sh[84342]: KernelStack:       10496 kB
Aug 26 09:46:46.035040 np0000032583 memory_tracker.sh[84342]: PageTables:        22192 kB
Aug 26 09:46:46.035040 np0000032583 memory_tracker.sh[84342]: NFS_Unstable:          0 kB
Aug 26 09:46:46.035040 np0000032583 memory_tracker.sh[84342]: Bounce:                0 kB
Aug 26 09:46:46.035040 np0000032583 memory_tracker.sh[84342]: WritebackTmp:          0 kB
Aug 26 09:46:46.035040 np0000032583 memory_tracker.sh[84342]: CommitLimit:    14509732 kB
Aug 26 09:46:46.035040 np0000032583 memory_tracker.sh[84342]: Committed_AS:    7499700 kB
Aug 26 09:46:46.035040 np0000032583 memory_tracker.sh[84342]: VmallocTotal:   13743895347199 kB
Aug 26 09:46:46.035040 np0000032583 memory_tracker.sh[84342]: VmallocUsed:       26160 kB
Aug 26 09:46:46.035040 np0000032583 memory_tracker.sh[84342]: VmallocChunk:          0 kB
Aug 26 09:46:46.035040 np0000032583 memory_tracker.sh[84342]: Percpu:             5248 kB
Aug 26 09:46:46.035040 np0000032583 memory_tracker.sh[84342]: HardwareCorrupted:     0 kB
Aug 26 09:46:46.035040 np0000032583 memory_tracker.sh[84342]: AnonHugePages:         0 kB
Aug 26 09:46:46.035040 np0000032583 memory_tracker.sh[84342]: ShmemHugePages:        0 kB
Aug 26 09:46:46.035040 np0000032583 memory_tracker.sh[84342]: ShmemPmdMapped:        0 kB
Aug 26 09:46:46.035040 np0000032583 memory_tracker.sh[84342]: FileHugePages:         0 kB
Aug 26 09:46:46.035040 np0000032583 memory_tracker.sh[84342]: FilePmdMapped:         0 kB
Aug 26 09:46:46.035040 np0000032583 memory_tracker.sh[84342]: HugePages_Total:       0
Aug 26 09:46:46.035040 np0000032583 memory_tracker.sh[84342]: HugePages_Free:        0
Aug 26 09:46:46.035040 np0000032583 memory_tracker.sh[84342]: HugePages_Rsvd:        0
Aug 26 09:46:46.035040 np0000032583 memory_tracker.sh[84342]: HugePages_Surp:        0
Aug 26 09:46:46.035040 np0000032583 memory_tracker.sh[84342]: Hugepagesize:       2048 kB
Aug 26 09:46:46.035040 np0000032583 memory_tracker.sh[84342]: Hugetlb:               0 kB
Aug 26 09:46:46.035040 np0000032583 memory_tracker.sh[84342]: DirectMap4k:      309100 kB
Aug 26 09:46:46.035040 np0000032583 memory_tracker.sh[84342]: DirectMap2M:    12273664 kB
Aug 26 09:46:46.035040 np0000032583 memory_tracker.sh[84342]: DirectMap1G:     2097152 kB
Aug 26 09:46:46.036199 np0000032583 memory_tracker.sh[45864]: ---
Aug 26 09:46:46.044780 np0000032583 memory_tracker.sh[84344]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 26 09:46:46.044780 np0000032583 memory_tracker.sh[84344]:      45296    5.1          632096          1   00:00:32      122 do_poll.constprop.0       /usr/sbin/mysqld
Aug 26 09:46:46.044780 np0000032583 memory_tracker.sh[84344]:      73758    1.5          193360      73334   00:00:04        1 ep_poll                   neutron-server: api worker (/opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/neutron-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 26 09:46:46.044780 np0000032583 memory_tracker.sh[84344]:      73759    1.5          191564      73334   00:00:04        1 ep_poll                   neutron-server: api worker (/opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/neutron-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 26 09:46:46.044780 np0000032583 memory_tracker.sh[84344]:      73762    1.4          175252      73334   00:00:01        1 ep_poll                   neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/neutron-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 26 09:46:46.044780 np0000032583 memory_tracker.sh[84344]:      79496    1.4          171800          1   00:00:02       22 ep_poll                   /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 26 09:46:46.044780 np0000032583 memory_tracker.sh[84344]:      73334    1.3          167600          1   00:00:02        1 do_select                 /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/neutron-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini
Aug 26 09:46:46.044780 np0000032583 memory_tracker.sh[84344]:      73761    1.2          156604      73334   00:00:00        1 ep_poll                   neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/neutron-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 26 09:46:46.045081 np0000032583 memory_tracker.sh[84344]:      73763    1.2          153664      73334   00:00:00        1 ep_poll                   neutron-server: services worker (/opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/neutron-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 26 09:46:46.045081 np0000032583 memory_tracker.sh[84344]:      69993    1.2          151240      69992   00:00:03        1 futex_lock_pi             nova-apiuWSGI worker 1
Aug 26 09:46:46.045081 np0000032583 memory_tracker.sh[84344]:      69994    1.2          150088      69992   00:00:02        1 ep_poll                   nova-apiuWSGI worker 2
Aug 26 09:46:46.045081 np0000032583 memory_tracker.sh[84344]:      72754    1.1          138248          1   00:00:01        1 ep_poll                   neutron-ovn-metadata-agent (/opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/neutron-ovn-metadata-agent --config-file /etc/neutron/neutron_ovn_metadata_agent.ini)
Aug 26 09:46:46.045081 np0000032583 memory_tracker.sh[84344]:      48199    1.0          134356      48197   00:00:10        2 ep_poll                   keystoneuWSGI worker 2
Aug 26 09:46:46.045081 np0000032583 memory_tracker.sh[84344]:      48198    1.0          132856      48197   00:00:11        2 futex_lock_pi             keystoneuWSGI worker 1
Aug 26 09:46:46.045081 np0000032583 memory_tracker.sh[84344]:      83225    1.0          129244      83224   00:00:02        3 ep_poll                   manila-apiuWSGI worker 1
Aug 26 09:46:46.045081 np0000032583 memory_tracker.sh[84344]:      83226    1.0          128956      83224   00:00:02        3 futex_lock_pi             manila-apiuWSGI worker 2
Aug 26 09:46:46.045081 np0000032583 memory_tracker.sh[84344]:      77397    1.0          128884          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 26 09:46:46.045081 np0000032583 memory_tracker.sh[84344]:      20959    1.0          127648          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-12.2.1/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false
Aug 26 09:46:46.045297 np0000032583 memory_tracker.sh[84344]:      78083    1.0          127500          1   00:00:01        1 do_select                 /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Aug 26 09:46:46.045297 np0000032583 memory_tracker.sh[84344]:      76332    1.0          126508          1   00:00:01        1 do_select                 /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Aug 26 09:46:46.045297 np0000032583 memory_tracker.sh[84344]:      78524    1.0          125208          1   00:00:01        1 do_select                 /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Aug 26 09:46:46.045297 np0000032583 memory_tracker.sh[84344]:      76852    1.0          124772      76850   00:00:01        1 ep_poll                   nova-api-metauWSGI worker 2
Aug 26 09:46:46.045297 np0000032583 memory_tracker.sh[84344]:      73684    1.0          124720      72754   00:00:00        1 ep_poll                   neutron-ovn-metadata-agent (/opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/neutron-ovn-metadata-agent --config-file /etc/neutron/neutron_ovn_metadata_agent.ini)
Aug 26 09:46:46.045297 np0000032583 memory_tracker.sh[84344]:      73683    1.0          124704      72754   00:00:00        1 ep_poll                   neutron-ovn-metadata-agent (/opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/neutron-ovn-metadata-agent --config-file /etc/neutron/neutron_ovn_metadata_agent.ini)
Aug 26 09:46:46.045297 np0000032583 memory_tracker.sh[84344]:      76851    1.0          124176      76850   00:00:01        1 futex_lock_pi             nova-api-metauWSGI worker 1
Aug 26 09:46:46.045297 np0000032583 memory_tracker.sh[84344]:      80245    1.0          123740      80243   00:00:05        5 futex_lock_pi             glance-apiuWSGI worker 2
Aug 26 09:46:46.045297 np0000032583 memory_tracker.sh[84344]:      80244    1.0          123152      80243   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Aug 26 09:46:46.045297 np0000032583 memory_tracker.sh[84344]:      79556    0.9          116992      78524   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Aug 26 09:46:46.045297 np0000032583 memory_tracker.sh[84344]:      79555    0.9          116516      78524   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Aug 26 09:46:46.045522 np0000032583 memory_tracker.sh[84344]:      79447    0.9          115152      78083   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Aug 26 09:46:46.045522 np0000032583 memory_tracker.sh[84344]:      79446    0.9          115092      78083   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Aug 26 09:46:46.045522 np0000032583 memory_tracker.sh[84344]:      72319    0.9          114508          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 26 09:46:46.045522 np0000032583 memory_tracker.sh[84344]:      77370    0.9          114484      76332   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Aug 26 09:46:46.045522 np0000032583 memory_tracker.sh[84344]:      77371    0.9          114424      76332   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Aug 26 09:46:46.045522 np0000032583 memory_tracker.sh[84344]:      73690    0.9          110452          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.10 /usr/local/bin/privsep-helper --config-file /etc/neutron/neutron_ovn_metadata_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp7i_oqx2n/privsep.sock
Aug 26 09:46:46.045522 np0000032583 memory_tracker.sh[84344]:      75144    0.9          110408          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.10 /usr/local/bin/privsep-helper --config-file /etc/neutron/neutron_ovn_metadata_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpau_271gn/privsep.sock
Aug 26 09:46:46.045522 np0000032583 memory_tracker.sh[84344]:      74312    0.8          100428      74311   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 26 09:46:46.045522 np0000032583 memory_tracker.sh[84344]:      74313    0.8          100272      74311   00:00:01        2 futex_lock_pi             placementuWSGI worker 2
Aug 26 09:46:46.045685 np0000032583 memory_tracker.sh[84344]:      44616    0.7           95260          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 26 09:46:46.045685 np0000032583 memory_tracker.sh[84344]:      20009    0.5           68788          1   00:00:01        1 ep_poll                   /lib/systemd/systemd-journald
